(Psa 1:1)  BlessedG3107 is a manG435 whoG3739 went notG3756 G4198 inG1722 counselG1012 of impious ones,G765 andG2532 [2inG1722 3 the wayG3598 4of sinnersG268 1stood not],G3756 G2476 andG2532 [2uponG1909 3a chairG2515 4of mischievous onesG3061 1sat not].G3756 G2523
(Psa 91:0)  A praiseG136 of an odeG5603 to G3588 David.G*
(Psa 91:1)  TheG3588 one dwellingG2730 inG1722 the helpG996 of theG3588 highest,G5310 [2inG1722 3 the protectionG4629.2 4of theG3588 5GodG2316 6of theG3588 7of heavenG3772 1shall lodge].G835
(Psa 91:2)  He shall sayG2046 to theG3588 LORD,G2962 [2shielderG483.1 1You are my],G1473 G1510.2.2 andG2532 my refuge;G2707.1 G1473 G3588 my God,G2316 G1473 andG2532 I will hopeG1679 uponG1909 him.G1473
(Psa 91:3)  ForG3754 heG1473 shall rescueG4506 youG1473 from out ofG1537 the snareG3803 of hunters,G2339.2 fromG575 [2matterG3056 1a disturbing].G5017.1
(Psa 91:4)  WithG1722 G3588 his upper backG3346.1 G1473 he shall overshadowG1982 you,G1473 andG2532 underG5259 G3588 his wingsG4420 G1473 you shall hope.G1679 [3 with the shieldG3696 1He shall encircleG2944 2you]G1473 G3588 of his truth.G225 G1473
(Psa 91:5)  You shall notG3756 be afraidG5399 fromG575 fearG5401 by night,G3563.1 nor fromG575 an arrowG956 flyingG4072 by day,G2250
(Psa 91:6)  nor fromG575 a thingG4229 [2inG1722 3darknessG4655 1going],G1279 nor fromG575 an adverse incident,G4850.4 andG2532 the demonG1140 at midday.G3314.1
(Psa 91:7)  [2shall fallG4098 3atG1537 G3588 4your sideG2827.1 G1473 1A thousand],G5505 andG2532 myriadsG3461 atG1537 your right hand;G1188 G1473 [3untoG4314 4youG1473 1butG1161 2it shall not approach].G3756 G1448
(Psa 91:8)  OnlyG4133 with G3588 your eyesG3788 G1473 you shall contemplate;G2657 andG2532 [2 the recompenseG469 3of sinnersG268 1you shall see].G3708
(Psa 91:9)  ForG3754 you,G1473 O LORD,G2962 the oneG3588 of my hope;G1680 G1473 [2theG3588 3highestG5310 1you made]G5087 your refuge.G2707.1 G1473
(Psa 91:10)  There shall notG3756 come nearG4334 toG4314 youG1473 bad things;G2556 andG2532 the whipG3148 shall notG3756 approachG1448 inG1722 G3588 your tent.G4638 G1473
(Psa 91:11)  ForG3754 to G3588 his angelsG32 G1473 he gives chargeG1781 concerningG4012 you,G1473 G3588 to guardG1314 youG1473 inG1722 allG3956 G3588 your ways.G3598 G1473
(Psa 91:12)  ByG1909 handsG5495 they will liftG142 you,G1473 lest at any timeG3379 you should stumbleG4350 [2againstG4314 3a stoneG3037 G3588 1your foot].G4228 G1473
(Psa 91:13)  [2uponG1909 3 the aspG785 4andG2532 5cobraG937.1 1You shall set foot];G1910 andG2532 you shall trample onG2662 the lionG3023 andG2532 dragon.G1404
(Psa 91:14)  ForG3754 [2uponG1909 3meG1473 1he hoped],G1679 andG2532 I shall rescueG4506 him.G1473 I will shelterG4628.1 him,G1473 forG3754 he knewG1097 G3588 my name.G3686 G1473
(Psa 91:15)  He shall cry outG2896 toG4314 me,G1473 andG2532 I shall heedG1873 him.G1473 [2withG3326 3himG1473 1I am]G1510.2.1 inG1722 affliction.G2347 I will rescueG1807 himG1473 andG2532 glorifyG1392 him.G1473
(Psa 91:16)  [3with durationG3117.1 4of daysG2250 1I will fillG1705 2him],G1473 andG2532 I will showG1166 to himG1473 G3588 my deliverance.G4992 G1473
(Psa 92:0)  A psalmG5568 of an odeG5603 forG1519 theG3588 [2dayG2250 G3588 1Sabbath].G4521
(Psa 92:1)  It is goodG18 G3588 to make acknowledgmentG1843 to theG3588 LORD,G2962 andG2532 to strumG5567 to G3588 your name,G3686 G1473 O Highest One.G5310
(Psa 92:2)  G3588 To announceG312 in the morningG4404 G3588 of your mercy,G1656 G1473 andG2532 G3588 of your truthG225 G1473 atG2596 night,G3571
(Psa 92:3)  onG1722 the ten-stringedG1183.2 psaltery,G5568.1 withG3326 an odeG5603 onG1722 the harp.G2788
(Psa 92:4)  ForG3754 you gladdenedG2165 me,G1473 O LORD,G2962 byG1722 G3588 your action;G4161 G1473 andG2532 inG1722 theG3588 worksG2041 G3588 of your handsG5495 G1473 I shall exult.G21
(Psa 92:5)  O howG5613 [2were magnifiedG3170 G3588 1your works],G2041 G1473 O LORD;G2962 [3exceedinglyG4970 2deepenG900 G3588 1your thoughts].G1261 G1473
(Psa 92:6)  [2manG435 1A foolish]G878 will notG3756 know,G1097 andG2532 the senselessG801 shall notG3756 perceiveG4920 these things.G3778
(Psa 92:7)  InG1722 theG3588 rising upG393 of theG3588 sinnersG268 asG5616 grass,G5528 andG2532 [5look onG1253.1 1allG3956 2theG3588 3ones workingG2038 G3588 4lawlessness],G458 that thusG3704 G302 they shall be utterly destroyedG1842 intoG1519 theG3588 eonG165 of theG3588 eon.G165
(Psa 92:8)  But youG1473 G1161 are the highestG5310 intoG1519 theG3588 eon,G165 O LORD.G2962
(Psa 92:9)  ForG3754 behold,G2400 G3588 your enemies,G2190 G1473 O LORD,G2962 forG3754 behold,G2400 G3588 your enemiesG2190 G1473 shall perish,G622 andG2532 [5shall be dispersedG1287 1allG3956 2the onesG3588 3workingG2038 G3588 4lawlessness].G458
(Psa 92:10)  AndG2532 [2shall be raised up highG5312 3asG5613 4a unicornG3439.2 G3588 1my horn];G2768 G1473 andG2532 G3588 my old ageG1094 G1473 withG1722 [2oilG1637 1plentiful].G4104.2
(Psa 92:11)  AndG2532 [2lookedG1896 G3588 1my eye]G3788 G1473 onG1722 G3588 my enemies,G2190 G1473 andG2532 [4amongG1722 5the onesG3588 6rising upG1881 7againstG1909 8meG1473 3 the ones acting wickedlyG4188.2 2shall hearG191 G3588 1my ear].G3775 G1473
(Psa 92:12)  The just oneG1342 [2asG5613 3a palm treeG5404 1shall bloom];G435.2 asG5616 a cedarG2748 G3588 inG1722 G3588 LebanonG* he shall be multiplied.G4129
(Psa 92:13)  The ones being plantedG5452 inG1722 theG3588 houseG3624 of the LORD,G2962 inG1722 theG3588 courtyardsG833 G3588 of our God,G2316 G1473 shall blossom.G1816.1
(Psa 92:14)  StillG2089 they shall be multipliedG4129 inG1722 [2old ageG1094 1plentiful];G4104.2 andG2532 [2enjoying pleasureG2137.2 1they will be];G1510.8.6 G3588 to announceG312
(Psa 92:15)  thatG3754 [3 is uprightG2112.3 1 the LORD G2962 G3588 2our God],G2316 G1473 andG2532 there is noG3756 G1510.2.3 injusticeG93 inG1722 him.G1473
(Psa 93:0)  ForG1519 theG3588 dayG2250 G3588 before the Sabbath;G4315 whenG3753 [3was settledG2733.1 1theG3588 2land];G1093 praiseG136 of an odeG5603 to G3588 David.G*
(Psa 93:1)  TheG3588 LORD G2962 reigned;G936 [2beautyG2143 1he put on];G1746 the LORD put onG1746 G2962 powerG1411 andG2532 girded himself.G4024 G2532 ForG1063 he solidifiedG4732 theG3588 inhabitable world,G3611 whichG3748 shall notG3756 be shaken.G4531
(Psa 93:2)  [2 was preparedG2092 G3588 1Your throne]G2362 G1473 fromG575 then;G5119 fromG575 theG3588 eonG165 youG1473 are.G1510.2.2
(Psa 93:3)  [3lifted upG1869 1TheG3588 2rivers],G4215 O LORD,G2962 [3lifted upG1869 1theG3588 2rivers]G4215 their voices.G5456 G1473
(Psa 93:4)  [3shall take awayG142 1TheG3588 2rivers];G4215 you shall wear them awayG2010.3 G1473 byG575 soundsG5456 [2watersG5204 1of many].G4183 [5 are wonderfulG2298 1theG3588 2crestsG3349.1 3of theG3588 4sea];G2281 [3 is wonderfulG2298 4inG1722 5high places G5308 1theG3588 2 LORD].G2962
(Psa 93:5)  G3588 Your testimoniesG3142 G1473 are trustworthy --G4104 exceedingly.G4970 [3 to G3588 4your houseG3624 G1473 2is becomingG4241 1Sanctification],G37.1 O LORD,G2962 forG1519 the durationG3117.1 of days.G2250
(Psa 94:0)  A psalmG5568 to G3588 David;G* fourthG5076.1 of Sabbath.G4521
(Psa 94:1)  The GodG2316 of acts of vengeance.G1557 The LORD G2962 G3588 GodG2316 of acts of vengeanceG1557 spoke openly.G3955
(Psa 94:2)  Rise up high,G5312 OG3588 one judgingG2919 theG3588 earth!G1093 RenderG591 recompenseG469 to theG3588 proud!G5244
(Psa 94:3)  ForG2193 how longG4219 sinners,G268 O LORD,G2962 howG2193 longG4219 shall sinnersG268 boast?G2744
(Psa 94:4)  They will utterG5350 andG2532 speakG2980 injustice;G93 [5shall speakG2980 1allG3956 2the onesG3588 3practicingG2038 G3588 4iniquity].G458
(Psa 94:5)  G3588 Your people,G2992 G1473 O LORD,G2962 they humbled;G5013 andG2532 G3588 [2your inheritanceG2817 G1473 1they inflicted evil on].G2559
(Psa 94:6)  The widowG5503 andG2532 orphanG3737 they killed;G615 andG2532 the foreignerG4339 they murdered.G5407
(Psa 94:7)  AndG2532 they said,G2036 [2shall notG3756 3seeG3708 1 the LORD],G2962 norG3761 shall [4perceiveG4920 1theG3588 2GodG2316 G3588 3of Jacob].G*
(Psa 94:8)  PerceiveG4920 indeedG1211 foolishG878 amongG1722 theG3588 people!G2992 andG2532 O moron,G3474 [2at some time or otherG4218 1think]!G5426
(Psa 94:9)  TheG3588 one plantingG5452 theG3588 ear,G3775 does he notG3780 hear?G191 orG2228 theG3588 one shapingG4111 theG3588 eye,G3788 does he notG3780 contemplate?G2657
(Psa 94:10)  TheG3588 one correctingG3811 nations,G1484 shall he notG3780 reprove?G1651 TheG3588 one teachingG1321 manG444 knowledge;G1108
(Psa 94:11)  the LORD,G2962 he knowsG1097 theG3588 thoughtsG1261 G3588 of men,G444 forG3754 they areG1510.2.6 vain.G3152
(Psa 94:12)  Blessed is G3107 a manG444 whomG3739 everG302 you should correct,G3811 O LORD,G2962 andG2532 from out ofG1537 G3588 your lawG3551 G1473 you should teachG1321 him;G1473
(Psa 94:13)  G3588 to calmG4238.2 himG1473 fromG575 [2daysG2250 1evil],G4190 untilG2193 of which time G3739 he should have dugG3736 [2for theG3588 3sinnerG268 1 the pit].G998.1
(Psa 94:14)  ForG3754 [2shall notG3756 3thrust awayG683 1 the LORD]G2962 G3588 his people,G2992 G1473 andG2532 G3588 [3his inheritanceG2817 G1473 1he shall notG3756 2abandon];G1459
(Psa 94:15)  untilG2193 of which time G3739 righteousnessG1343 returnsG1994 forG1519 judgment,G2920 andG2532 havingG2192 itG1473 are allG3956 theG3588 straightG2117 G3588 in heart.G2588 PAUSE.G1316.1
(Psa 94:16)  WhoG5100 shall rise upG450 to meG1473 againstG1909 the ones acting wickedly?G4188.2 orG2228 whoG5100 shall stand up withG4840.1 meG1473 againstG1909 theG3588 ones workingG2038 G3588 lawlessness?G458
(Psa 94:17)  UnlessG1508 thatG3754 the LORD G2962 helpedG997 me,G1473 [2wouldG3844 3shortlyG1024 4have sojournedG3939 G3588 5in HadesG86 G3588 1my soul].G5590 G1473
(Psa 94:18)  IfG1487 I said,G3004 [2shakesG4531 G3588 1My foot];G4228 G1473 G3588 your mercy,G1656 G1473 O LORD,G2962 helpsG997 me.G1473
(Psa 94:19)  According toG2596 theG3588 multitudeG4128 G3588 of my griefsG3601 G1473 inG1722 G3588 my heart,G2588 G1473 so G3588 your comfortsG3874 G1473 made gladG2165 G3588 my soul.G5590 G1473
(Psa 94:20)  ShallG3361 [3adhere withG4850.2 4youG1473 1 the throneG2362 2of lawlessness],G458 the oneG3588 shapingG4111 troubleG2873 out ofG1909 order?G4366.2
(Psa 94:21)  They shall huntG2340 forG1909 [2soulG5590 1a just],G1342 andG2532 [3bloodG129 2innocentG121 1condemn].G2613
(Psa 94:22)  ButG2532 [2becameG1096 3to meG1473 1 the LORD]G2962 forG1519 a refuge;G2707.1 andG2532 G3588 my GodG2316 G1473 forG1519 a helperG998 of my hope.G1680 G1473
(Psa 94:23)  AndG2532 he shall recompenseG591 to themG1473 G3588 their lawlessness;G458 G1473 andG2532 according toG2596 G3588 their wickednessG4189 G1473 [3shall remove them from viewG853 G1473 1 The LORD G2962 G3588 2God].G2316
(Psa 95:0)  A praiseG136 of an odeG5603 to G3588 David.G*
(Psa 95:1)  Come,G1205 we should make exultationG21 to theG3588 LORD;G2962 we should shoutG214 to G3588 GodG2316 G3588 our deliverer.G4990 G1473
(Psa 95:2)  We should go beforeG4399 G3588 his presenceG4383 G1473 withG1722 acknowledgment;G1843.1 andG2532 byG1722 psalmsG5568 we should sound aloudG214 to him.G1473
(Psa 95:3)  ForG3754 [3GodG2316 2 is a greatG3173 1 the LORD],G2962 andG2532 [2kingG935 1a great]G3173 aboveG1909 allG3956 theG3588 earth.G1093
(Psa 95:4)  ForG3754 inG1722 G3588 his handG5495 G1473 are theG3588 endsG4009 of theG3588 earth;G1093 andG2532 theG3588 heightsG5311 of theG3588 mountainsG3735 are his.G1473 G1510.2.6
(Psa 95:5)  ForG3754 hisG1473 isG1510.2.3 theG3588 sea,G2281 andG2532 he himselfG1473 madeG4160 it;G1473 andG2532 [3theG3588 4dry land G3584 1his handsG5495 G1473 2shaped].G4111
(Psa 95:6)  Come,G1205 we should do obeisanceG4352 andG2532 fall before G4363 him;G1473 andG2532 weepG2799 beforeG1726 the LORD,G2962 the oneG3588 makingG4160 us.G1473
(Psa 95:7)  ForG3754 heG1473 isG1510.2.3 G3588 our God,G2316 G1473 andG2532 we are G1473 the peopleG2992 of his pasture,G3542 G1473 andG2532 the sheepG4263 of his hand.G5495 G1473 Today,G4594 ifG1437 G3588 [2his voiceG5456 G1473 1you should hear],G191
(Psa 95:8)  you should notG3361 hardenG4645 G3588 your heartsG2588 G1473 asG5613 inG1722 theG3588 embittering,G3894 according toG2596 theG3588 dayG2250 of theG3588 testG3986 inG1722 theG3588 wilderness,G2048
(Psa 95:9)  of whichG3739 [2testedG3985 3meG1473 G3588 1your fathers];G3962 G1473 they triedG1381 me,G1473 andG2532 they beheldG1492 G3588 my works.G2041 G1473
(Psa 95:10)  FortyG5062 yearsG2094 I loathedG4360 G3588 that generation,G1074 G1565 andG2532 said,G2036 They continuallyG104 wanderG4105 in theG3588 heart,G2588 and theyG1473 G1161 do notG3756 knowG1097 G3588 my ways.G3598 G1473
(Psa 95:11)  SoG5613 I swore by an oathG3660 inG1722 G3588 my anger,G3709 G1473 Shall they enterG1487 G1525 intoG1519 G3588 my rest, no.G2663 G1473
(Psa 96:0)  WhenG3753 theG3588 houseG3624 was builtG3618 afterG3326 theG3588 captivity;G161 an odeG5603 to G3588 David.G*
(Psa 96:1)  SingG103 to theG3588 LORD G2962 [2songG779.1 1a new]!G2537 SingG103 to theG3588 LORD G2962 allG3956 theG3588 earth!G1093
(Psa 96:2)  SingG103 to theG3588 LORD!G2962 BlessG2127 G3588 his name!G3686 G1473 Announce good newsG2097 dayG2250 byG1537 dayG2250 G3588 of his deliverance!G4992 G1473
(Psa 96:3)  AnnounceG312 amongG1722 theG3588 nationsG1484 G3588 of his glory,G1391 G1473 and amongG1722 allG3956 theG3588 peoplesG2992 G3588 of his wonders!G2297 G1473
(Psa 96:4)  ForG3754 greatG3173 is the LORD,G2962 andG2532 praiseworthy --G133.1 exceedingly.G4970 He is fearfulG5398 G1510.2.3 aboveG5228 allG3956 theG3588 gods.G2316
(Psa 96:5)  ForG3754 allG3956 theG3588 godsG2316 of theG3588 nationsG1484 are demons;G1140 but theG3588 G1161 LORD G2962 [2theG3588 3heavensG3772 1made].G4160
(Psa 96:6)  AcknowledgmentG1843.1 andG2532 beautyG5611.1 are beforeG1799 him;G1473 holinessG42 andG2532 majestyG3168.1 are inG1722 G3588 his sanctuary.G37.1 G1473
(Psa 96:7)  BringG5342 to theG3588 LORD,G2962 OG3588 familiesG3965 of theG3588 nations!G1484 BringG5342 to theG3588 LORD G2962 gloryG1391 andG2532 honor!G5092
(Psa 96:8)  BringG5342 to theG3588 LORD G2962 gloryG1391 for his name!G3686 G1473 CarryG142 sacrifices,G2378 andG2532 enterG1531 intoG1519 G3588 his courtyards!G833 G1473
(Psa 96:9)  Do obeisanceG4352 to theG3588 LORD G2962 inG1722 [2courtyardG833 1his holy]!G39 G1473 Let [4shakeG4531 5beforeG575 6his faceG4383 G1473 1allG3956 2theG3588 3earth]!G1093
(Psa 96:10)  SayG2036 amongG1722 theG3588 nationsG1484 that,G3754 The LORD G2962 reigns!G936 For evenG2532 G1063 he set upG2734.2 theG3588 inhabitable worldG3611 whichG3748 will notG3756 be shaken.G4531 He shall judgeG2919 peoplesG2992 inG1722 straightness.G2118
(Psa 96:11)  Let [3be gladG2165 1theG3588 2heavens],G3772 andG2532 let [3exultG21 1theG3588 2earth]!G1093 Let [3be shakenG4531 1theG3588 2sea],G2281 andG2532 theG3588 fullnessG4138 of it!G1473
(Psa 96:12)  [3shall rejoiceG5463 1TheG3588 2plains],G3977.1 andG2532 allG3956 the things G3588 inG1722 them.G1473 ThenG5119 [6shall exultG21 1allG3956 2theG3588 3treesG3586 4of theG3588 5forest]G1409.1
(Psa 96:13)  fromG575 the faceG4383 of theG3588 LORD,G2962 forG3754 he comes;G2064 forG3754 he comesG2064 to judgeG2919 theG3588 earth.G1093 He shall judgeG2919 theG3588 inhabitable worldG3611 inG1722 righteousness,G1343 andG2532 peoplesG2992 inG1722 G3588 his truth.G225 G1473
(Psa 97:0)  A psalmG5568 to G3588 David;G* whenG3753 G3588 his landG1093 G1473 is established.G2525
(Psa 97:1)  TheG3588 LORD G2962 reigned.G936 Exult,G21 OG3588 earth!G1093 Let [3be gladG2165 2islandsG3520 1many]!G4183
(Psa 97:2)  There is a cloudG3507 andG2532 dimnessG1105 round aboutG2945 him;G1473 righteousnessG1343 andG2532 judgmentG2917 are the successG2735.1 G3588 of his throne.G2362 G1473
(Psa 97:3)  FireG4442 [2beforeG1799 3himG1473 1shall go forth],G4313 andG2532 it shall blazeG5394 round aboutG2945 G3588 his enemies.G2190 G1473
(Psa 97:4)  [2appearedG5316 G3588 1His lightnings]G796 G1473 to theG3588 inhabitable world;G3611 [3beheldG1492 4andG2532 5shookG4531 1theG3588 2earth].G1093
(Psa 97:5)  TheG3588 mountainsG3735 [2asG5616 3beeswaxG2781.1 1melted away]G5080 fromG575 the faceG4383 of the LORD;G2962 fromG575 the faceG4383 of the LORD G2962 of allG3956 theG3588 earth.G1093
(Psa 97:6)  [3announcedG312 1TheG3588 2heavens]G3772 G3588 his righteousness;G1343 G1473 andG2532 [4beheldG1492 1allG3956 2theG3588 3peoples]G2992 G3588 his glory.G1391 G1473
(Psa 97:7)  [6were shamedG153 1AllG3956 2the onesG3588 3doing obeisance toG4352 4theG3588 5carvings];G1099.3 theG3588 ones boastingG1460.2 inG1722 G3588 their idols.G1497 G1473 Let [3do obeisance toG4352 4himG1473 1allG3956 2his angels]!G32 G1473
(Psa 97:8)  [2heardG191 3andG2532 4was gladG2165 G3588 1Zion];G* andG2532 [4exultedG21 1theG3588 2daughtersG2364 G3588 3of Judea]G* because ofG1752 G3588 your judgments,G2917 G1473 O LORD.G2962
(Psa 97:9)  ForG3754 youG1473 the LORD G2962 G3588 are highestG5310 overG1909 allG3956 theG3588 earth --G1093 exceedingly.G4970 You were greatly exaltedG5251 aboveG5228 allG3956 theG3588 gods.G2316
(Psa 97:10)  The onesG3588 lovingG25 theG3588 LORD G2962 detestG3404 evil.G4190 The LORD guardsG5442 G2962 theG3588 soulsG5590 G3588 of his sacred ones.G3741 G1473 From out ofG1537 the handG5495 of the sinnerG268 he shall rescueG4506 them.G1473
(Psa 97:11)  LightG5457 aroseG393 to theG3588 just,G1342 andG2532 [2to theG3588 3straightG2117 G3588 4in heartG2588 1gladness].G2167
(Psa 97:12)  [2should be gladG2165 1 The just]G1342 inG1722 theG3588 LORD,G2962 andG2532 make acknowledgmentG1843 to theG3588 remembranceG3420 G3588 of his holiness.G42 G1473
(Psa 98:0)  A psalmG5568 to G3588 David.G*
(Psa 98:1)  SingG103 to theG3588 LORD G2962 [2songG779.1 1a new]!G2537 forG3754 [4wonderful things G2298 3didG4160 1theG3588 2 LORD].G2962 He deliveredG4982 himG1473 by G3588 his right hand G1188 G1473 andG2532 G3588 [2armG1023 G3588 1his holy].G39 G1473
(Psa 98:2)  The LORD made knownG1107 G2962 G3588 his deliverance;G4992 G1473 beforeG1726 theG3588 nationsG1484 he revealedG601 G3588 his righteousness.G1343 G1473
(Psa 98:3)  He rememberedG3403 G3588 his mercyG1656 G1473 G3588 to Jacob,G* andG2532 G3588 his truthG225 G1473 to theG3588 houseG3624 of Israel.G* [6beheldG1492 1AllG3956 2theG3588 3endsG4009 4of theG3588 5earth]G1093 theG3588 deliveranceG4992 G3588 of our God.G2316 G1473
(Psa 98:4)  ShoutG214 G3588 to GodG2316 allG3956 theG3588 earth!G1093 SingG103 andG2532 exultG21 andG2532 strum!G5567
(Psa 98:5)  StrumG5567 to theG3588 LORD G2962 withG1722 a harp;G2788 withG1722 a harpG2788 andG2532 voiceG5456 of a psalm!G5568
(Psa 98:6)  WithG1722 [2trumpetsG4536 1hammered metal],G1640.3 andG2532 the soundG5456 of the trumpetG4536 of the hornG2768.4 shoutG214 beforeG1799 theG3588 kingG935 of the LORD!G2962
(Psa 98:7)  Let [3shakeG4531 1theG3588 2sea],G2281 andG2532 theG3588 fullnessG4138 of it!G1473 theG3588 inhabitable worldG3611 andG2532 allG3956 the onesG3588 dwellingG2730 inG1722 it.G1473
(Psa 98:8)  RiversG4215 shall clapG2924.8 handG5495 together.G2009.1 TheG3588 mountainsG3735 shall exultG21 fromG575 the faceG4383 of the LORD,G2962 forG3754 he comes.G2064
(Psa 98:9)  ForG3754 he comesG2240 to judgeG2919 theG3588 earth;G1093 he shall judgeG2919 theG3588 inhabitable worldG3611 inG1722 righteousness,G1343 andG2532 peoplesG2992 inG1722 straightness.G2118
(Psa 99:0)  A psalmG5568 to G3588 David.G*
(Psa 99:1)  TheG3588 LORD G2962 reigned.G936 Let [2be angryG3710 1peoples]!G2992 He is theG3588 one sittingG2521 uponG1909 theG3588 cherubim.G5502 Let [3be shakenG4531 1theG3588 2earth]!G1093
(Psa 99:2)  The LORD G2962 [2inG1722 3ZionG* 1 is great],G3173 andG2532 is highG5308 G1510.2.3 aboveG1909 allG3956 theG3588 peoples.G2992
(Psa 99:3)  Let them acknowledgeG1843 G3588 [3nameG3686 1yourG1473 G3588 2great]!G3173 forG3754 [2fearfulG5398 3andG2532 4holyG39 1he is].G1510.2.3
(Psa 99:4)  AndG2532 the honorG5092 of the kingG935 [2equityG2920 1loves].G25 YouG1473 preparedG2090 straightG2118 judgment;G2920 andG2532 [3righteousnessG1343 4inG1722 5JacobG* 1youG1473 2established].G4160
(Psa 99:5)  Raise up highG5312 the LORD G2962 G3588 our God,G2316 G1473 andG2532 do obeisanceG4352 at theG3588 footstoolG5286 G3588 of his feet!G4228 G1473 forG3754 he is holy.G39 G1510.2.3
(Psa 99:6)  MosesG* andG2532 AaronG* are amongG1722 G3588 his priests,G2409 G1473 andG2532 SamuelG* is amongG1722 the onesG3588 calling uponG1941 G3588 his name.G3686 G1473 They called uponG1941 theG3588 LORD,G2962 andG2532 heG1473 listened toG1522 them.G1473
(Psa 99:7)  InG1722 a columnG4769 of cloudG3507 he spokeG2980 toG4314 them;G1473 forG3754 they guardedG5442 G3588 his testimony,G3142 G1473 andG2532 G3588 his ordersG4366.2 G1473 whichG3739 he gaveG1325 to them.G1473
(Psa 99:8)  O LORD G2962 G3588 our God,G2316 G1473 youG1473 heededG1873 them.G1473 OG3588 God,G2316 youG1473 [2propitiousG2118.2 1became]G1096 to them,G1473 yetG2532 punishingG1556 overG1909 allG3956 G3588 their practices.G2006.1 G1473
