(Job 1:1)  [2a certain manG444 G5100 1There was]G1510.7.3 inG1722 the landG1093 of Uz,G* JobG* was the nameG3686 to him.G1473 AndG2532 [2wasG1510.7.3 G3588 1that man]G444 G1565 true,G228 unblemished,G299 [2manG444 1a sincere],G573 andG2532 upright,G2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing.G4229
(Job 29:10)  And the onesG3588 G1161 hearingG191 declared me blessed;G3106 G1473 andG2532 their tongueG1100 G1473 [2 to G3588 3their throatG2995 G1473 1cleaved].G2853
(Job 29:11)  ForG3754 the earG5621 heard,G191 andG2532 blessedG3106 me;G1473 and the eyeG3788 G1161 beholdingG1492 me,G1473 turned aside.G1578
(Job 29:12)  For I deliveredG1295 G1063 the poorG4434 from out ofG1537 the handG5495 of the mighty one;G1413 andG2532 the orphanG3737 in whomG3739 there was noG3756 G1510.7.3 helper,G998 I helped.G997
(Job 29:13)  [2 the blessingG2129 3of the one perishingG622 5uponG1909 6meG1473 1May 4come];G2064 for the mouthG4750 G1161 of the widowG5503 blessed me.G1473 G2127
(Job 29:14)  And righteousnessG1343 G1161 I had put on,G1746 and I clothed onG294 G1161 judgmentG2917 equalG2470 to a double garment.G1361.4
(Job 29:15)  I was the eyeG3788 G1510.7.1 of the blind,G5185 and the footG4228 G1161 for the lame.G5560
(Job 29:16)  IG1473 wasG1510.7.1 the fatherG3962 of the disabled;G102 [3 the causeG1349 1andG1161 4whichG3739 5I knew notG3756 G1492 2I tracked out].G1840.1
(Job 29:17)  And I brokeG4937 G1161 the molarsG3456.2 of unjust ones;G94 and from out ofG1537 G1161 the midstG3319 G3588 of their teethG3599 G1473 [2 the preyG724.1 1I pulled out].G1610.6
(Job 29:18)  And I said,G2036 G1161 G3588 My statureG2244 G1473 shall grow oldG1095 asG5618 the trunkG4723.1 of a palm;G5404 [2with muchG4183 3timeG5550 1I shall spend life].G980
(Job 29:19)  TheG3588 rootG4491 was widenedG1272 uponG1909 the water,G5204 andG2532 the dewG1408.1 lodgedG835 amongG1722 G3588 my harvest.G2326 G1473
(Job 29:20)  G3588 My gloryG1391 G1473 was newG2537 withG3326 me,G1473 andG2532 G3588 my bowG5115 G1473 [2inG1722 3his handG5495 1went forth].G4198
(Job 29:21)  Men hearing of meG1473 G191 took heed,G4337 and kept silentG4623 G1161 overG1909 G3588 myG1699 counsel.G1012
(Job 29:22)  AtG1909 G3588 myG1699 wordG4487 they proceeded not;G3756 G4369 [3overjoyedG4065.3 1butG1161 2they became]G1096 whenG3698 I spoke to them.G1473 G2980
(Job 29:23)  AsG5618 the earthG1093 thirsting,G1372 favorably receivingG4327 theG3588 rain,G5205 soG3779 were theseG3778 G3588 at myG1699 speech.G2981
(Job 29:24)  IfG1437 I should have laughedG1070 onG4314 them,G1473 in no wayG3766.2 should they have trusted the thing;G4100 andG2532 the lightG5457 G3588 of my faceG4383 G1473 was notG3756 fallen away.G634
(Job 29:25)  I choseG1586 their way,G3598 G1473 andG2532 I satG2523 as ruler;G758 andG2532 I encampedG2681 asG5616 kingG935 amongG1722 armed ones,G3439.1 in whichG3739 mannerG5158 [2mournersG3803.2 1comforting].G3870
(Job 30:1)  And nowG3568 G1161 [2ridiculeG2606 3meG1473 1 the least of them];G1646 nowG3568 they admonishG3560 meG1473 inG1722 turn --G3313 whomG3739 I treated [2with contemptG1847 G3588 1their fathers],G3962 whomG3739 I did notG3756 esteemG2233 to beG1510.1 worthyG514 of dogsG2965 G3588 of myG1699 grazing flocks.G3541.1
(Job 30:2)  AndG2532 indeed,G1065 [2 is the strengthG2479 3of their handsG5495 G1473 1what profit]G2444 to me?G1473 [2ofG1909 3themG1473 1It was destroyed]G622 to completion.G4930
(Job 30:3)  InG1722 lackG1729.1 andG2532 hungerG3042 one is barren,G57.1 as the onesG3588 fleeingG5343 waterlessG504 yesterdayG5504 in conflictG4928 andG2532 misery.G5004
(Job 30:4)  The onesG3588 breaking offG4033 the marine plantG233.1 uponG1909 the sounding shore,G2278 whoseG3748 marine plantsG233.1 wereG1510.7.3 for theirG1473 G3588 grain;G4621 and were without honor,G820 G1161 andG2532 being treated as worthless,G5336.3 lackingG1729 of everyG3956 good thing;G18 andG2532 theG3739 rootsG4491 of treesG3586 gnawedG3145 because ofG5259 [2hungerG3042 1great].G3173
(Job 30:5)  [2rose up againstG1881 3meG1473 1Thieves],G2812
(Job 30:6)  whomG3739 G3588 their housesG3624 G1473 wereG1510.7.6 burrowsG5174.1 of rocks.G4073
(Job 30:7)  [7in the midstG303.1 9of distinct places G2110.3 6shall yellG994 1 the ones whoG3739 3underG5259 5stick dwellings G5434 4wildG66 2pass life].G1244.2
(Job 30:8)  [2of foolsG878 1 They are sons]G5207 andG2532 [2without honorG820 1 have a name],G3686 andG2532 fameG2811 extinguishedG4570 fromG575 the earth.G1093
(Job 30:9)  And nowG3568 G1161 [4harpG2788 1IG1473 2amG1510.2.1 3their],G1473 andG2532 [2meG1473 3for a common topicG2362.2 1they have].G2192
(Job 30:10)  And they abhorredG948 G1161 me,G1473 separatingG868 far from me;G3112 and fromG575 G1161 my faceG4383 they spared notG3756 G5339 spittle.G4424.1
(Job 30:11)  For having openedG455 G1063 his quiverG5329.1 G1473 he afflictedG2559 me;G1473 andG2532 [2 the bridleG5469 G3588 3of my presenceG4383 G1473 1sent away].G1821
(Job 30:12)  [2onG1909 3 the right hand G1188 4of their offspringG986 1They rose up against me].G1881 [2his feetG4228 G1473 1He stretched out]G1614 andG2532 openedG3597.2 againstG1909 me;G1473 with pathsG5147 of their destructionG684 G1473
(Job 30:13)  they obliteratedG1625.3 my paths;G5147 G1473 for he took offG1562 G1063 myG1473 G3588 apparel;G4749 with his spearG956 G1473 he ran me through;G2628.2 G1473
(Job 30:14)  and he has judgedG2919 G1161 meG1473 asG5613 he wills;G1014 inG1722 griefsG3601 I am befouled.G5445.4
(Job 30:15)  [3returnG1994 1MyG1473 G3588 2griefs];G3601 [3was set outG3634.2 1myG1473 G3588 2hope]G1680 as ifG5618 the wind,G4151 andG2532 [3as ifG5618 4a cloudG3509 G3588 2deliveranceG4991 1my].G1473
(Job 30:16)  AndG2532 nowG3568 [3uponG1909 4meG1473 2shall be poured outG1632 G3588 1my soul];G5590 G1473 [4sufficeG2192 1andG1161 5meG1473 2daysG2250 3of griefs].G3601
(Job 30:17)  And at nightG3571 G1161 G3588 my bonesG3747 G1473 burn,G4776.2 G3588 andG1161 my nervesG3505.5 G1473 are parted.G1262
(Job 30:18)  WithG1722 greatG4183 strengthG2479 it took holdG1949 of myG1473 G3588 robe;G4749 asG5618 theG3588 cleftG4058.3 G3588 of my garmentG5509 G1473 it compassedG4023 me.G1473
(Job 30:19)  And you have esteemedG2233 G1161 meG1473 equalG2470 to clay;G4081 inG1722 earthG1093 andG2532 ashesG4700 is myG1473 G3588 portion.G3310
(Job 30:20)  And I have cried outG2896 G1161 toG4314 you,G1473 andG2532 [3notG3756 1you hearG191 2me];G1473 they stoodG2476 andG2532 contemplatedG2657 me.G1473
(Job 30:21)  And you mountedG1910 G1473 against meG1473 mercilessly;G414.1 [3handG5495 2with a strongG2900 1you whipped me].G1473 G3146
(Job 30:22)  And you arrangedG5021 G1161 against meG1473 withG1722 griefs;G3601 andG2532 you threw me awayG641 G1473 fromG575 deliverance.G4991
(Job 30:23)  For I knowG1492 G1063 thatG3754 deathG2288 will obliterate me;G1473 G1625.3 for the houseG3614 G1063 of everyG3956 mortalG2349 is ground.G1093
(Job 30:24)  ForG1487 G1063 oughtG3784 that I should be ableG1410 [2myselfG1683 1to lay hands upon],G1315 orG2228 indeed beseechG1189 G1065 anotherG2087 andG2532 he should doG4160 this to me.G1473 G3778
(Job 30:25)  And IG1473 G1161 [2overG1909 3everyG3956 4disabled man G102 1wept];G2799 and I moanedG4727 G1161 beholdingG1492 manG435 inG1722 necessities.G318
(Job 30:26)  IG1473 waited forG1907 good things,G18 and beholdG2400 [3metG4876 4with meG1473 5insteadG3123 2daysG2250 1bad].G2556
(Job 30:27)  G3588 My bellyG2836 G1473 erupted,G1566.1 andG2532 would notG3756 keep silent;G4623 [3anticipatedG4399 4meG1473 1daysG2250 2of poorness].G4432
(Job 30:28)  [2moaningG4730.1 1I went]G4198 withoutG427 a rein;G5391.1 and I have stoodG2476 G1161 inG1722 the assemblyG1577 crying out.G2896
(Job 30:29)  [2a brotherG80 1I have become]G1096 of sirens,G4577.1 and companionG2083 G1161 of ostriches.G4765.1
(Job 30:30)  G3588 My skinG1192 G1473 is darkenedG4656 greatly,G3171 G3588 andG1161 my bonesG3747 G1473 fromG575 sweltering heat.G2738
(Job 30:31)  [4turnedG576 1AndG1161 5intoG1519 6mourningG3997 2myG1473 G3588 3harp],G2788 G3588 andG1161 my psalmG5568 G1473 intoG1519 weepingG2805 for me.G1473
(Job 31:1)  [2a covenantG1242 1I made]G5087 G3588 with my eyes,G3788 G1473 andG2532 I will notG3756 take noticeG4920 uponG1909 a virgin.G3933
(Job 31:2)  AndG2532 whatG5100 portion is from G3307 G3588 GodG2316 above,G509 andG2532 [2inheritanceG2817 1 what fit]G2425 is fromG1537 the highest?G5310
(Job 31:3)  Woe,G3759 destructionG684 to theG3588 unjust,G94 andG2532 alienationG526.1 to theG3588 one committingG4160 lawlessness.G458
(Job 31:4)  Will he notG3780 G1473 seeG3708 my way,G3598 G1473 andG2532 [2allG3956 G3588 3my footstepsG1226.1 G1473 1count out]?G1821.2
(Job 31:5)  But ifG1487 G1161 I wasG1510.7.1 goingG4198 withG3326 jokesters,G1070.3 or evenG1499.1 hurryingG4704 G3588 my footG4228 G1473 forG1519 treachery;G1388
(Job 31:6)  (for I standG2476 G1063 inG1722 [2yoke balance scale G2218 1a just],G1342 [4knewG1492 1andG1161 2theG3588 3 LORD]G2962 G3588 my innocence);G171.1 G1473
(Job 31:7)  ifG1487 [2turned asideG1578 G3588 1my foot]G4228 G1473 from out ofG1537 theG3588 way,G3598 or if evenG1499.1 G3588 [3my eyeG3788 2follows afterG1872 G3588 1my heart],G2588 G1473 and if evenG1499.1 G3588 my handsG5495 G1473 touchedG680 bribes;G1435
(Job 31:8)  [2may I sowG4687 1then],G686 andG2532 othersG243 eat;G2068 [3rootlessG731.1 1andG1161 2may I become]G1096 uponG1909 the earth.G1093
(Job 31:9)  IfG1487 [2followed afterG1811 G3588 1my heart]G2588 G1473 the wifeG1135 [2manG435 1of another],G2087 and ifG1499 [2laid in waitG1455 1I had]G1096 atG1909 her doors;G2374 G1473
(Job 31:10)  [2may 5pleaseG700 1thenG686 4evenG2532 G3588 3my wife]G1135 G1473 another;G2087 G3588 andG1161 [2my infantsG3516 G1473 1may 3be humbled].G5013
(Job 31:11)  For the rageG2372 G1063 of angerG3709 is unrestrainedG183 in theG3588 defilingG3392 of a man'sG435 wife.G1135
(Job 31:12)  [3a fireG4442 1ForG1063 2it is]G1510.2.3 burningG2545 uponG1909 allG3956 theG3588 parts;G3313 and whomeverG3761 G302 it may come uponG1904 [2fromG1537 3 the rootsG4491 1it destroyed].G622
(Job 31:13)  And if evenG1499.1 I treated as worthlessG5336.3 the equity due G2917 my male attendantG2324 G1473 orG2228 female attendant,G2321.1 in their pleadingG2919 G1473 withG4314 me,G1473
(Job 31:14)  what thenG5100 G1063 shall I doG4160 ifG1437 [4chastisementG2083.1 5for meG1473 3shall appointG4160 1theG3588 2 LORD]?G2962 and ifG1437 G1161 alsoG2532 he should visit,G1984 whatG5100 answerG612 shall I make?G4160
(Job 31:15)  Were theyG4220 notG3756 even asG5613 G2532 I,G1473 bornG1096 inG1722 a womb?G1064 andG2532 theseG1565 were born,G1096 and we were bornG1096 G1161 inG1722 theG3588 sameG1473 belly.G2836
(Job 31:16)  But the disabledG102 G1161 [2whatever needG5532 G3739 4at some time or otherG4218 3they hadG2192 1missed not];G3756 G665.4 [5of the widowG5503 1andG1161 3theG3588 4eyeG3788 2I wasted not].G3756 G1619.1
(Job 31:17)  And even ifG1499.1 G3588 [2my morselG5596.1 G1473 1I ate]G2068 alone,G3441 andG2532 [4notG3780 5with an orphanG3737 1I sharedG3330 2ofG1537 3it],G1473
(Job 31:18)  (forG3754 fromG1537 my youthG3503 G1473 I nourished them G1625 asG5613 a father,G3962 andG2532 fromG1537 the wombG1064 of my motherG3384 G1473 I guided);G3594
(Job 31:19)  and even ifG1499.1 I overlookedG5237 the nakedG1131 perishing,G622 andG2532 clothed him not;G3756 G294
(Job 31:20)  and the disabled,G102 G1161 unlessG1508 they blessedG2127 me,G1473 and ofG575 G1161 the shearing wool G2891.1 of my lambsG286 G1473 [2 were not heatedG2328 G3588 1their shoulders];G5606 G1473
(Job 31:21)  and ifG1487 I lifted upG1869 [2against an orphanG3737 1a hand],G5495 (relyingG3982 thatG3754 muchG4183 [3to meG1473 1helpG996 2remained]);G4019.2
(Job 31:22)  [2may 4separateG868 1thenG686 G3588 3my shoulder]G5606 G1473 fromG575 theG3588 collar-bone,G2807 G3588 andG1161 [2my armG1023 G1473 4fromG575 5theG3588 6elbowG45.1 1may 3be broken].G4937
(Job 31:23)  For the fearG5401 G1063 of the LORD G2962 constrainedG4912 me;G1473 fromG575 G3588 his concernG3024.1 G1473 I shall notG3756 endure.G5297
(Job 31:24)  IfG1487 I ordered upG5021 goldG5553 forG1519 my strength;G2479 G1473 and if evenG1499.1 [3stoneG3037 2very costlyG4185 1I relied upon];G3982
(Job 31:25)  and even ifG1499.1 [2gladnessG2165 1great]G4183 in richesG4149 was coming to me;G1473 G1096 and ifG1487 G1161 alsoG2532 [3uponG1909 4innumerable things G382 1I putG5087 G1473 2my hand];G5495
(Job 31:26)  (orG2228 do we notG3756 seeG3708 [3sunG2246 1theG3588 2shining]G2017 subsiding,G1587 and the moonG4582 G1161 waning?G5352.1 [3no power G3756 1ForG1063 4toG1909 5themG1473 2there is]).G1510.2.3
(Job 31:27)  AndG2532 ifG1487 [2was deceivedG538 3in privateG2977 G3588 1my heart];G2588 G1473 and ifG1487 G1161 [3handG5495 2placing myG1473 G2007 4uponG1909 5my mouthG4750 G1473 1I was fond of];G5368
(Job 31:28)  then letG2532 this be G3778 [2so to meG1473 G686 5lawlessnessG458 3 as theG3588 4greatestG3173 1imputed];G3049 forG3754 I liedG5574 beforeG1725 the LORD G2962 of theG3588 highest.G5310
(Job 31:29)  And even ifG1499.1 [2gratifiedG2020.2 1I became]G1096 at the calamitous downfallG4430 of my enemies;G2190 G1473 andG2532 saidG2036 in G3588 my heart,G2588 G1473 Well done!G2103.1
(Job 31:30)  Let [3hearG191 1thenG686 G3588 2my ear]G3775 G1473 G3588 my curse,G2671 G1473 and may I then be a common topicG2362.1 G1161 G686 byG5259 my peopleG2992 G1473 for my inflicting evil.G2559
(Job 31:31)  And if evenG1499.1 oftenG4178 [2saidG2036 G3588 1my female attendants],G2321.1 G1473 Who everG5100 G302 might giveG1325 to usG1473 G3588 his fleshG4561 G1473 to satisfy?G1705 exceedinglyG3029 of myG1473 being gracious.G5543 G1510.6
(Job 31:32)  [4outsideG1854 1forG1161 3lodged notG3756 G835 2 the stranger],G3581 G3588 andG1161 my doorG2374 G1473 [2to allG3956 3that cameG2064 1was open].G455
(Job 31:33)  And if evenG1499.1 of sins,G264 unintentionallyG190.7 I hidG2928 G3588 my sin,G266 G1473
(Job 31:34)  (for I was notG3756 G1063 divertedG1303.4 [2multitudeG4181.2 1by a great]G4128 G3588 to notG3361 openly declareG1805.1 beforeG1799 them);G1473 and if evenG1499.1 I allowedG1439 a disabled man G102 to go forthG1831 from G3588 my doorG2374 G1473 [2bosomG2859 1with an empty],G2756
(Job 31:35)  (oh thatG5100 there might be givenG1325 one to hearG191 me),G1473 [4of the handG5495 1butG1161 5 of the LORD G2962 2unlessG1508 3I was in awe];G1165.1 and as to a writG4774.1 G1161 whichG3739 I hadG2192 againstG2596 anyone,G5100
(Job 31:36)  [3uponG1909 4even my shouldersG5606 G302 1putting it onG4060 2a crown]G4735 I read it.G314
(Job 31:37)  AndG2532 unlessG1508 tearingG4486 itG1473 I gave it backG591 [2nothingG3762 1having received]G2983 fromG3844 a debtor.G5533
(Job 31:38)  IfG1487 [5againstG1909 6meG1473 1perhapsG4218 2theG3588 3earthG1093 4moaned],G4727 and even ifG1499.1 G3588 her furrowsG831.4 G1473 weptG2799 with one accord;G3661
(Job 31:39)  and even ifG1499.1 G3588 of its strengthG2479 G1473 I ateG2068 aloneG3441 withoutG427 value;G5092 and if evenG1499.1 [2 of the lifeG5590 3of the masterG2962 4of theG3588 5landG1093 1in taking anything]G1583.1 I fretted him;G3076
(Job 31:40)  insteadG473 of wheatG4447.1 thenG686 may there come forthG1831 to meG1473 nettles;G2833.4 and insteadG473 G1161 of barleyG2915 a bush.G942 AndG2532 Job ceasedG3973 G* words.G4487
(Job 32:1)  And they were quiet,G2270 G1161 andG2532 G3588 [2threeG5140 3friendsG5384 1his]G1473 no longerG2089 contradictedG471 Job,G* [3wasG1510.7.3 1forG1063 2Job]G* righteousG1342 beforeG1726 them.G1473
(Job 32:2)  [3was provoked to angerG3710 1AndG1161 2Elihu],G* theG3588 son of G3588 Barachel,G* theG3588 Buzite,G* ofG1537 theG3588 kinG4772 of Ram,G* of theG3588 place of Ausis;G* G5561 and he was provoked to angerG3710 G1161 againstG3588 JobG* exceedingly,G4970 becauseG1360 he sentencedG666.1 himselfG1438 as righteousG1342 beforeG1726 theG3588 LORD.G2962
(Job 32:3)  [2evenG2532 3againstG2596 4theG3588 5threeG5140 1But]G1161 friendsG5384 he was provoked to angerG3710 exceedingly,G4970 forG1360 they were notG3756 ableG1410 to answerG611 contrary toG477.1 Job;G* andG2532 they establishedG5087 himG1473 to beG1510.1 an impious man.G765
(Job 32:4)  And ElihuG* G1161 waitedG5278 to giveG1325 an answerG612 to Job,G* forG3754 [2olderG4245 3than heG1473 1they were]G1510.2.6 in days.G2250
(Job 32:5)  AndG2532 Elihu sawG1492 G* thatG3754 there is noG3756 G1510.2.3 answerG612 inG1722 the mouthsG4750 of theG3588 threeG5140 men,G435 andG2532 [2was enragedG2373 1his anger].G3709 G1473
(Job 32:6)  And undertaking,G5274 G1161 ElihuG* theG3588 son of G3588 BarachelG* theG3588 Buzite,G* said,G2036 [3youngerG3501 1Forasmuch asG3303 2I am]G1510.2.1 inG3588 time,G5550 and youG1473 G1161 areG1510.2.5 older;G4245 thereforeG1352 I was still,G2270 fearingG5399 G3588 to announce to youG1473 G312 theG3588 [2of myselfG1683 1higher knowledge].G1989.1
(Job 32:7)  And I said,G2036 G1161 [2notG3756 G3588 3timeG5550 1It is]G1510.2.3 G3588 for speaking;G2980 [2inG1722 3manyG4183 1but]G1161 yearsG2094 men have not knownG3756 G1492 wisdom.G4678
(Job 32:8)  ButG235 there is a spiritG4151 G1510.2.3 inG1722 mortals,G1027.1 and the breathG4157 G1161 of the almightyG3841 isG1510.2.3 theG3588 one teaching.G1321
(Job 32:9)  [4notG3756 1TheG3588 2long-livedG4187.2 3are]G1510.2.6 wise as such;G4680 and neither do G3761 theG3588 agedG1088 knowG1492 equity.G2917
(Job 32:10)  ThereforeG1352 I said,G2036 HearG191 me!G1473 andG2532 I will announceG312 to youG1473 whatG3739 I know.G1492
(Job 32:11)  Give earG1801 to myG1473 G3588 sayings!G4487 for I will speakG2046 G1063 in yourG1473 hearing,G191 as far asG891 of which time G3739 you should examineG2082.1 the words;G3056
(Job 32:12)  andG2532 untilG3360 youG1473 shall perceive;G4920 andG2532 behold,G2400 there was no oneG3756 G1510.7.3 G3588 reproving Job,G* G1651 in answeringG470 his wordsG4487 G1473 fromG1537 you,G1473
(Job 32:13)  thatG2443 you should notG3361 say,G2036 We foundG2147 wisdomG4678 being added by the LORD.G2962 G4369
(Job 32:14)  [3manG444 G1161 1AndG1161 2you commissioned]G2010 to speakG2980 suchG5108 words.G4487
(Job 32:15)  And they were terrified.G4422 They answered notG3756 G611 any longer;G2089 [2were oldG3822 3 coming fromG1537 4themG1473 1words].G3056
(Job 32:16)  I waited,G5278 for I did notG3756 G1063 speak,G2980 forG3754 they stood,G2476 they answered not.G3756 G611
(Job 32:17)  And undertaking,G5274 G1161 ElihuG* says,G3004 AgainG3825 I shall speak,G2980
(Job 32:18)  [3fullG4134 1forG1063 2I am]G1510.2.1 of words,G4487 [6destroysG3639.1 1forG1063 7meG1473 2theG3588 3windG4151 4of theG3588 5belly];G1064
(Job 32:19)  G3588 andG1161 my bellyG1064 G1473 is as ifG5618 a leather bagG779 of sweet new wineG1098 bubbling,G2204 being tied up;G1210 andG2532 as ifG5618 the bellowsG5445.6 of a brazierG5471 tearing forth.G4486
(Job 32:20)  I will speakG2980 thatG2443 I shall rest myselfG373 in openingG455 G3588 my lips.G5491
(Job 32:21)  [4 by manG444 1ForG1063 2in no wayG3766.2 3shall I be shamed],G153 andG235 in fact,G3375 norG3761 [2from a mortalG1027.1 1shall I in any way feel shame].G3766.2 G1788
(Job 32:22)  [3notG3756 1ForG1063 2I know]G1987 to admireG2296 a person;G4383 but if not,G1490 evenG2532 [3meG1473 1mothsG4597 2shall devour].G2068
(Job 33:1)  But in fact,G3756 G3375 G1161 G235 hear,G191 O Job,G* G3588 my words,G4487 G1473 andG2532 [3speechG2981 1give earG1801 2to my]!G1473
(Job 33:2)  For behold,G2400 G1063 I openedG455 G3588 my mouth,G4750 G1473 andG2532 [2spokeG2980 G3588 1my tongue].G1100 G1473
(Job 33:3)  [3 is pureG2513 1MyG1473 G3588 2heart]G2588 in words,G4487 and the understandingG4907 G1161 of my lipsG5491 G1473 [2pureG2513 1shall purpose].G3539
(Job 33:4)  [3spiritG4151 2divineG2304 1The]G3588 madeG4160 me,G1473 and the breathG4157 G1161 of the almightyG3841 isG1510.2.3 whatG3739 is teachingG1321 me.G1473
(Job 33:5)  IfG1437 you should be able,G1410 giveG1325 to meG1473 an answerG612 forG4314 these things!G3778 Wait,G5278 standG2476 againstG2596 me,G1473 andG2532 IG1473 againstG2596 you!G1473
(Job 33:6)  From out ofG1537 clayG4081 you were moldedG1284.3 G1473 asG5613 alsoG2532 I;G1473 [2from out ofG1537 3theG3588 4same clay G1473 1we were molded].G1284.3
