(1Ki 1:1)  AndG2532 G3588 kingG935 DavidG* was an old man,G4245 advancedG4260 inG1722 days.G2250 AndG2532 they put [2aroundG4016 3himG1473 1clothes],G2440 andG2532 he was notG3756 warmed.G2328
(1Ki 14:21)  AndG2532 RehoboamG* sonG5207 of SolomonG* reignedG936 overG1909 Judah.G* [2a sonG5207 3 being fortyG5062 4andG2532 5oneG1520 6years old G1763 1Rehoboam was]G* inG1722 G3588 his being given reign.G936 G1473 AndG2532 seventeenG2033.2 yearsG2094 he reignedG936 inG1722 Jerusalem,G* in theG3588 cityG4172 inG1722 whichG3739 the LORD choseG1586 G2962 to putG5087 G3588 his nameG3686 G1473 thereG1563 fromG1537 allG3956 of the tribesG5443 G3588 of Israel.G* AndG2532 theG3588 nameG3686 G3588 of his motherG3384 G1473 was NaamahG* theG3588 Ammonitess.G*
(1Ki 14:22)  AndG2532 Judah actedG4160 G* G3588 wickedlyG4190 beforeG1799 the LORD,G2962 andG2532 provoked him to jealousyG3863 G1473 inG1722 allG3956 the things whichG3739 [2didG4160 G3588 1his fathers]G3962 G1473 inG1722 G3588 their sinsG266 G1473 whichG3739 they sinned.G264
(1Ki 14:23)  AndG2532 they builtG3618 for themselvesG1438 high places,G5308 andG2532 monuments,G4739.1 andG2532 sacred grovesG251.1 uponG1909 everyG3956 [2hillG1015 1high],G5308 andG2532 underneathG5270 everyG3956 [2treeG3586 1shady].G4951.4
(1Ki 14:24)  AndG2532 bonding togetherG4886 took placeG1096 inG1722 theG3588 land,G1093 andG2532 they didG4160 fromG575 allG3956 theG3588 abominationsG946 of theG3588 nationsG1484 whichG3739 the LORD removedG1808 G2962 in frontG575 G4383 of the sonsG5207 of Israel.G*
(1Ki 14:25)  AndG2532 it came to passG1096 inG1722 theG3588 [2yearG1763 G3588 1fifth]G3991 of the reigningG936 of Rehoboam,G* [4ascendedG305 1ShishakG* 2kingG935 3of Egypt]G* againstG1909 Jerusalem.G*
(1Ki 14:26)  AndG2532 he tookG2983 allG3956 theG3588 treasuresG2344 of the houseG3624 of the LORD,G2962 andG2532 theG3588 treasuresG2344 of the houseG3624 of theG3588 king,G935 evenG2532 theG3588 wholeG3956 he took,G2983 andG2532 theG3588 shieldsG3696 G3588 of goldG5552 whichG3739 Solomon made.G4160 G*
(1Ki 14:27)  AndG2532 [4madeG4160 1RehoboamG* 2theG3588 3king]G935 shieldsG3696 of brassG5470 instead ofG473 them,G1473 andG2532 [5were set in placeG2007 6byG1909 7himG1473 1theG3588 2leadersG2233 3of theG3588 4bodyguards],G3908.1 theG3588 ones guardingG5442 theG3588 vestibuleG4440 of the houseG3624 of theG3588 king.G935
(1Ki 14:28)  AndG2532 it came to passG1096 whenG3753 [3enteredG1531 1theG3588 2king]G935 intoG1519 the houseG3624 of the LORD,G2962 thatG2532 [3liftedG142 4themG1473 1theG3588 2bodyguards],G3908.1 andG2532 fastenedG562.1 themG1473 inG1519 theG3588 vestibuleG2302.1 of theG3588 bodyguards.G3908.1
(1Ki 14:29)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Rehoboam,G* andG2532 allG3956 the things whichG3745 he did,G4160 [4notG3756 1beholdG2400 3theseG3778 2are] writtenG1125 uponG1722 the scrollG975 of the wordsG3056 of theG3588 daysG2250 of theG3588 kingsG935 of Judah?G*
(1Ki 14:30)  AndG2532 there was warG4171 G1510.7.3 betweenG303.1 RehoboamG* andG2532 JeroboamG* allG3956 theG3588 days.G2250
(1Ki 14:31)  AndG2532 Rehoboam sleptG2837 G* withG3326 G3588 his fathers.G3962 G1473 AndG2532 they entombed him G2290 withG3326 G3588 his fathersG3962 G1473 inG1722 the cityG4172 of David.G* AndG2532 the nameG3686 G3588 of his motherG3384 G1473 was NaamahG* theG3588 Ammonitess.G* AndG2532 [3reignedG936 1AbijamG* 2his son]G5207 G1473 instead ofG473 him.G1473
(1Ki 15:1)  AndG2532 inG1722 theG3588 eighteenthG3638.2 yearG2094 of the reigningG936 of JeroboamG* sonG5207 of Nebat,G* [4reignedG936 1AbijamG* 2sonG5207 3of Rehoboam]G* overG1909 Judah.G*
(1Ki 15:2)  AndG2532 threeG5140 yearsG2094 he reignedG936 inG1909 Jerusalem,G* andG2532 the nameG3686 G3588 of his motherG3384 G1473 was MaachahG* daughterG2364 of Abishalom.G*
(1Ki 15:3)  AndG2532 he wentG4198 inG1722 theG3588 sinsG266 G3588 of his fatherG3962 G1473 whichG3739 he didG4160 beforeG1715 him.G1473 AndG2532 [2was notG3756 G1510.7.3 G3588 1his heart]G2588 G1473 perfectG5046 withG3326 the LORD G2962 his God,G2316 G1473 asG2531 theG3588 heartG2588 of DavidG* G3588 his grand father.G3962 G1473
(1Ki 15:4)  ButG3754 on account ofG1223 DavidG* [3gaveG1325 4to himG1473 1 the LORD G2962 G3588 2his God]G2316 G1473 a vestigeG2640 inG1722 Jerusalem,G* thatG2443 he should establishG2476 G3588 his childrenG5043 G1473 afterG3326 him,G1473 andG2532 establishG2476 G3588 Jerusalem,G*
(1Ki 15:5)  asG5613 David didG4160 G* theG3588 upright thing G2112.3 beforeG1799 the LORD,G2962 andG2532 did notG3756 turn asideG1578 fromG575 allG3956 whichG3739 he gave chargeG1781 to him,G1473 allG3956 theG3588 daysG2250 G3588 of his life,G2222 G1473
(1Ki 15:6)  exceptG1623 inG1722 the matterG4487 of UriahG* theG3588 Hittite.G* AndG2532 warG4171 wasG1510.7.3 betweenG3342 RehoboamG* andG2532 betweenG3342 JeroboamG* allG3956 theG3588 daysG2250 G3588 of his life.G2222 G1473
(1Ki 15:7)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of AbijamG* andG2532 allG3956 the things whichG3745 he did,G4160 [4notG3756 1beholdG2400 3theseG3778 2are] writtenG1125 uponG1909 the scrollG975 of the wordsG3056 of theG3588 daysG2250 of theG3588 kingsG935 of Judah?G* AndG2532 there was warG4171 G1510.7.3 betweenG303.1 AbijamG* andG2532 betweenG303.1 Jeroboam.G*
(1Ki 15:8)  AndG2532 Abijam sleptG2837 G* withG3326 G3588 his fathers.G3962 G1473 AndG2532 they entombed him G2290 inG1722 the cityG4172 of David.G* AndG2532 [3reignedG936 1AsaG* 2his son]G5207 G1473 instead ofG473 him.G1473
(1Ki 15:9)  InG1722 theG3588 [2yearG1763 G3588 1twentieth]G1501.10 G3588 of JeroboamG* kingG935 G3588 of Israel,G* Asa reignedG936 G* overG1909 Judah.G*
(1Ki 15:10)  AndG2532 fortyG5062 andG2532 oneG1520 yearG2094 he reignedG936 inG1722 Jerusalem.G* AndG2532 the nameG3686 G3588 of his motherG3384 G1473 was MaachahG* daughterG2364 of Abishalom.G*
(1Ki 15:11)  AndG2532 Asa didG4160 G* theG3588 upright thing G2112.3 beforeG1799 the LORD G2962 asG5613 DavidG* G3588 his father.G3962 G1473
(1Ki 15:12)  AndG2532 he removedG851 theG3588 mystic ritesG5052.1 fromG575 theG3588 land,G1093 andG2532 sent outG1821 allG3956 theG3588 practicesG2006.1 whichG3739 [2didG4160 G3588 1his fathers].G3962 G1473
(1Ki 15:13)  AndG2532 G3588 [2MaachahG* G3588 3his motherG3384 G1473 1he removed]G3179 G3588 so as to notG3361 beG1510.1 ruling,G2233 asG2531 she observedG4160 a convocationG4923.1 inG1722 G3588 her sacred grove.G251.1 G1473 AndG2532 Asa cut offG1581 G* G3588 her retreats,G2616.1 G1473 andG2532 he burnt them G1714 inG1722 fireG4442 atG1722 theG3588 rushing streamG5493 Kidron.G2748
(1Ki 15:14)  But theG3588 G1161 high places G5308 he removed not.G3756 G1808 ExceptG4133 theG3588 heartG2588 of AsaG* wasG1510.7.3 perfectG5046 withG3326 the LORD G2962 allG3956 G3588 his days.G2250 G1473
(1Ki 15:15)  AndG2532 Asa carriedG1533 G* intoG1519 theG3588 houseG3624 of the LORD G2962 theG3588 monumental pillarsG2797.3 G3588 of his father,G3962 G1473 andG2532 theG3588 monumental pillarsG2797.3 G3588 of silverG693 andG2532 of gold,G5552 andG2532 he carriedG1533 intoG1519 theG3588 houseG3624 of the LORD G2962 silverG694 andG2532 goldG5553 andG2532 vessels.G4632
(1Ki 15:16)  AndG2532 there was warG4171 G1510.7.3 betweenG303.1 AsaG* andG2532 betweenG303.1 BaashaG* kingG935 of IsraelG* allG3956 G3588 their days.G2250 G1473
(1Ki 15:17)  AndG2532 [4ascendedG305 1BaashaG* 2kingG935 3of Israel]G* againstG1909 Judah,G* andG2532 he builtG3618 G3588 Ramah,G* so as G3588 notG3361 to beG1510.1 going forthG1607 andG2532 enteringG1531 to G3588 AsaG* kingG935 of Judah.G*
(1Ki 15:18)  AndG2532 Asa tookG2983 G* allG4840.2 theG3588 silverG694 andG2532 theG3588 goldG5553 G3588 being foundG2147 inG1722 theG3588 treasuriesG2344 of the houseG3624 of the LORD,G2962 andG2532 inG1722 theG3588 treasuriesG2344 of theG3588 houseG3624 of theG3588 king;G935 andG2532 he putG1325 themG1473 intoG1519 the handsG5495 G3588 of his servants.G3816 G1473 AndG2532 [3sentG1821 4themG1473 G3588 1kingG935 2Asa]G* toG4314 the sonG5207 of Hadad,G* sonG5207 of Tabrimon,G* sonG5207 of Hezion,G* kingG935 of Syria,G* the oneG3588 dwellingG2730 inG1722 Damascus,G* saying,G3004
(1Ki 15:19)  A covenantG1242 betweenG303.1 meG1473 andG2532 betweenG303.1 you,G1473 andG2532 betweenG303.1 G3588 my fatherG3962 G1473 andG2532 G3588 your father!G3962 G1473 Behold,G2400 I have sentG1821 to youG1473 giftsG1435 of silverG694 andG2532 of gold,G5553 comeG1204 effaceG1286.1 G3588 your covenantG1242 G1473 G3588 withG4314 BaashaG* kingG935 of Israel!G* andG2532 he shall ascendG305 fromG575 me.G1473
(1Ki 15:20)  AndG2532 [3hearkenedG191 1 the sonG5207 2of Hadad]G* G3588 to kingG935 Asa,G* andG2532 he sentG649 theG3588 rulersG758 G3588 of his forceG1411 G1473 inG1722 to theG3588 citiesG4172 G3588 of Israel.G* AndG2532 he struckG3960 G3588 Ijon,G* andG2532 G3588 Dan,G* andG2532 G3588 AbelG* of the houseG3624 of Maachah,G* andG2532 allG3956 G3588 Cinneroth,G* untoG2193 allG3956 theG3588 landG1093 of Naphtali.G*
(1Ki 15:21)  AndG2532 it came to passG1096 whenG5613 Baasha heard,G191 G* thatG2532 he stoppedG1257 theG3588 buildingG3618 G3588 of Ramah,G* andG2532 he returnedG390 untoG1519 Tizrah.G*
(1Ki 15:22)  AndG2532 G3588 kingG935 AsaG* exhortedG3853 allG3956 JudahG* withG1519 no exceptions.G* AndG2532 they liftedG142 theG3588 stonesG3037 G3588 of Ramah,G* andG2532 G3588 its timbers,G3586 G1473 whichG3739 Baasha constructed.G3618 G* AndG2532 [4builtG3618 5withG1722 6themG1473 1AsaG* 2theG3588 3king]G935 theG3588 hillG1015 of Benjamin,G* andG2532 theG3588 height.G4648.1
(1Ki 15:23)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Asa,G* andG2532 allG3956 G3588 his dominion,G1412.1 G1473 andG2532 allG3956 whichG3739 he did,G4160 andG2532 theG3588 citiesG4172 whichG3739 he built,G3618 [4notG3756 1beholdG2400 3theseG3778 5writtenG1125 2are]G1510.2.3 uponG1909 a scrollG975 of the wordsG3056 of theG3588 daysG2250 of theG3588 kingsG935 of Judah?G* OnlyG4133 inG1722 theG3588 timeG2540 G3588 of his old ageG1094 G1473 [2caused painG4188.1 G3588 1his feet].G4228 G1473
(1Ki 15:24)  AndG2532 Asa sleptG2837 G* withG3326 G3588 his fathers.G3962 G1473 AndG2532 they entombed him G2290 withG3326 G3588 his fathersG3962 G1473 inG1722 the cityG4172 of DavidG* G3588 his fore father.G3962 G1473 AndG2532 [3reignedG936 1JehoshaphatG* 2his son]G5207 G1473 instead ofG473 him.G1473
(1Ki 15:25)  AndG2532 NadabG* sonG5207 of JeroboamG* reignedG936 overG1909 IsraelG* inG1722 [2yearG2094 1 the second]G1208 G3588 of AsaG* kingG935 of Judah.G* AndG2532 he reignedG936 overG1909 G3588 IsraelG* twoG1417 years.G2094
(1Ki 15:26)  AndG2532 he actedG4160 G3588 wickedlyG4190 beforeG1799 the LORD,G2962 andG2532 he wentG4198 inG1722 the wayG3598 G3588 of his father,G3962 G1473 andG2532 inG1722 G3588 his sinsG266 G1473 inG1722 the things whichG3739 led Israel into sin.G1814.2 G3588 G*
(1Ki 15:27)  AndG2532 [8besiegedG4027.2 9againstG1909 10himG1473 1BaashaG* 2sonG5207 3of AhijahG* 4overG1909 5theG3588 6houseG3624 7of Issachar],G* andG2532 he struckG3960 himG1473 inG1722 Gibbethon,G* the city G3588 of theG3588 Philistines;G246 forG2532 NadabG* andG2532 allG3956 IsraelG* were besiegingG4027.1 atG1909 Gibbethon.G*
(1Ki 15:28)  AndG2532 [2put him to deathG2289 G1473 1Baasha]G* inG1722 [2yearG2094 1 the third]G5154 G3588 of AsaG* kingG935 of Judah.G* AndG2532 he reignedG936 instead ofG473 him.G1473
(1Ki 15:29)  AndG2532 it came to passG1096 asG5613 he reigned,G936 he struckG3960 the entireG3650 G3588 houseG3624 of Jeroboam;G* andG2532 he left notG3756 G5275 anyG3956 that breathedG4157 G3588 of Jeroboam,G* untilG2193 G3588 utterly destroyingG1842 him,G1473 (according toG2596 theG3588 sayingG4487 of the LORD,G2962 whichG3739 he spokeG2980 byG1722 the handG5495 of his servantG1401 G* AhijahG* theG3588 Shilonite,)G*
(1Ki 15:30)  forG4012 theG3588 sinsG266 of Jeroboam,G* whichG3739 he led Israel into sin,G1814.2 G3588 G* andG2532 inG1722 G3588 his provoking to angerG3950 G1473 inG1722 whichG3739 he provoked to angerG3949 theG3588 LORD G2962 GodG2316 G3588 of Israel.G*
(1Ki 15:31)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Nadab,G* andG2532 allG3956 the things whichG3745 he did,G4160 [4notG3756 1beholdG2400 3theseG3778 5writtenG1125 2are]G1510.2.3 inG1722 a scrollG975 of the wordsG3056 of theG3588 daysG2250 of theG3588 kingsG935 of Israel?G*
(1Ki 15:32)  AndG2532 warG4171 wasG1510.7.3 betweenG303.1 AsaG* andG2532 betweenG303.1 BaashaG* kingG935 of IsraelG* allG3956 G3588 their days.G2250 G1473
(1Ki 15:33)  InG1722 theG3588 [2yearG2094 G3588 1third]G5154 G3588 of AsaG* kingG935 of Judah,G* [4reignedG936 1BaashaG* 2sonG5207 3of Ahijah]G* overG1909 IsraelG* inG1722 TizrahG* twentyG1501 andG2532 fourG5064 years.G2094
(1Ki 15:34)  AndG2532 he didG4160 theG3588 wicked thing G4190 beforeG1799 the LORD,G2962 andG2532 he wentG4198 inG1722 the wayG3598 of JeroboamG* sonG5207 of Nebat,G* andG2532 inG1722 G3588 his sinsG266 G1473 in whichG3739 he led Israel into sin.G1814.2 G3588 G*
(1Ki 16:1)  AndG2532 came to passG1096 the wordG3056 of the LORD G2962 untoG4314 JehuG* sonG5207 of HananiG* againstG4314 Baasha,G* saying,G3004
(1Ki 16:2)  BecauseG446.2 I exalted youG5312 G1473 aboveG575 theG3588 earth,G1093 andG2532 gaveG1325 youG1473 leadG2233 overG1909 G3588 my peopleG2992 G1473 Israel,G* andG2532 you wentG4198 inG1722 theG3588 wayG3598 of Jeroboam,G* andG2532 led [3into sinG1814.2 G3588 1my peopleG2992 G1473 2Israel],G* G3588 to provoke me to angerG3949 G1473 byG1722 G3588 their vanities;G3152 G1473
(1Ki 16:3)  behold,G2400 IG1473 arouse enemies G1825 afterG3694 Baasha,G* andG2532 afterG3694 G3588 his house.G3624 G1473 AndG2532 I will appointG1325 G3588 your houseG3624 G1473 asG5613 theG3588 houseG3624 of JeroboamG* sonG5207 of Nebat.G*
(1Ki 16:4)  TheG3588 one having diedG2348 G3588 of BaashaG* inG1722 theG3588 city,G4172 [3shall eatG2719 4himG1473 1theG3588 2dogs].G2965 AndG2532 the oneG3588 having diedG2348 of hisG1473 inG1722 theG3588 plain,G3977.1 [5shall eatG2719 6himG1473 1theG3588 2birdsG4071 3of theG3588 4heaven].G3772
(1Ki 16:5)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Baasha,G* andG2532 allG3956 whichG3745 he did,G4160 andG2532 G3588 his dominations,G1412.1 G1473 [4notG3756 1beholdG2400 3theseG3778 2are] writtenG1125 inG1722 the scrollG975 of the wordsG3056 of theG3588 daysG2250 of theG3588 kingsG935 of Israel?G*
(1Ki 16:6)  AndG2532 Baasha sleptG2837 G* withG3326 G3588 his fathers,G3962 G1473 andG2532 they entombed him G2290 inG1722 Tirzah,G* andG2532 [3reignedG936 1ElahG* 2his son]G5207 G1473 instead ofG473 him.G1473
(1Ki 16:7)  AndG2532 the LORD spokeG2980 G2962 byG1722 the handG5495 of JehuG* sonG5207 of HananiG* againstG1909 Baasha,G* andG2532 againstG1909 G3588 his house,G3624 G1473 andG2532 uponG1909 allG3956 theG3588 evilG2549 whichG3739 he didG4160 beforeG1799 the LORD,G2962 G3588 provoking him to angerG3949 G1473 byG1722 theG3588 worksG2041 G3588 of his hands,G5495 G1473 G3588 for him to beG1510.1 G1473 asG5613 theG3588 houseG3624 of Jeroboam,G* andG2532 forG5228 G3588 strikingG3960 him.G1473
(1Ki 16:8)  InG1722 theG3588 eighthG1622 andG2532 twentiethG1501.10 yearG2094 of AsaG* kingG935 of Judah,G* ElahG* sonG5207 of BaashaG* reignedG936 overG1909 IsraelG* inG1722 TirzahG* twoG1417 years.G2094
(1Ki 16:9)  AndG2532 [2was confederatedG4962 3againstG1909 4himG1473 G3588 1his servant] --G3816 G1473 ZimriG* theG3588 rulerG758 G3588 of halfG2255 theG3588 chariots.G716 AndG2532 Elah G1473 wasG1510.7.3 inG1722 TirzahG* drinking,G4095 being intoxicatedG3184 inG1722 theG3588 houseG3624 of AzraG* theG3588 manager,G3623 the oneG3588 inG1722 Tirzah.G*
(1Ki 16:10)  AndG2532 Zimri enteredG1525 G* andG2532 struckG3960 him,G1473 andG2532 killedG2289 himG1473 inG1722 [4yearG2094 1 the seventhG1442 2andG2532 3twentieth],G1501.10 andG2532 he reignedG936 instead ofG473 him.G1473
(1Ki 16:11)  AndG2532 it came to passG1096 inG1722 G3588 his taking reign,G936 G1473 inG1722 G3588 his sittingG2523 G1473 uponG1909 G3588 his throne,G2362 G1473 he struckG3960 the entireG3650 G3588 houseG3624 of Baasha.G* AndG2532 he left notG2641 G3756 to itG1473 one urinatingG3773.1 againstG4314 theG3588 wall,G5109 evenG2532 theG3588 relativesG4773 andG2532 his friends.G2083 G1473
(1Ki 16:12)  AndG2532 Zimri destroyedG1842 G* allG3650 theG3588 houseG3624 of Baasha,G* according toG2596 theG3588 sayingG4487 whichG3739 the LORD spokeG2980 G2962 againstG1909 theG3588 houseG3624 of Baasha,G* byG4314 JehuG* theG3588 prophet,G4396
(1Ki 16:13)  on account ofG4012 allG3956 theG3588 sinsG266 of Baasha,G* andG2532 [2ElahG* G3588 1his son],G5207 G1473 asG5613 he led Israel into sin,G1814.2 G3588 G* G3588 provoking to angerG3949 the LORD G2962 G3588 GodG2316 of IsraelG* inG1722 G3588 their vanities.G3152 G1473
(1Ki 16:14)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Elah,G* andG2532 allG3956 whichG3745 he did,G4160 [4notG3756 1beholdG2400 3theseG3778 2are] writtenG1125 inG1722 the scrollG975 of the wordsG3056 of theG3588 daysG2250 of theG3588 kingsG935 of Israel?G*
(1Ki 16:15)  InG1722 theG3588 twentiethG1501.10 andG2532 seventhG1442 yearG2094 of AsaG* kingG935 of Judah,G* Zimri reignedG936 G* inG1722 TizrahG* sevenG2033 days.G2250 AndG2532 theG3588 campG3925 of IsraelG* was uponG1909 GibbethonG* the city G3588 of theG3588 Philistines.G246
(1Ki 16:16)  AndG2532 [3heardG191 1theG3588 2people]G2992 inG1722 theG3588 camp,G3925 saying,G3004 Zimri conspiredG4962 G* andG2532 smoteG3817 theG3588 king.G935 AndG2532 they gave reignG936 inG1722 IsraelG* G3588 to Omri,G* theG3588 one leadingG2233 theG3588 militaryG4756 overG1909 IsraelG* inG1722 G3588 that day,G2250 G1565 inG1722 theG3588 camp.G3925
(1Ki 16:17)  AndG2532 Omri ascendedG305 G* fromG1537 Gibbethon,G* andG2532 allG3956 IsraelG* withG3326 him,G1473 andG2532 they besiegedG4027.2 againstG1909 Tizrah.G*
(1Ki 16:18)  AndG2532 it came to passG1096 asG5613 Zimri beheldG1492 G* thatG3754 [3was takenG4293.1 1hisG1473 G3588 2city],G4172 thatG2532 he enteredG1531 intoG1519 the inner roomG503.1 of theG3588 houseG3624 of theG3588 king,G935 andG2532 he set on fireG1716.1 [5overG1909 6himselfG1473 1theG3588 2houseG3624 3of theG3588 4king]G935 withG1722 fire,G4442 andG2532 he diedG599
(1Ki 16:19)  forG5228 G3588 his sinsG266 G1473 whichG3739 he didG4160 G3588 to actG4160 G3588 wickedlyG4190 beforeG1799 the LORD,G2962 G3588 to goG4198 inG1722 the wayG3598 of JeroboamG* sonG5207 of Nebat,G* andG2532 inG1722 G3588 his sinsG266 G1473 whichG3739 he committedG4160 asG5613 he led Israel into sin.G1814.2 G3588 G*
(1Ki 16:20)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Zimri,G* andG2532 G3588 his associationsG4885.1 G1473 whichG3739 he joined in,G4882.1 [4notG3756 1beholdG2400 3theseG3778 2are] writtenG1125 inG1722 the scrollG975 of the wordsG3056 of theG3588 daysG2250 of theG3588 kingsG935 of Israel?G*
(1Ki 16:21)  ThenG5119 [4partedG3307 1theG3588 2peopleG2992 3of Israel];G* halfG2255 theG3588 peopleG2992 wentG1096 afterG3694 TibniG* sonG5207 of GinathG* G3588 for him to reign,G936 G1473 andG2532 G3588 halfG2255 of theG3588 peopleG2992 wentG1096 afterG3694 Omri.G*
(1Ki 16:22)  AndG2532 theG3588 peopleG2992 G3588 beingG1510.6 afterG3694 OmriG* prevailed againstG5244.4 theG3588 peopleG2992 that followed G3588 afterG3694 TibniG* sonG5207 of Ginath.G* AndG2532 Tibni died,G599 G* andG2532 Omri reigned.G936 G*
(1Ki 16:23)  InG1722 theG3588 thirtiethG5145.1 andG2532 firstG4413 yearG2094 G3588 of AsaG* kingG935 of Judah,G* Omri reignedG936 G* overG1909 IsraelG* twelveG1427 years.G2094 InG1722 TirzahG* he reignedG936 sixG1803 years.G2094
(1Ki 16:24)  AndG2532 Omri acquiredG2932 G* theG3588 mountainG3735 G3588 SamariaG* fromG3844 ShemerG* theG3588 lordG2962 of theG3588 mountainG3735 for twoG1417 talentsG5007 of silver.G694 AndG2532 he built on G3618 theG3588 mountain,G3735 andG2532 he calledG1941 theG3588 nameG3686 of theG3588 mountainG3735 whichG3739 he builtG3618 uponG1909 after theG3588 nameG3686 of ShemerG* theG3588 lordG2962 of theG3588 mountain --G3735 Samaria.G*
(1Ki 16:25)  AndG2532 Omri didG4160 G* theG3588 wicked thing G4190 beforeG1799 the LORD,G2962 andG2532 was wickedG4188.2 overG5228 allG3956 theG3588 ones beingG1096 priorG1715 of him.G1473
(1Ki 16:26)  AndG2532 he wentG4198 inG1722 allG3956 the wayG3598 of JeroboamG* sonG5207 of Nebat,G* andG2532 inG1722 G3588 his sinsG266 G1473 in whichG3739 he led Israel into sin,G1814.2 G3588 G* G3588 to provoke to angerG3949 theG3588 LORD G2962 G3588 GodG2316 of IsraelG* inG1722 G3588 their vanities.G3152 G1473
(1Ki 16:27)  AndG2532 theG3588 restG3062 of theG3588 wordsG3056 of Omri,G* andG2532 allG3956 whichG3745 he did,G4160 andG2532 G3588 his dominations,G1412.1 G1473 [4notG3756 1beholdG2400 3theseG3778 2are] writtenG1125 inG1722 the scrollG975 of the wordsG3056 of theG3588 daysG2250 of theG3588 kingsG935 of Israel?G*
(1Ki 16:28)  AndG2532 Omri sleptG2837 G* withG3326 G3588 his fathers,G3962 G1473 andG2532 they entombed him G2290 inG1722 Samaria.G* AndG2532 [3reignedG936 1AhabG* G3588 2his son]G5207 G1473 instead ofG473 him.G1473
