(1Ch 1:1)  Adam,G* Seth,G* Enosh,G*
(1Ch 18:2)  AndG2532 he struckG3960 G3588 Moab;G* andG2532 Moab becameG1096 bondservantG1401 G3588 to David,G* bringingG5342 gifts.G1435
(1Ch 18:3)  AndG2532 David struckG3960 G* G3588 HadarezerG* kingG935 of ZobahG* atG1722 Hamath,G* inG1722 G3588 his goingG4198 G1473 G3588 to establishG2476 his handG5495 G1473 overG1909 the riverG4215 Euphrates.G*
(1Ch 18:4)  AndG2532 David first tookG4293.1 G* fromG575 himG1473 a thousandG5507 chariots,G716 andG2532 sevenG2033 thousandG5505 horses,G2462 andG2532 twentyG1501 thousandG5505 menG435 footmen.G3979.1 AndG2532 David disabledG3886 G* allG3956 theG3588 chariots,G716 andG2532 leftG5275 ofG1537 themG1473 a hundredG1540 chariots.G716
(1Ch 18:5)  AndG2532 Syria cameG2064 G* from out ofG1537 DamascusG* to helpG997 HadarezerG* kingG935 of Zobah.G* AndG2532 David struckG3960 G* amongG1722 theG3588 Syrian --G* twentyG1501 andG2532 twoG1417 thousandG5505 men.G435
(1Ch 18:6)  AndG2532 David placedG5087 G* a detachmentG5431.2 inG1722 SyriaG* G3588 nearG2596 Damascus.G* AndG2532 they wereG1510.7.6 G3588 to DavidG* asG1519 servantsG1401 bringingG5342 gifts.G1435 AndG2532 the LORD preservedG4982 G2962 DavidG* inG1722 allG3956 whereverG3739 he went.G4198
(1Ch 18:7)  AndG2532 David tookG2983 G* theG3588 collarsG2827.2 G3588 of gold things G5552 whichG3739 wereG1510.7.6 uponG1909 theG3588 servantsG3816 of Hadarezer,G* andG2532 broughtG5342 themG1473 intoG1519 Jerusalem.G*
(1Ch 18:8)  AndG2532 fromG1537 G3588 Tibhath,G* andG2532 fromG1537 theG3588 chosenG1588 citiesG4172 G3588 of Hadarezer,G* David tookG2983 G* [3brassG5475 2muchG4183 1exceedingly].G4970 OfG1537 itG1473 Solomon madeG4160 G* theG3588 [2seaG2281 G3588 1brass],G5470 andG2532 theG3588 columns,G4769 andG2532 theG3588 itemsG4632 G3588 of brass.G5470
(1Ch 18:9)  AndG2532 [4heardG191 1TouG* 2kingG935 3of Hamath]G* thatG3754 David struckG3960 G* G3588 allG3956 the forceG1411 of HadarezerG* kingG935 of Zobah.G*
(1Ch 18:10)  AndG2532 he sentG649 G3588 HadoramG* his sonG5207 G1473 toG4314 G3588 kingG935 DavidG* G3588 to askG2065 himG1473 the things G3588 forG1519 peace,G1515 andG2532 G3588 to congratulateG2127 himG1473 forG5228 of whichG3739 he waged war againstG4170 G3588 Hadarezer,G* andG2532 for strikingG3960 him;G1473 becauseG3754 [4manG435 3a warlikeG4170.2 1TouG* 2was]G1510.7.3 withG3739 Hadarezer --G* andG2532 allG3956 theG3588 itemsG4632 G3588 of gold,G5552 andG2532 of silver,G693 andG2532 of brass.G5470
(1Ch 18:11)  AndG2532 theseG3778 [3sanctifiedG37 G3588 1kingG935 2David]G* to theG3588 LORD,G2962 withG3326 theG3588 silverG694 andG2532 theG3588 goldG5553 whichG3739 he tookG2983 fromG1537 allG3956 theG3588 nations --G1484 fromG1537 Edom,G* andG2532 Moab,G* andG2532 fromG1537 the sonsG5207 of Ammon,G* andG2532 fromG1537 theG3588 Philistines,G246 andG2532 fromG1537 Amalek.G*
(1Ch 18:12)  AndG2532 AbishaiG* sonG5207 of ZeruiahG* struckG3960 theG3588 EdomiteG* inG1722 the valleyG2835.1 G3588 of salts --G251 eighteenG3638.1 thousand.G5505
(1Ch 18:13)  AndG2532 he placedG5087 inG1722 G3588 EdomG* a detachment of soldiers.G5431.2 AndG2532 [4wereG1510.7.6 1allG3956 2theG3588 3Edomites]G* servantsG3816 to G3588 David.G* AndG2532 the LORD preservedG4982 G2962 G3588 DavidG* inG1722 allG3956 whereverG3739 he went.G4198
(1Ch 18:14)  AndG2532 David reignedG936 G* overG1909 allG3956 Israel,G* andG2532 he wasG1510.7.3 executingG4160 judgmentG2917 andG2532 righteousnessG1343 to allG3956 G3588 his people.G2992 G1473
(1Ch 18:15)  AndG2532 JoabG* sonG5207 of ZeruiahG* was overG1909 theG3588 military;G4756 andG2532 JehoshaphatG* sonG5207 of AhiludG* was the recorder;G5279.3
(1Ch 18:16)  andG2532 ZadokG* sonG5207 of Ahitub,G* andG2532 AbimelechG* sonG5207 of Abiathar,G* were priests;G2409 andG2532 ShavshaG* was scribe;G1122
(1Ch 18:17)  andG2532 BenaiahG* sonG5207 of JehoiadaG* was overG1909 theG3588 CherethiteG* andG2532 theG3588 Phelethite;G* andG2532 theG3588 sonsG5207 of DavidG* were theG3588 firstG4413 successorsG1240 of theG3588 king.G935
(1Ch 19:1)  AndG2532 it came to passG1096 afterG3326 these things,G3778 thatG2532 [5diedG599 1NahashG* 2kingG935 3of the sonsG5207 4of Ammon],G* andG2532 [3reignedG936 1HanunG* 2his son]G5207 G1473 insteadG473 of him.G1473
(1Ch 19:2)  AndG2532 David said,G2036 G* I will doG4160 an act of kindnessG1656 withG3326 HanunG* sonG5207 of Nahash,G* asG5613 [2performedG4160 G3588 1his fatherG3962 G1473 4withG3326 5meG1473 3kindness].G1656 AndG2532 David sentG649 G* messengersG32 G3588 to comfortG3870 himG1473 because ofG4012 G3588 his father.G3962 G1473 AndG2532 [4cameG2064 1theG3588 2servantsG3816 3of David]G* intoG1519 the landG1093 of the sonsG5207 of AmmonG* toG4314 Hanun,G* G3588 to comfortG3870 him.G1473
(1Ch 19:3)  AndG2532 saidG2036 theG3588 rulersG758 of the sonsG5207 of AmmonG* toG4314 Hanun,G* IsG3361 David glorifyingG1392 G* G3588 your fatherG3962 G1473 inG1722 your eyes,G3788 G1473 to sendG649 to youG1473 comforters?G3870 Is it notG3780 thatG3704 they may search outG1830 theG3588 city,G4172 andG2532 G3588 to spy outG2684 theG3588 landG1093 [2cameG2064 G3588 1his servants]G3816 G1473 toG4314 you?G1473
(1Ch 19:4)  AndG2532 Hanun tookG2983 G* theG3588 servantsG3816 of David,G* andG2532 he shavedG3587 them,G1473 andG2532 removedG851 G3588 their uniformsG3128.3 G1473 G3588 half way G2255 untoG2193 theG3588 wrapping.G311 AndG2532 he sentG649 them away.G1473
(1Ch 19:5)  AndG2532 others came,G2064 andG2532 they reportedG518 G3588 to DavidG* forG4012 theG3588 men.G435 AndG2532 he sentG649 toG1519 meetG529 them,G1473 forG3754 [3wereG1510.7.6 1theG3588 2men]G435 disgracedG821 exceedingly.G4970 AndG2532 [3saidG2036 1theG3588 2king],G935 StayG2523 inG1722 JerichoG* untilG2193 G3588 [2rise upG393 G3588 1your beards],G4452.1 G1473 andG2532 return!G1994
(1Ch 19:6)  AndG2532 [4knewG1492 1theG3588 2sonsG5207 3of Ammon]G* thatG3754 [4were put to shameG2617 1theG3588 2peopleG2992 3of David].G* AndG2532 [5sentG649 1HanunG* 2andG2532 3 the sonsG5207 4of Ammon]G* a thousandG5507 talentsG5007 of silverG694 G3588 to hireG3409 for themselvesG1438 ofG1537 SyriaG* of Mesopotamia,G* andG2532 fromG1537 SyriaG* of Maachah,G* andG2532 fromG3844 Zobah,G* chariotsG716 andG2532 horsemen.G2460
(1Ch 19:7)  AndG2532 they hiredG3409 for themselvesG1438 twoG1417 andG2532 thirtyG5144 thousandG5505 chariots,G716 andG2532 theG3588 kingG935 of MaachahG* andG2532 G3588 his people.G2992 G1473 AndG2532 they cameG2064 andG2532 campedG3924.2 beforeG1715 Medeba.G* AndG2532 theG3588 sonsG5207 of AmmonG* gathered togetherG4863 from out ofG1537 G3588 their cities,G4172 G* andG2532 they cameG2064 toG1519 G3588 wage war.G4170
(1Ch 19:8)  AndG2532 David heard,G191 G* andG2532 he sentG649 G3588 Joab,G* andG2532 allG3956 theG3588 militaryG4756 of theG3588 forces.G1415
(1Ch 19:9)  AndG2532 [4went forthG1831 1theG3588 2sonsG5207 3of Ammon],G* andG2532 deployedG3904.4 forG1519 warG4171 byG3844 theG3588 gatehouseG4440 of theG3588 city.G4172 AndG2532 theG3588 kings,G935 theG3588 ones coming,G2064 campedG3924.2 byG2596 themselvesG1438 inG1722 theG3588 plain.G3977.1
(1Ch 19:10)  AndG2532 Joab beheldG1492 G* thatG3754 it happenedG1096 in their facing offG496.3 G1473 G3588 to wage warG4170 beforeG4314 himG1473 fromG2596 in frontG4383 andG2532 from behind,G1843.2 thatG2532 he choseG1586 ofG1537 everyG3956 young manG3494 ofG1537 Israel,G* andG2532 he deployedG3904.4 beforeG1726 G3588 Syria.G*
(1Ch 19:11)  AndG2532 theG3588 restG2645 of theG3588 peopleG2992 he putG1325 intoG1722 the handG5495 of AbishaiG* G3588 his brother,G80 G1473 andG2532 they deployedG3904.4 right oppositeG1828.2 the sonsG5207 of Ammon.G*
(1Ch 19:12)  AndG2532 he said,G2036 IfG1437 Syria should strengthenG2901 G* overG5228 me,G1473 thenG2532 you will beG1510.8.2 to meG1473 forG1519 deliverance;G4991 andG2532 ifG1437 theG3588 sonsG5207 of AmmonG* should strengthenG2901 overG5228 you,G1473 thenG2532 I will deliverG4982 you.G1473
(1Ch 19:13)  Be manly!G407 andG2532 we shall grow in strengthG1765 forG4012 G3588 our people,G2992 G1473 andG2532 forG4012 theG3588 citiesG4172 G3588 of our God;G2316 G1473 andG2532 the LORD G2962 G3588 [2goodG18 3inG1722 4his eyesG3788 G1473 1shall do].G4160
(1Ch 19:14)  AndG2532 Joab deployedG3904.4 G* andG2532 theG3588 peopleG2992 G3588 withG3326 himG1473 right oppositeG1828.2 SyriaG* forG1519 war;G4171 andG2532 they fledG5343 fromG575 them.G1473
(1Ch 19:15)  AndG2532 theG3588 sonsG5207 of AmmonG* beheldG1492 thatG3754 [3fledG5343 1theG3588 2Syrians],G* andG2532 they fledG5343 evenG2532 themselvesG1473 fromG575 in frontG4383 of Abishai,G* andG2532 fromG575 in frontG4383 of JoabG* G3588 his brother.G80 G1473 AndG2532 they cameG2064 intoG1519 theG3588 city.G4172 AndG2532 Joab wentG2064 G* toG1519 Jerusalem.G*
(1Ch 19:16)  AndG2532 [3sawG1492 1theG3588 2Syrian]G* thatG3754 [2put him to flightG5159.1 G1473 1Israel],G* andG2532 he sentG649 messengers,G32 andG2532 they broughtG1806 theG3588 SyrianG* fromG1537 theG3588 other sideG4008 of theG3588 river.G4215 AndG2532 ShophachG* theG3588 commander-in-chiefG751.2 of the forceG1411 of HadarezerG* was in front ofG1715 them.G1473
(1Ch 19:17)  AndG2532 it was reportedG518 G3588 to David.G* AndG2532 he gathered togetherG4863 G3588 allG3956 Israel,G* andG2532 passed overG1224 theG3588 Jordan,G* andG2532 cameG2064 untoG1909 them,G1473 andG2532 deployedG3904.4 againstG1909 them.G1473 AndG2532 Syria deployedG3904.4 G* right oppositeG1828.2 DavidG* forG1519 war,G4171 andG2532 they waged warG4170 withG3326 him.G1473
(1Ch 19:18)  AndG2532 Syria fledG5343 G3588 G* fromG575 in frontG4383 of Israel.G* AndG2532 David killedG615 G* ofG575 theG3588 SyrianG* sevenG2033 thousandG5505 of the chariots,G716 andG2532 fortyG5062 thousandG5505 menG435 on foot;G3979.1 andG2532 G3588 ShophachG* the commander-in-chiefG751.2 of theG3588 forceG1411 he killed.G615
(1Ch 19:19)  AndG2532 [4beheldG1492 1theG3588 2servantsG3816 3of Hadarezer]G* thatG3754 they failedG4417 fromG575 in frontG4383 of Israel,G* andG2532 they ordainedG1303 withG3326 DavidG* a peace,G1515 andG2532 they servedG1398 him.G1473 AndG2532 [2wanted notG3756 G2309 G3588 1Syria]G* G3588 to helpG997 theG3588 sonsG5207 of AmmonG* any longer.G2089
(1Ch 20:1)  AndG2532 it came to passG1096 inG1722 theG3588 [2going outG1896.2 1year],G2094 inG1722 theG3588 exitingG1841 of theG3588 kings for war,G935 thatG2532 Joab ledG520 G* allG3956 theG3588 forceG1411 of theG3588 military,G4756 andG2532 ruinedG5351 theG3588 placeG5561 of the sonsG5207 of Ammon,G* andG2532 cameG2064 andG2532 besiegedG4027.2 G3588 Rabbah.G* AndG2532 DavidG* settledG2521 inG1722 Jerusalem.G* AndG2532 Joab struckG3960 G* G3588 Rabbah,G* andG2532 razedG2679 it.G1473
(1Ch 20:2)  AndG2532 David tookG2983 G* theG3588 crownG4735 G3588 of their kingG935 G1473 fromG575 G3588 his head,G2776 G1473 andG2532 foundG2147 theG3588 weightG4712.4 of itG1473 to be a talentG5007 of gold.G5553 AndG2532 onG1722 itG1473 [2stoneG3037 1a valuable],G5093 andG2532 it wasG1510.7.3 uponG1909 theG3588 headG2776 of David.G* AndG2532 G3588 [4spoilsG4661 5from theG3588 6cityG4172 1he brought forthG1627 3muchG4183 2exceedingly].G4970
(1Ch 20:3)  AndG2532 theG3588 peopleG2992 G3588 inG1722 itG1473 he led out,G1806 andG2532 he sawed throughG1282 withG1722 saws,G4252.2 andG2532 withG1722 adzG4628.2 of iron,G4603 andG2532 withG1722 threshing machines.G5146 AndG2532 thusG3779 David didG4160 G* to allG3956 theG3588 citiesG4172 of the sonsG5207 of Ammon.G* AndG2532 David returnedG390 G* andG2532 allG3956 G3588 his peopleG2992 G1473 untoG1519 Jerusalem.G*
(1Ch 20:4)  AndG2532 it came to passG1096 afterG3326 these things,G3778 thatG2532 there wasG1096 stillG2089 warG4171 inG1722 GezerG* withG3326 theG3588 Philistines.G246 ThenG5119 [4struckG3960 G* 1SibbechaiG* 2theG3588 3Hushathite]G* G3588 SippaiG* ofG575 theG3588 sonsG5207 of theG3588 giants,G1095.2 andG2532 abasedG5013 him.G1473
(1Ch 20:5)  AndG2532 came to passG1096 yet againG2089 warG4171 withG3326 theG3588 Philistines.G246 AndG2532 [4struckG3960 1ElhananG* 2sonG5207 3of Jair]G* G3588 LahmiG* brotherG80 of GoliathG* theG3588 Gittite;G* andG2532 the woodG3586 of his spearG1393.2 G1473 was asG5613 the beam of a loomG489.1 of one weaving.G5306.1
(1Ch 20:6)  AndG2532 came to passG1096 yet againG2089 a warG4171 inG1722 Gath,G* andG2532 there wasG1510.7.3 [2manG435 1an immense],G5244.5 andG2532 G3588 his fingers and toesG1147 were sixG1803 byG2532 six --G1803 twentyG1501 andG2532 four;G5064 andG2532 this oneG3778 wasG1510.7.3 a descendantG581.1 of theG3588 giants.G1095.2
(1Ch 20:7)  AndG2532 he beratedG3679 G3588 Israel,G* andG2532 [6struckG3960 7himG1473 1JonathanG* 2 the sonG5207 3of ShimeaG* 4brotherG80 5of David].G*
(1Ch 20:8)  TheseG3778 were born toG1080 RaphaG* inG1722 Gath;G* allG3956 four wereG1510.7.6 G5064 giants,G1095.2 andG2532 they fellG4098 byG1722 the handG5495 of David,G* andG2532 byG1722 the handG5495 of his servants.G3816 G1473
(1Ch 21:1)  AndG2532 [2rose upG450 1Satan]G4566 againstG1909 Israel,G* andG2532 stirred upG1977.3 G3588 DavidG* G3588 to countG705 G3588 Israel.G*
(1Ch 21:2)  AndG2532 [3saidG2036 G3588 1kingG935 2David]G* toG4314 Joab,G* andG2532 toG4314 theG3588 rulersG758 of theG3588 force,G1411 Go,G4198 countG705 G3588 IsraelG* fromG575 Beer-shebaG* untoG2193 Dan,G* andG2532 bring it G5342 toG4314 me!G1473 andG2532 I shall knowG1097 G3588 their number.G706 G1473
(1Ch 21:3)  AndG2532 Joab said,G2036 G* May the LORD addG4369 G2962 untoG1909 G3588 his peopleG2992 G1473 asG5613 they areG1510.2.6 a hundred foldly,G1542.1 andG2532 theG3588 eyesG3788 G3588 of my masterG2962 G1473 theG3588 kingG935 seeing it.G991 Are not,G3378 O my master,G2962 G1473 O king,G935 allG3956 [3 to G3588 4my masterG2962 G1473 1forG1519 2bondservants]?G1401 AndG2532 why does G2444 [2wantG2309 3thisG3778 G3588 1my master]?G2962 G1473 so asG3704 to not becomeG3361 G1096 forG1519 a trespassG4131.1 to G3588 Israel.G*
(1Ch 21:4)  But theG3588 G1161 sayingG4487 of theG3588 kingG935 prevailedG2480 overG1909 Joab.G* AndG2532 Joab went forth,G1831 G* andG2532 wentG1330 untoG1722 allG3956 Israel,G* andG2532 went upG424 untoG1519 Jerusalem.G*
(1Ch 21:5)  AndG2532 Joab gaveG1325 G* theG3588 numberG706 of theG3588 numberingG1980.2 of theG3588 peopleG2992 G3588 to David.G* AndG2532 [3wasG1510.7.3 1allG3956 2Israel]G* a thousandG5507 thousandG5505 andG2532 a hundredG1540 thousandG5505 menG435 unsheathingG4685 the broadsword.G4501 AndG2532 of Judah --G* four hundredG5071 andG2532 seventyG1440 thousandG5505 menG435 unsheathingG4685 the broadsword.G4501
(1Ch 21:6)  AndG2532 G3588 LeviG* andG2532 G3588 BenjaminG* were not countedG3756 G705 inG1722 the midstG3319 of them,G1473 forG3754 [5 was disgracefulG2617 1theG3588 2wordG3056 3of theG3588 4king]G935 toG4314 Joab.G*
(1Ch 21:7)  AndG2532 it was wickedG4190 beforeG1726 G3588 GodG2316 concerningG4012 G3588 this thing,G4229 G3778 andG2532 he struckG3960 G3588 Israel.G*
(1Ch 21:8)  AndG2532 David saidG2036 G* toG4314 G3588 God,G2316 I have sinnedG264 exceedingly,G4970 thatG3754 I didG4160 G3588 this thing.G4229 G3778 AndG2532 now,G3568 removeG4014 indeedG1211 theG3588 iniquityG93 G3588 of your servant!G1401 G1473 forG3754 I acted in follyG3154 exceedingly.G4970
(1Ch 21:9)  AndG2532 the LORD spokeG2980 G2962 toG4314 Gad,G* G3588 David's seer,G3708 G3588 G* saying,G3004
(1Ch 21:10)  GoG4198 andG2532 speakG2980 toG4314 David!G* saying,G3004 ThusG3779 saysG3004 the LORD,G2962 Three things G5140 I will take upG138 G1473 uponG1909 you;G1473 chooseG1586 for yourselfG4572 oneG1520 ofG1537 them!G1473 andG2532 I will do it G4160 unto you.G1473
(1Ch 21:11)  AndG2532 Gad cameG2064 G* toG4314 David,G* andG2532 saidG2036 to him,G1473 ThusG3779 saysG3004 the LORD,G2962 ChooseG1586 for yourself!G4572
(1Ch 21:12)  EitherG2228 threeG5140 yearsG2094 of famine;G3042 orG2228 threeG5140 monthsG3376 fleeingG5343 G1473 fromG1537 the faceG4383 G3588 of your enemies,G2190 G1473 withG2532 the swordG3162 of your enemiesG2190 G1473 pursuingG2614 you;G1473 orG2228 threeG5140 daysG2250 of the broadswordG4501 of the LORD,G2962 andG2532 plagueG2288 inG1722 theG3588 land,G1093 andG2532 the angelG32 of the LORD G2962 utterly destroyingG1842 amongG1722 allG3956 the inheritanceG2817 of Israel.G* AndG2532 now,G3568 behold,G1492 whatG5100 [2should I answerG611 3to the oneG3588 4sendingG649 5meG1473 1word]?G3056
(1Ch 21:13)  AndG2532 David saidG2036 G* toG4314 Gad,G* It is narrowG4728 G1473 exceedingly,G4970 I shall fallG1706 indeedG1211 intoG1519 the handsG5495 of the LORD,G2962 forG3754 [3greatG4183 G3588 1his compassionsG3628 G1473 2 are exceedingly];G4970 butG2532 intoG1519 the handsG5495 of menG444 in no wayG3766.2 should I fall.G1706
(1Ch 21:14)  AndG2532 the LORD appointedG1325 G2962 plagueG2288 inG1722 Israel.G* AndG2532 there fellG4098 ofG1537 IsraelG* seventyG1440 thousandG5505 men.G435
(1Ch 21:15)  AndG2532 God sentG649 G3588 G2316 an angelG32 intoG1519 JerusalemG* G3588 to utterly destroyG1842 it.G1473 AndG2532 asG5613 he was utterly destroying,G1311 the LORD beheldG1492 G2962 andG2532 repentedG3338 concerningG1909 theG3588 evil.G2549 AndG2532 he saidG2036 to theG3588 angel,G32 to theG3588 one utterly destroying,G1311 Let it be enoughG2427 to you,G1473 spareG447 G3588 your hand!G5495 G1473 AndG2532 theG3588 angelG32 of the LORD G2962 stoodG2476 atG1722 theG3588 threshing-floorG257 of OrnanG* theG3588 Jebusite.G*
(1Ch 21:16)  AndG2532 David lifted upG1869 G* G3588 his eyes,G3788 G1473 andG2532 he beheldG1492 theG3588 angelG32 of the LORD G2962 standingG2476 betweenG303.1 theG3588 earthG1093 andG2532 betweenG303.1 theG3588 heaven,G3772 andG2532 G3588 his broadswordG4501 G1473 being unsheathedG4685 inG1722 G3588 his hand,G5495 G1473 being stretched outG1614 overG1909 Jerusalem.G* AndG2532 [7fellG4098 1DavidG* 2andG2532 3theG3588 4eldersG4245 5wearingG4016 6sackcloths]G4526 uponG1909 their face.G4383 G1473
(1Ch 21:17)  AndG2532 David saidG2036 G* toG4314 G3588 God,G2316 Did I notG3756 G1473 sayG2036 G3588 to countG705 amongG1722 theG3588 people?G2992 ThenG2532 IG1473 amG1510.2.1 theG3588 one sinning --G264 in doing evilG2554 I did evil.G2554 AndG2532 theseG3778 G3588 sheep,G4263 whatG5100 did they do,G4160 O LORD G2962 G3588 God?G2316 Let [2comeG1096 G3588 1your hand]G5495 G1473 againstG1722 me,G1473 andG2532 againstG1722 theG3588 houseG3624 G3588 of my father,G3962 G1473 andG2532 notG3361 againstG1722 G3588 your peopleG2992 G1473 forG1519 destruction!G684
(1Ch 21:18)  AndG2532 the angelG32 of the LORD G2962 toldG2036 G3588 GadG* G3588 to sayG2036 toG4314 DavidG* thatG2443 he should ascendG305 G3588 to establishG2476 an altarG2379 to theG3588 LORD G2962 atG1722 the threshing-floorG257 of OrnanG* theG3588 Jebusite.G*
(1Ch 21:19)  AndG2532 David ascendedG305 G* according toG2596 theG3588 wordG3056 of Gad,G* whichG3739 he spokeG2980 inG1722 the nameG3686 of the LORD.G2962
(1Ch 21:20)  AndG2532 Ornan turned,G1994 G* andG2532 he beheldG1492 theG3588 king.G935 AndG2532 [2fourG5064 3sonsG5207 1his]G1473 withG3326 himG1473 were being hidden.G2928 AndG2532 OrnanG* wasG1510.7.3 threshingG248 wheat.G4447.1
(1Ch 21:21)  AndG2532 David cameG2064 G* toG4314 Ornan,G* andG2532 OrnanG* came forthG1831 fromG1537 theG3588 threshing-floor.G257 AndG2532 Ornan looked up,G1914 G* andG2532 he sawG1492 G3588 David,G* andG2532 he did obeisance toG4352 G3588 DavidG* withG1909 the faceG4383 uponG1909 theG3588 ground.G1093
(1Ch 21:22)  AndG2532 David saidG2036 G* toG4314 Ornan,G* GiveG1325 to meG1473 theG3588 placeG5117 of theG3588 threshing-floor!G257 forG2532 I shall buildG3618 uponG1909 itG1473 an altarG2379 to theG3588 LORD.G2962 [3forG1722 4 its money'sG694 5worthG514 1GiveG1325 2it to me]!G1473 G1473 andG2532 [3shall ceaseG3973 1theG3588 2calamity]G4127 from among G1537 theG3588 people.G2992
(1Ch 21:23)  AndG2532 Ornan saidG2036 G* toG4314 David,G* Take itG2983 for yourself,G4572 andG2532 let [4doG4160 G3588 1my masterG2962 G1473 2theG3588 3king]G935 what is G3588 goodG18 beforeG1799 him!G1473 Behold,G2400 I have givenG1325 theG3588 oxenG1016 forG1519 a whole burnt-offering,G3646.1 andG2532 theG3588 plowG723 forG1519 wood,G3586 andG2532 theG3588 grainG4447.1 forG1519 a sacrifice --G2378 theG3588 wholeG3956 I have given.G1325
(1Ch 21:24)  AndG2532 [3saidG2036 G3588 1kingG935 2David]G* G3588 to Ornan,G* Not so,G3780 but onlyG237.1 by buyingG59 shall I buyG59 of its money'sG694 worth;G514 forG3754 in no wayG3766.2 shall I takeG2983 the things G3588 of yoursG4674 to theG3588 LORD,G2962 G3588 to offerG399 a whole burnt-offeringG3646.1 without charge to me G1431 to theG3588 LORD.G2962
(1Ch 21:25)  AndG2532 David gaveG1325 G* to G3588 OrnanG* forG4012 G3588 his placeG5117 G1473 [2shekelsG4608.2 3of goldG5553 4in scale-weightG3643.3 1six hundred].G1812
