(2Ch 1:1)  AndG2532 [4grew in strengthG1765 1SolomonG* 2sonG5207 3of David]G* overG1909 G3588 his kingdom,G932 G1473 andG2532 the LORD G2962 G3588 his GodG2316 G1473 was withG3326 him,G1473 andG2532 magnifiedG3170 himG1473 inG1519 stature.G5311
(2Ch 24:5)  AndG2532 he gatheredG4863 theG3588 priestsG2409 andG2532 theG3588 Levites,G* andG2532 he saidG2036 to them,G1473 Go forthG1831 intoG1519 theG3588 citiesG4172 of Judah,G* andG2532 gatherG4863 fromG575 allG3956 IsraelG* moneyG694 G3588 to repairG2901 theG3588 houseG3624 of the LORD G2962 G3588 your GodG2316 G1473 untilG575 fit,G2425 yearG1763 byG2596 year!G1763 AndG2532 hastenG4692 to speak!G2980 AndG2532 [3hastened notG3756 G4692 1theG3588 2Levites].G*
(2Ch 24:6)  AndG2532 [3calledG2564 1theG3588 2king]G935 G3588 JehoiadaG* theG3588 ruler,G758 andG2532 he saidG2036 to him,G1473 Why didG1302 you notG3756 requireG1567 concerningG4012 theG3588 Levites,G* so asG3588 to carry inG1533 fromG575 JudahG* andG2532 JerusalemG* theG3588 adjudgedG2919 concernG3024.1 byG5259 MosesG* the manG444 G3588 of God,G2316 forG3754 the assemblyG1826.1 G3588 of IsraelG* inG1519 theG3588 tentG4633 of theG3588 testimony?G3142
(2Ch 24:7)  ForG3754 AthaliahG* wasG1510.7.3 lawless,G459 andG2532 G3588 her sonsG5207 G1473 tore downG2686.2 theG3588 houseG3624 G3588 of God;G2316 andG2532 alsoG1065 allG3956 theG3588 holy things G39 of the houseG3624 of the LORD G2962 they appointedG4160 to theG3588 Baals.G*
(2Ch 24:8)  AndG2532 [3saidG2036 1theG3588 2king],G935 Let there beG1096 a container,G1101 andG2532 let it be putG5087 atG1722 theG3588 gateG4439 of theG3588 houseG3624 of the LORD G2962 outside!G1854
(2Ch 24:9)  AndG2532 let them proclaimG2784 inG1722 JudahG* andG2532 inG1722 Jerusalem,G* to carry inG1533 to theG3588 LORD G2962 asG2531 [4saidG2036 1MosesG* 2 the servantG3816 G3588 3of God]G2316 untoG1909 G3588 IsraelG* inG1722 theG3588 wilderness.G2048
(2Ch 24:10)  AndG2532 [3were gladG2165 1allG3956 2 the rulers]G758 andG2532 allG3956 theG3588 people;G2992 andG2532 they carried in,G1533 andG2532 castG1685 intoG1519 theG3588 container,G1101 untilG2193 of whichG3739 it was filled.G4137
(2Ch 24:11)  AndG2532 it came to passG1096 inG1722 theG3588 timeG2540 G3588 to bring inG5342 theG3588 containerG1101 toG4314 theG3588 superintendentsG4367.1 of theG3588 kingG935 byG1223 the handG5495 of theG3588 Levites,G* thatG2532 whenG2259 they beheldG1492 thatG3754 [3was superabundantG4121 1theG3588 2money],G694 thatG2532 [5cameG2064 1theG3588 2scribeG1122 3of theG3588 4king],G935 andG2532 theG3588 superintendentG4367.1 of theG3588 greatG3173 priest;G2409 andG2532 they emptied outG1573.2 theG3588 container,G1101 andG2532 they liftedG142 andG2532 placedG2525 itG1473 uponG1909 G3588 its place.G5117 G1473 ThusG3779 they didG4160 dayG2250 byG1537 day,G2250 andG2532 they gatheredG4863 [2moneyG694 1much].G4183
(2Ch 24:12)  AndG2532 [7gaveG1325 8itG1473 1theG3588 2kingG935 3andG2532 4JehoiadaG* 5theG3588 6priest]G2409 to theG3588 ones doingG4160 theG3588 worksG2041 forG1519 the workG2039 of the houseG3624 of the LORD.G2962 AndG2532 they hiredG3409 quarriersG2998.2 andG2532 fabricatorsG5045 to repairG1980.1 theG3588 houseG3624 of the LORD,G2962 andG2532 braziersG5471 of ironG4604 andG2532 of brassG5475 G3588 to strengthenG2901 theG3588 houseG3624 of the LORD.G2962
(2Ch 24:13)  AndG2532 [5did soG4160 1theG3588 2ones doingG4160 3theG3588 4works],G2041 andG2532 there ascendedG305 the lengthG3372 of theG3588 worksG2041 byG1722 their hands.G5495 G1473 AndG2532 they reestablishedG450 theG3588 houseG3624 of the LORD G2962 inG1909 G3588 its position,G4714 G1473 andG2532 they strengthened it.G1765
(2Ch 24:14)  AndG2532 asG5613 they completed,G4931 they broughtG5342 toG4314 theG3588 kingG935 andG2532 toG4314 JehoiadaG* theG3588 restG2645 of theG3588 money,G694 andG2532 they madeG4160 with itG1473 itemsG4632 forG1519 the houseG3624 of the LORD,G2962 itemsG4632 for the ministry,G3010 andG2532 of theG3588 whole burnt-offerings,G3646 andG2532 incense pans,G2367.1 andG2532 [4vesselsG4632 1goldG5552 2andG2532 3silver].G693 AndG2532 they offeredG399 whole burnt-offeringsG3646.1 inG1722 theG3588 houseG3624 of the LORD G2962 continuallyG1275 allG3956 theG3588 daysG2250 of Jehoiada.G*
(2Ch 24:15)  AndG2532 Jehoiada grew old,G1095 G* andG2532 wasG1510.7.3 fullG4134 of days.G2250 AndG2532 he came to an endG5053 [2a sonG5207 1being]G1510.6 a hundredG1540 andG2532 thirtyG5144 yearsG2094 atG1722 G3588 his coming to an end.G5053 G1473
(2Ch 24:16)  AndG2532 they entombedG2290 himG1473 inG1722 the cityG4172 of DavidG* withG3326 theG3588 kings,G935 forG3754 he didG4160 goodnessG19 withG3326 Israel,G* andG2532 withG3326 G3588 God,G2316 andG2532 G3588 his house.G3624 G1473
(2Ch 24:17)  AndG2532 it came to passG1096 afterG3326 theG3588 deceaseG5054 of Jehoiada,G* [4enteredG1525 1theG3588 2rulersG758 3of Judah]G* andG2532 did obeisance toG4352 theG3588 king.G935 ThenG5119 [3heededG1873 1theG3588 2king]G935 them.G1473
(2Ch 24:18)  AndG2532 they abandonedG1459 theG3588 houseG3624 of the LORD G2962 theG3588 GodG2316 G3588 of their fathers,G3962 G1473 andG2532 they servedG3000 to G3588 AshtorethG* andG2532 theG3588 idols.G1497 AndG2532 there cameG1096 angerG3709 againstG1909 JudahG* andG2532 againstG1909 JerusalemG* inG1722 G3588 their trespass.G4131.1 G1473
(2Ch 24:19)  AndG2532 he sentG649 toG4314 themG1473 prophetsG4396 to turnG1994 themG1473 toG4314 the LORD.G2962 AndG2532 they testifiedG1263 to them,G1473 andG2532 they hearkened not.G3756 G191
(2Ch 24:20)  AndG2532 spiritG4151 of GodG2316 was put onG1746 G3588 ZechariahG* theG3588 son of G3588 JehoiadaG* theG3588 priest,G2409 andG2532 he roseG450 aboveG1883 theG3588 people,G2992 andG2532 saidG2036 to them,G1473 ThusG3592 saysG3004 the LORD,G2962 WhyG2444 do youG1473 pass byG3899 theG3588 commandmentsG1785 of the LORD,G2962 andG2532 your way shall not prosper?G3756 G2137 ForG3754 you abandonedG1459 theG3588 LORD,G2962 andG2532 he shall abandonG1459 you.G1473
(2Ch 24:21)  AndG2532 they assailedG2007 against him,G1473 andG2532 stonedG3036 himG1473 with stonesG3037 byG1223 commandG1785 of JoashG* theG3588 kingG935 inG1722 the courtyardG833 of the houseG3624 of the LORD.G2962
(2Ch 24:22)  AndG2532 [4did notG3756 5rememberG3403 1JoashG* 2theG3588 3king]G935 theG3588 mercyG1656 of whichG3739 [3performedG4160 1JehoiadaG* G3588 2his father]G3962 G1473 withG3326 him,G1473 andG2532 he put [2to deathG2289 G3588 1his son].G5207 G1473 AndG2532 asG5613 he died,G599 he said,G2036 The LORD beholdG1492 G2962 evenG2532 to judge!G2919
(2Ch 24:23)  AndG2532 it came to passG1096 atG1519 theG3588 completionG4930 of theG3588 year,G1763 [3ascendedG305 4againstG1909 5himG1473 1 the forceG1411 2of Syria],G* andG2532 cameG2064 againstG1909 Judah,G* andG2532 againstG1909 Jerusalem,G* andG2532 they utterly destroyedG2704 allG3956 theG3588 rulersG758 of theG3588 peopleG2992 from amongG1537 theG3588 people;G2992 andG2532 allG3956 G3588 their spoilsG4661 G1473 they sentG649 to theG3588 kingG935 of Damascus.G*
(2Ch 24:24)  ForG3754 [4withG1722 5a fewG3641 6menG435 3cameG3854 1 the forceG1411 2of Syria],G* butG2532 G3588 GodG2316 delivered upG3860 intoG1519 G3588 their handsG5495 G1473 [3forceG1411 2vastG4183 1an exceedingly],G4970 forG3754 they abandonedG1459 the LORD G2962 theG3588 GodG2316 G3588 of their fathers.G3962 G1473 AndG2532 withG3326 JoashG* they executedG4160 judgments.G2917
(2Ch 24:25)  AndG2532 afterG3326 G3588 their going forthG565 G1473 fromG575 him,G1473 inG1722 G3588 abandoningG1459 himG1473 withG1722 [2infirmitiesG3119 1great],G3173 thatG2532 [2assailedG2007 3against himG1473 G3588 1his servants]G3816 G1473 because ofG1722 the bloodG129 of theG3588 sonsG5207 of JehoiadaG* theG3588 priest;G2409 andG2532 they killedG2289 himG1473 uponG1909 G3588 his bed,G2825 G1473 andG2532 he died.G599 AndG2532 they entombedG2290 himG1473 inG1722 the cityG4172 of David,G* butG2532 they did notG3756 entombG2290 himG1473 inG1722 theG3588 tombG5028 of theG3588 kings.G935
(2Ch 24:26)  AndG2532 the onesG3588 assailingG2007 againstG1909 him --G1473 ZabadG* sonG5207 of ShimeathG* theG3588 Ammonitess,G* andG2532 JehozabadG* sonG5207 of ShimrithG* theG3588 Moabitess.G*
(2Ch 24:27)  AndG2532 his sons,G5207 G1473 andG2532 the greatestG4183 concernsG3024.1 aboutG2596 him,G1473 andG2532 theG3588 groundworkG2311.1 of the houseG3624 G3588 of God,G2316 andG2532 theG3588 rest,G3062 behold,G2400 it isG1510.2.3 writtenG1125 uponG1909 theG3588 writingG1124 of the scrollG975 of theG3588 kings.G935 AndG2532 [3reignedG936 1AmaziahG* 2his son]G5207 G1473 instead ofG473 him.G1473
(2Ch 25:1)  A sonG5207 beingG1510.6 twentyG1501 andG2532 fiveG4002 years old G2094 was AmaziahG* inG1722 G3588 his taking reign.G936 AndG2532 twentyG1501 andG2532 nineG1767 yearsG2094 he reignedG936 inG1722 Jerusalem.G* AndG2532 the nameG3686 G3588 of his motherG3384 G1473 was JehoaddanG* ofG1537 Jerusalem.G*
(2Ch 25:2)  AndG2532 he didG4160 theG3588 upright thing G2112.3 beforeG1799 the LORD,G2962 butG235 notG3756 withG1722 [2heartG2588 1a full].G4134
(2Ch 25:3)  AndG2532 it came to passG1096 asG5613 [3was placedG2525 1theG3588 2kingdom]G932 inG1722 his hand,G5495 G1473 thatG2532 he killedG2289 G3588 his servants --G3816 G1473 theG3588 ones murderingG5407 [2theG3588 3kingG935 G3588 1his father].G3962 G1473
(2Ch 25:4)  AndG2532 G3588 their sonsG5207 G1473 were notG3756 killedG615 according toG2596 theG3588 covenantG1242 of theG3588 lawG3551 of the LORD,G2962 asG2531 is writtenG1125 inG1722 the lawG3551 of Moses,G* asG5613 the LORD gave charge,G1781 G2962 saying,G3004 [2shall not dieG3756 G599 1fathers]G3962 forG5228 the children,G5043 andG2532 theG3588 sonsG5207 shall notG3756 dieG599 forG5228 the fathers,G3962 but onlyG237.1 eachG1538 G3588 for his ownG1438 sinG266 shall die.G599
(2Ch 25:5)  AndG2532 Amaziah gatheredG4863 G* theG3588 houseG3624 of Judah,G* andG2532 he establishedG450 themG1473 according toG2596 the housesG3624 of their familiesG3965 G1473 forG1519 commanders of thousands,G5506 andG2532 commanders of hundreds,G1543 inG1722 allG3956 JudahG* andG2532 Benjamin.G* AndG2532 he numberedG1980 themG1473 fromG575 twenty years old G1500.1 andG2532 up.G1883 AndG2532 he foundG2147 of themG1473 three hundredG5145 thousandG5505 mighty onesG1415 going forthG1831 forG1519 war,G4171 mighty onesG1415 holdingG2902 spearG1393.2 andG2532 shield.G2375
(2Ch 25:6)  AndG2532 he hiredG3409 fromG575 IsraelG* a hundredG1540 thousandG5505 mighty onesG1415 in strengthG2479 for a hundredG1540 talentsG5007 of silver.G694
(2Ch 25:7)  AndG2532 the manG444 G3588 of GodG2316 cameG2064 toG4314 him,G1473 saying,G3004 O king,G935 let not [3goG3361 G4198 4withG3326 5youG1473 1 the forceG1411 2of Israel]!G* forG3754 [2is notG3756 G1510.2.3 1 the LORD]G2962 withG3326 Israel --G* of anyG3956 of theG3588 sonsG5207 of Ephraim.G*
(2Ch 25:8)  ForG3754 ifG1437 you should undertakeG5274 G3588 to grow strongG2729 byG1722 theseG3778 inG1722 theG3588 battle,G4171 the LORD will put you to flightG5159.1 G1473 beforeG1726 theG3588 enemies,G2190 forG3754 there isG1510.2.3 strengthG2479 to theG3588 LORD G2962 G3588 to help,G997 andG2532 to put to flight.G5159.1
(2Ch 25:9)  AndG2532 Amaziah saidG2036 G* to theG3588 manG444 G3588 of God,G2316 AndG2532 whatG5100 shall I doG4160 with theG3588 hundredG1540 talentsG5007 whichG3739 I gaveG1325 to theG3588 forceG1411 of Israel?G* AndG2532 [4saidG2036 1theG3588 2manG444 G3588 3of God],G2316 It isG1510.2.3 with theG3588 LORD G2962 to giveG1325 to youG1473 moreG4183 of these.G3778
(2Ch 25:10)  AndG2532 Amaziah partedG1316 G* theG3588 forceG1411 G3588 comingG2064 toG4314 himG1473 fromG575 Ephraim,G* to go forthG565 toG1519 G3588 their place.G5117 G1473 AndG2532 they were enragedG2373 in G3588 their angerG3709 G1473 exceedinglyG4970 overG1909 Judah,G* andG2532 returnedG1994 toG1519 G3588 their placesG5117 G1473 inG1722 an angerG3709 of rage.G2372
(2Ch 25:11)  AndG2532 AmaziahG* grew strong,G2729 andG2532 took to himselfG3880 G3588 his people,G2992 G1473 andG2532 wentG4198 intoG1519 theG3588 valleyG2835.1 G3588 of salts,G251 andG2532 struckG3960 thereG1563 theG3588 sonsG5207 of Seir --G* tenG1176 thousand.G5505
(2Ch 25:12)  AndG2532 [5tenG1176 6thousandG5505 4took aliveG2221 1theG3588 2sonsG5207 3of Judah],G* andG2532 they broughtG5342 themG1473 uponG1909 theG3588 tipG206.1 of theG3588 precipice,G2911 andG2532 flungG2630 themG1473 fromG575 theG3588 tipG206.1 of theG3588 precipice,G2911 andG2532 allG3956 were torn to pieces.G1284
(2Ch 25:13)  AndG2532 theG3588 sonsG5207 of theG3588 force,G1411 whomG3739 Amaziah returnedG654 G* so as G3588 to notG3361 goG4198 withG3326 himG1473 toG1519 war,G4171 assailedG2007 againstG1909 theG3588 citiesG4172 of JudahG* fromG575 SamariaG* andG2532 untoG2193 Beth-horon.G* AndG2532 they struckG3960 amongG1722 themG1473 threeG5140 thousand,G5505 andG2532 despoiledG4659.1 [2spoilsG4661 1many].G4183
(2Ch 25:14)  AndG2532 it came to passG1096 afterG3326 theG3588 comingG2064 of Amaziah,G* having struckG3960 theG3588 Edomite,G* thatG2532 he broughtG5342 toG4314 themG1473 theG3588 godsG2316 of the sonsG5207 of Seir,G* andG2532 he setG2476 them up G1473 to himselfG1438 asG1519 gods;G2316 andG2532 [2beforeG1726 3themG1473 1he did obeisance],G4352 andG2532 sacrificed to them.G1473 G2380
(2Ch 25:15)  AndG2532 [3cameG1096 1 the angerG3709 2 of the LORD]G2962 againstG1909 Amaziah,G* andG2532 he sentG649 to himG1473 a prophet,G4396 andG2532 he saidG2036 to him,G1473 Why didG5100 you seekG2212 theG3588 godsG2316 of theG3588 people,G2992 the ones whichG3739 did notG3756 rescueG1807 G3588 their own peopleG2992 G1473 fromG1537 your hand?G5495 G1473
(2Ch 25:16)  AndG2532 it came to passG1096 inG1722 theG3588 speakingG2980 to himG1473 byG4314 him,G1473 thatG2532 he saidG2036 to him,G1473 HaveG3361 [3counselorG4825 4of theG3588 5kingG935 1I appointedG1325 2you]?G1473 Take heedG4337 to it!G1473 thatG2443 they should not strikeG3361 G3960 you.G1473 AndG2532 [3kept silentG4623 1theG3588 2prophet],G4396 andG2532 said,G2036 I knowG1097 thatG3754 [2consultedG1011 1 the LORD]G2962 G3588 to utterly destroyG1311 you,G1473 forG3754 he didG4160 this,G3778 andG2532 you did notG3756 heedG1873 G3588 my advice.G4823.1 G1473
(2Ch 25:17)  AndG2532 [4consultedG1011 1AmaziahG* 2kingG935 3of Judah],G* andG2532 sentG649 toG4314 JoashG* sonG5207 of Jehoahaz,G* sonG5207 of Jehu,G* kingG935 of Israel,G* saying,G3004 Come,G1204 forG2532 we should see each other's G3708 faces.G4383
(2Ch 25:18)  AndG2532 [4sentG649 1JoashG* 2kingG935 3of Israel]G* toG4314 AmaziahG* kingG935 of Judah,G* saying,G3004 TheG3588 thorn-bushG887.1 G3588 inG1722 G3588 LebanonG* sentG649 toG4314 theG3588 cedarG2748 G3588 inG1722 G3588 Lebanon,G* saying,G3004 GiveG1325 G3588 your daughterG2364 G1473 to G3588 my sonG5207 G1473 forG1519 a wife;G1135 but,G2532 behold,G2400 [7shall comeG2064 1theG3588 2wild beastsG2342 3of theG3588 4fieldG68 G3588 5inG1722 G3588 6Lebanon],G* andG2532 [3cameG2064 1theG3588 2wild beasts],G2342 andG2532 they trampledG2662 theG3588 thorn-bush.G887.1
(2Ch 25:19)  You said,G2036 Behold,G2400 I struckG3960 G3588 Edom;G* andG2532 [5lifts you upG1869 G1473 G3588 3heartG2588 1yourG1473 G3588 2heavy].G926 NowG3568 be seatedG2523 inG1722 your house,G3624 G1473 forG2532 whyG2444 do you uniteG4820 inG1722 evil,G2549 andG2532 you shall fall,G4098 G1473 andG2532 JudahG* withG3326 you?G1473
(2Ch 25:20)  ButG2532 [2hearkened notG3756 G191 1Amaziah],G* forG3754 byG3844 the LORD G2962 it wasG1096 G3588 to deliverG3860 himG1473 intoG1519 the handsG5495 of Joash,G* forG3754 he inquiredG1567 of theG3588 godsG2316 of theG3588 Edomites.G*
(2Ch 25:21)  AndG2532 [5ascendedG305 1JoashG* 2theG3588 3kingG935 4of Israel].G* AndG2532 they sawG3708 one another,G240 heG1473 andG2532 AmaziahG* kingG935 of Judah,G* inG1722 Beth-shemesh,G* whichG3739 isG1510.2.3 G3588 of Judah.G*
(2Ch 25:22)  AndG2532 Judah was put to flightG5159.1 G* beforeG2596 the faceG4383 of Israel;G* andG2532 [2fledG5343 1each]G1538 untoG1519 G3588 his tent.G4638 G1473
(2Ch 25:23)  AndG2532 G3588 AmaziahG* kingG935 of JudahG* was overtakenG2638 by JoashG* kingG935 of IsraelG* inG1722 Beth-shemesh,G* andG2532 he broughtG1521 himG1473 toG1519 Jerusalem,G* andG2532 he tore downG2686.2 fromG575 of theG3588 wallG5038 of Jerusalem,G* fromG575 the gateG4439 of EphraimG* untoG2193 the gateG4439 of the corner --G1137 four hundredG5071 cubits.G4083
(2Ch 25:24)  AndG2532 allG3956 theG3588 gold,G5553 andG2532 theG3588 silver,G694 andG2532 allG3956 theG3588 itemsG4632 G3588 being foundG2147 inG1722 the houseG3624 of the LORD,G2962 andG2532 the things G3588 withG3844 G3588 ObedG* Edom,G* andG2532 theG3588 treasuresG2344 of the houseG3624 of theG3588 king,G935 andG2532 of the things G3588 of the sonsG5207 of theG3588 alliancesG4831.1 he took,G2983 andG2532 he returnedG1994 toG1519 Samaria.G*
(2Ch 25:25)  AndG2532 [7livedG2198 1AmaziahG* 2theG3588 3 son of G3588 4JoashG* 5kingG935 6of Judah]G* afterG3326 theG3588 dyingG599 of JoashG* theG3588 son of G3588 JehoahazG* kingG935 of IsraelG* [2yearsG2094 1for fifteen].G1178
(2Ch 25:26)  AndG2532 theG3588 restG3062 of the wordsG3056 of Amaziah,G* theG3588 firstG4413 andG2532 theG3588 last,G2078 behold are they notG3756 G2400 writtenG1125 uponG1909 the scrollG975 of the kingsG935 of JudahG* andG2532 Israel?G*
(2Ch 25:27)  AndG2532 atG1722 theG3588 timeG2540 whenG3739 Amaziah departedG868 G* fromG575 theG3588 LORD,G2962 G2532 they made an attempt againstG2007 himG1473 in a conspiracyG1936 inG1722 Jerusalem,G* andG2532 he fledG5343 untoG1519 Lachish;G* butG2532 they sentG649 afterG2733.5 himG1473 untoG1519 Lachish,G* andG2532 they killed himG2289 G1473 there.G1563
(2Ch 25:28)  AndG2532 they tookG353 himG1473 uponG1909 theG3588 horses,G2462 andG2532 entombedG2290 himG1473 withG3326 G3588 his fathersG3962 G1473 inG1722 the cityG4172 of David.G*
(2Ch 26:1)  AndG2532 [6tookG2983 1allG3956 2theG3588 3peopleG2992 4of theG3588 5land]G1093 Uzziah,G* andG2532 he was G1473 a sonG5207 sixteenG1571.2 years old,G2094 andG2532 they gave him reignG936 G1473 in place ofG473 G3588 his fatherG3962 G1473 Amaziah.G*
(2Ch 26:2)  HeG1473 builtG3618 G3588 Eloth;G* heG1473 returnedG1994 itG1473 G3588 to JudahG* afterG3326 G3588 [3sleptG2837 1theG3588 2king]G935 withG3326 G3588 his fathers.G3962 G1473
(2Ch 26:3)  [2 was a sonG5207 3 being sixteenG1571.2 4years old G2094 G3588 1Uzziah]G* inG1722 G3588 his taking reign.G936 G1473 AndG2532 fiftyG4004 andG2532 twoG1417 yearsG2094 he reignedG936 inG1722 Jerusalem.G* AndG2532 the nameG3686 G3588 of his motherG3384 G1473 was Jecoliah,G* fromG575 Jerusalem.G*
(2Ch 26:4)  AndG2532 he didG4160 G3588 uprightG2112.3 beforeG1799 the LORD,G2962 according toG2596 allG3956 as much asG3745 [3didG4160 1AmaziahG* G3588 2his father].G3962 G1473
(2Ch 26:5)  AndG2532 he wasG1510.7.3 seeking afterG1567 theG3588 LORD G2962 inG1722 theG3588 daysG2250 of Zechariah,G* theG3588 one perceivingG4920 inG1722 a visionG3706 of God.G2316 AndG2532 inG1722 theG3588 daysG2250 in whichG3739 he sought afterG1567 theG3588 LORD,G2962 [3prosperedG2720 4himG1473 1 the LORD G2962 G3588 2God].G2316
(2Ch 26:6)  AndG2532 he went forthG1831 andG2532 waged warG4170 againstG4314 theG3588 Philistines,G246 andG2532 tore downG2686.2 theG3588 wallsG5038 of Gath,G* andG2532 theG3588 wallsG5038 of Jabneh,G* andG2532 theG3588 wallsG5038 of Ashdod.G* AndG2532 he builtG3618 citiesG4172 inG1722 Ashdod,G* andG2532 amongG1722 theG3588 Philistines.G246
(2Ch 26:7)  AndG2532 [2strengthenedG2729 3himG1473 1 the LORD]G2962 againstG1909 theG3588 Philistines,G246 andG2532 againstG1909 theG3588 Arabians,G* the onesG3588 dwellingG2730 uponG1909 theG3588 rock,G4073 andG2532 againstG1909 theG3588 Mehunim.G*
(2Ch 26:8)  AndG2532 [3gaveG1325 1theG3588 2Mehunim]G* giftsG1435 G3588 to Uzziah.G* AndG2532 [2wasG1510.7.3 G3588 1his name]G3686 G1473 famous untoG2193 the entranceG1529 of Egypt,G* forG3754 he strengthened himselfG2729 evenG2193 higher.G507
(2Ch 26:9)  AndG2532 Uzziah builtG3618 G* towersG4444 inG1722 Jerusalem,G* bothG2532 atG1909 theG3588 gateG4439 of theG3588 corner,G1137 andG2532 atG1909 theG3588 gateG4439 of theG3588 ravine,G5327 andG2532 atG1909 theG3588 corners;G1137 andG2532 he strengthenedG2729 them.G1473
(2Ch 26:10)  AndG2532 he builtG3618 towersG4444 inG1722 theG3588 wilderness,G2048 andG2532 quarriedG2998 [2wellsG2978.1 1many];G4183 forG3754 [2cattleG2934 1much]G4183 existedG5224 to himG1473 inG1722 SephelaG* andG2532 inG1722 theG3588 plain --G3977 farmersG1092 andG2532 vine dressersG289 inG1722 theG3588 mountainsG3735 andG2532 inG1722 G3588 Carmel;G* forG3754 he was fond of husbandry.G5376.1 G1510.7.3
(2Ch 26:11)  AndG2532 there existedG1096 G3588 to UzziahG* a forceG1411 to makeG4160 war,G4171 andG2532 for going forthG1607 intoG1519 battle array.G3904.3 AndG2532 theG3588 countG706 of theG3588 numberingG1980.2 of themG1473 was throughG1223 the handG5495 of JeielG* theG3588 scribe,G1122 andG2532 MaaseiahG* theG3588 judge,G2923 andG2532 throughG1223 the handG5495 of Hananiah,G* theG3588 substituteG1240 for theG3588 king.G935
