(Gen 1:1)  InG1722 the beginningG746 God madeG4160 G3588 G2316 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 27:46)  [3saidG2036 1AndG1161 2Rebekah]G* toG4314 Isaac,G* I loatheG4360 G3588 my life,G2222 G1473 on account ofG1223 theG3588 daughtersG2364 of theG3588 sonsG5207 of Heth.G* IfG1487 Jacob shall takeG2983 G* a wifeG1135 fromG575 theG3588 daughtersG2364 G3588 of this land,G1093 G3778 whyG2444 is it for meG1473 G3588 to live?G2198
(Gen 28:1)  [3having calledG4341 1AndG1161 2Isaac]G* G3588 Jacob,G* blessedG2127 him,G1473 andG2532 gave chargeG1781 to him,G1473 saying,G3004 NotG3756 shall you takeG2983 a wifeG1135 fromG1537 theG3588 daughtersG2364 of theG3588 Canaanites.G*
(Gen 28:2)  Having risen up,G450 you run awayG590.2 untoG1519 G3588 MesopotamiaG* toG1519 theG3588 houseG3624 of BethuelG* theG3588 fatherG3962 G3588 of your mother!G3384 G1473 andG2532 takeG2983 to yourselfG4572 from thereG1564 a wifeG1135 fromG1537 theG3588 daughtersG2364 of LabanG* theG3588 brotherG80 G3588 of your mother!G3384 G1473
(Gen 28:3)  G3588 AndG1161 [2my GodG2316 G1473 1may 3bless]G2127 you,G1473 andG2532 increaseG837 you,G1473 andG2532 multiplyG4129 you;G1473 andG2532 you will beG1510.8.2 forG1519 gatheringsG4864 of nations.G1484
(Gen 28:4)  AndG2532 may he giveG1325 to youG1473 theG3588 blessingG2129 of Abraham,G* G3588 my father,G3962 G1473 to you,G1473 andG2532 G3588 your seedG4690 G1473 afterG3326 you;G1473 to inheritG2816 theG3588 landG1093 G3588 of your sojourning,G3939.1 G1473 whichG3739 God gaveG1325 G3588 G2316 G3588 to Abraham.G*
(Gen 28:5)  AndG2532 Isaac sentG649 G* G3588 Jacob.G* AndG2532 he wentG4198 intoG1519 G3588 MesopotamiaG* toG4314 LabanG* theG3588 sonG5207 of BethuelG* theG3588 Syrian,G* brotherG80 of Rebekah,G* theG3588 motherG3384 of JacobG* andG2532 Esau.G*
(Gen 28:6)  [3having seenG1492 1AndG1161 2Esau]G* thatG3754 Isaac blessedG2127 G* G3588 Jacob,G* andG2532 sent him G649 intoG1519 G3588 MesopotamiaG* of SyriaG* to takeG2983 to himselfG1438 a wifeG1135 from there --G1564 inG1722 theG3588 blessingG2127 him,G1473 andG2532 gave chargeG1781 to him,G1473 saying,G3004 You shall notG3756 takeG2983 a wifeG1135 of theG3588 daughtersG2364 of theG3588 Canaanites,G*
(Gen 28:7)  thatG2532 Jacob hearkened toG191 G* G3588 [2fatherG3962 3andG2532 G3588 4motherG3384 1his],G1473 andG2532 wentG4198 intoG1519 G3588 MesopotamiaG* of Syria,G*
(Gen 28:8)  and seeing,G1492 G1161 evenG2532 Esau,G* thatG3754 [4are wickedG4190 G1510.2.6 1theG3588 2daughtersG2364 3of Canaan]G* beforeG1726 IsaacG* G3588 his father,G3962 G1473
(Gen 28:9)  thatG2532 Esau wentG4198 G* toG4314 Ishmael,G* andG2532 he tookG2983 G3588 MahalathG* daughterG2364 of Ishmael,G* theG3588 sonG5207 of Abraham,G* sisterG79 of Nebajoth,G* toG4314 G3588 his wives,G1135 G1473 as a wife.G1135
(Gen 28:10)  AndG2532 Jacob went forthG1831 G* fromG575 theG3588 WellG5421 of theG3588 Oath,G3727 andG2532 wentG4198 intoG1519 Haran.G*
(Gen 28:11)  AndG2532 he encounteredG528 a place,G5117 andG2532 sleptG2837 there,G1563 [4went downG1416 1forG1063 2theG3588 3sun].G2246 AndG2532 he tookG2983 from one G575 of theG3588 stonesG3037 of theG3588 place,G5117 andG2532 put it G5087 atG4314 his head,G2776 G1473 andG2532 went to sleepG2837 inG1722 G3588 that place.G5117 G1565
(Gen 28:12)  AndG2532 he dreamed.G1797 AndG2532 behold,G2400 there was a stairwayG2824.2 being supportedG4741 byG1722 theG3588 earth,G1093 of whichG3739 theG3588 topG2776 arrivedG864 inG1519 theG3588 heaven.G3772 AndG2532 theG3588 angelsG32 G3588 of GodG2316 ascendedG305 andG2532 descendedG2597 uponG1909 it.G1473
(Gen 28:13)  And theG3588 G1161 LORD G2962 stayedG1991 uponG1909 it.G1473 AndG2532 he said,G2036 I am G1473 theG3588 GodG2316 of AbrahamG* G3588 your father,G3962 G1473 andG2532 theG3588 GodG2316 of Isaac.G* Do notG3361 fear!G5399 TheG3588 landG1093 ofG1909 whichG3739 youG1473 sleepG2518 uponG1909 it,G1473 to youG1473 I will giveG1325 it,G1473 andG2532 to G3588 your seed.G4690 G1473
(Gen 28:14)  AndG2532 [2will beG1510.8.3 G3588 1your seed]G4690 G1473 asG5613 sandG285 of theG3588 earth.G1093 AndG2532 it will be widenedG4115 untoG1909 the west,G2281 andG2532 south,G3047 andG2532 north,G1005 andG2532 untoG1909 the east.G395 AndG2532 shall be blessedG1757 byG1722 youG1473 allG3956 theG3588 tribesG5443 of theG3588 earth,G1093 andG2532 byG1722 G3588 your seed.G4690 G1473
(Gen 28:15)  AndG2532 behold,G2400 IG1473 amG1510.2.1 withG3326 you,G1473 guardingG1314 youG1473 inG1722 G3588 [2wayG3598 1every]G3956 of whichG3739 everG302 you may go.G4198 AndG2532 I will returnG654 youG1473 toG1519 G3588 this land,G1093 G3778 forG3754 no wayG3766.2 would I abandon youG1473 G1459 untilG2193 G3588 my doingG4160 G1473 allG3956 as much asG3745 I spokeG2980 to you.G1473
(Gen 28:16)  AndG2532 Jacob awokeG1825 G* from out ofG1537 G3588 his sleep.G5258 G1473 AndG2532 he saidG2036 that,G3754 The LORD isG1510.2.3 G2962 inG1722 G3588 this place,G5117 G3778 but IG1473 G1161 had notG3756 known it.G1492
(Gen 28:17)  AndG2532 he feared,G5399 andG2532 said,G2036 HowG5613 fearfulG5398 G3588 this place.G5117 G3778 Is notG3756 G1510.2.3 thisG3778 none other thanG237.1 the houseG3624 of God,G2316 andG2532 thisG3778 theG3588 gateG4439 G3588 of heaven.G3772
(Gen 28:18)  AndG2532 Jacob rose upG450 G* in the morning,G4404 andG2532 tookG2983 theG3588 stoneG3037 whichG3739 he placedG5294 thereG1563 atG4314 his head.G2776 G1473 AndG2532 he setG2476 itG1473 as a monument,G4739.1 andG2532 pouredG2022 oilG1637 uponG1909 theG3588 topG206.1 of it.G1473
(Gen 28:19)  AndG2532 he calledG2564 theG3588 nameG3686 G3588 of that place,G5117 G1565 HouseG3624 of God,G2316 andG2532 Lam-luzG* wasG1510.7.3 the nameG3686 to theG3588 cityG4172 G3588 formerly.G4387
(Gen 28:20)  AndG2532 Jacob vowedG2172 G* a vow,G2171 saying,G3004 IfG1437 [3should beG1510.3 1 the LORD G2962 G3588 2God]G2316 withG3326 me,G1473 andG2532 should guardG1314 meG1473 inG1722 G3588 this journeyG3598 G3778 whichG3739 IG1473 go,G4198 andG2532 should giveG1325 to meG1473 breadG740 to eat,G2068 andG2532 a cloakG2440 to put on,G4016
(Gen 28:21)  andG2532 will returnG654 meG1473 withG3326 safetyG4991 untoG1519 theG3588 houseG3624 G3588 of my father,G3962 G1473 andG2532 the LORD will beG1510.8.3 G2962 to meG1473 forG1519 God,G2316
(Gen 28:22)  andG2532 G3588 this stoneG3037 G3778 whichG3739 I setG2476 as a monument,G4739.1 will beG1510.8.3 to meG1473 a houseG3624 of God.G2316 AndG2532 all,G3956 whatG3739 ever,G1437 you should give to me,G1473 G1325 [2a tenthG1181 1I will tithe]G586 of itG1473 to you.G1473
(Gen 29:1)  AndG2532 Jacob liftingG1808 G* his G3588 feet,G4228 wentG4198 intoG1519 the landG1093 of the eastG395 toG4314 Laban,G* theG3588 sonG5207 of BethuelG* theG3588 Syrian,G* and brotherG80 G1161 of Rebekah,G* motherG3384 of JacobG* andG2532 Esau.G*
(Gen 29:2)  AndG2532 he saw,G3708 andG2532 behold,G2400 there was a wellG5421 inG1722 theG3588 plain.G3977.1 And there wereG1510.7.6 G1161 thereG1563 threeG5140 flocksG4168 of sheepG4263 restingG373 nearG1909 it,G1473 for from out ofG1537 G1063 G3588 that wellG5421 G1565 they wateredG4222 theG3588 flocks.G4168 [4stoneG3037 1AndG1161 2there wasG1510.7.3 3a great]G3173 uponG1909 theG3588 mouthG4750 of theG3588 well.G5421
(Gen 29:3)  AndG2532 [4came togetherG4863 5thereG1563 1allG3956 2theG3588 3flocks].G4168 AndG2532 they rolled awayG617 theG3588 stoneG3037 fromG575 theG3588 mouthG4750 of theG3588 well,G5421 andG2532 they wateredG4222 theG3588 sheep,G4263 andG2532 restoredG600 theG3588 stoneG3037 uponG1909 theG3588 mouthG4750 of theG3588 wellG5421 intoG1519 G3588 its place.G5117 G1473
(Gen 29:4)  [3saidG2036 1AndG1161 4to themG1473 2Jacob],G* Brethren,G80 from what placeG4159 areG1510.2.5 you?G1473 G3588 AndG1161 they said,G2036 [2fromG1537 3HaranG* 1We are].G1510.2.4
(Gen 29:5)  And he saidG2036 G1161 to them,G1473 You knowG1097 LabanG* theG3588 sonG5207 of Nahor?G* AndG3588 G1161 they said,G2036 We know him.G1097
(Gen 29:6)  And he saidG2036 G1161 to them,G1473 Is he in health?G5198 AndG3588 G1161 they said,G2036 He is in health,G5198 andG2532 behold,G2400 RachelG* G3588 his daughterG2364 G1473 comesG2064 withG3326 theG3588 sheep.G4263
(Gen 29:7)  AndG2532 Jacob said,G2036 G* There is stillG2089 G1510.2.3 [2dayG2250 1much],G4183 for not yetG3768 is the hourG5610 [3to come togetherG4863 1 for theG3588 2herds];G2934 having wateredG4222 theG3588 sheep,G4263 sending them forthG565 graze them!G1006
(Gen 29:8)  AndG3588 G1161 they said,G2036 We are notG3756 ableG1410 untilG2193 theG3588 coming togetherG4863 of allG3956 theG3588 shepherds,G4166 forG2532 they should roll awayG617 theG3588 stoneG3037 fromG575 theG3588 mouthG4750 of theG3588 well,G5421 andG2532 we shall waterG4222 theG3588 sheep.G4263
(Gen 29:9)  WhileG2089 heG1473 was speakingG2980 to them,G1473 andG2532 behold,G2400 RachelG* theG3588 daughterG2364 of LabanG* comesG2064 withG3326 theG3588 sheepG4263 G3588 of her father.G3962 G1473 For sheG1473 G1063 grazedG1006 theG3588 sheepG4263 G3588 of her father.G3962 G1473
(Gen 29:10)  And it came to passG1096 G1161 asG5613 Jacob sawG1492 G* G3588 Rachel,G* theG3588 daughterG2364 of Laban,G* brotherG80 G3588 of his mother,G3384 G1473 andG2532 theG3588 sheepG4263 of Laban,G* theG3588 brotherG80 G3588 of his mother;G3384 G1473 andG2532 coming forward,G4334 JacobG* rolled awayG617 theG3588 stoneG3037 fromG575 theG3588 mouthG4750 of theG3588 well.G5421 AndG2532 he wateredG4222 theG3588 sheepG4263 of Laban,G* theG3588 brotherG80 G3588 of his mother.G3384 G1473
(Gen 29:11)  AndG2532 Jacob kissedG5368 G* G3588 Rachel.G* AndG2532 yellingG994 G3588 with his voiceG5456 G1473 he wept.G2799
(Gen 29:12)  AndG2532 he reportedG518 G3588 to RachelG* thatG3754 [2a brotherG80 G3588 3of her fatherG3962 G1473 1he is],G1510.2.3 andG2532 thatG3754 [2a sonG5207 3of RebekahG* 1he is].G1510.2.3 AndG2532 she ranG5143 to reportG518 G3588 to her fatherG3962 G1473 concerningG2596 G3588 these words.G4487 G3778
(Gen 29:13)  And it came to passG1096 G1161 asG5613 Laban heardG191 G* theG3588 nameG3686 Jacob,G* theG3588 sonG5207 G3588 of his sister,G79 G1473 he ranG5143 toG1519 meetG4877 him.G1473 AndG2532 taking hold ofG4033.2 him,G1473 he kissed himG5368 andG2532 broughtG1521 himG1473 intoG1519 G3588 his house.G3624 G1473 AndG2532 he describedG1334 to G3588 LabanG* allG3956 G3588 these matters.G3056 G3778
(Gen 29:14)  AndG2532 [2saidG2036 3to himG1473 1Laban],G* From outG1537 G3588 of my bones,G3747 G1473 andG2532 from outG1537 G3588 of my fleshG4561 G1473 areG1510.2.2 you.G1473 AndG2532 he wasG1510.7.3 withG3326 himG1473 a monthG3376 of days.G2250
(Gen 29:15)  [3saidG2036 1AndG1161 2Laban]G* G3588 to JacobG* that,G3754 ForG1063 [2brotherG80 1you are my],G1473 G1510.2.2 you shall notG3756 be a slaveG1398 to meG1473 without charge,G1431 you tellG518 to meG1473 whatG5100 G3588 your wageG3408 G1473 is?G1510.2.3
(Gen 29:16)  And to G3588 G1161 LabanG* there wereG1510.7.6 twoG1417 daughters,G2364 the nameG3686 of theG3588 older --G3173 Leah,G* andG2532 the nameG3686 of theG3588 younger --G3501 Rachel.G*
(Gen 29:17)  But theG3588 G1161 eyesG3788 of LeahG* were weak,G772 but RachelG* G1161 wasG1510.7.3 goodG2570 to theG3588 sight,G1491 andG2532 beautifulG5611 G3588 in appearance --G3799 exceedingly.G4970
(Gen 29:18)  [3lovedG25 1AndG1161 2Jacob]G* G3588 Rachel.G* AndG2532 he said,G2036 I will serveG1398 youG1473 sevenG2033 yearsG2094 forG4012 RachelG* G3588 [3daughterG2364 1yourG1473 G3588 2younger].G3501
(Gen 29:19)  [3saidG2036 1AndG1161 4to himG1473 2Laban],G* BetterG957 for me to giveG1325 G1473 herG1473 to you,G1473 thanG2228 for me to giveG1325 G1473 herG1473 [2manG435 1to another].G2087 You liveG3611 withG3326 me!G1473
(Gen 29:20)  AndG2532 Jacob servedG1398 G* forG4012 RachelG* sevenG2033 years,G2094 andG2532 they wereG1510.7.6 beforeG1726 himG1473 asG5613 [2daysG2250 1a few],G3641 because ofG3844 G3588 his loveG25 G1473 for her.G1473
(Gen 29:21)  [3saidG2036 1AndG1161 2Jacob]G* G3588 to Laban,G* GiveG1325 to meG1473 G3588 my wife,G1135 G1473 [4are fulfilledG4137 1forG1063 2theG3588 3days]G2250 so asG3704 to enterG1525 toG4314 her!G1473
(Gen 29:22)  [3brought togetherG4863 1AndG1161 2Laban]G* allG3956 theG3588 menG435 of theG3588 place,G5117 andG2532 he madeG4160 a wedding.G1062
(Gen 29:23)  AndG2532 it becameG1096 evening.G2073 AndG2532 takingG2983 LeahG* G3588 his daughter,G2364 G1473 he broughtG1521 herG1473 toG4314 Jacob,G* andG2532 [2enteredG1525 3toG4314 4herG1473 1Jacob].G*
(Gen 29:24)  [3gaveG1325 1AndG1161 2Laban]G* LeahG* G3588 his daughterG2364 G1473 ZilpahG* G3588 his maidservant.G3814 G1473
(Gen 29:25)  And it happenedG1096 G1161 in the morning,G4404 andG2532 behold,G2400 there wasG1510.7.3 Leah.G* [3saidG2036 1AndG1161 2Jacob]G* G3588 to Laban,G* WhatG5100 is thisG3778 you didG4160 to me,G1473 was it notG3756 on account ofG4012 RachelG* I servedG1398 forG3844 you,G1473 andG2532 why didG2444 you misleadG3884 me?G1473
(Gen 29:26)  [3saidG2036 1AndG1161 2Laban],G* It is notG3756 G1510.2.3 soG3779 inG1722 G3588 our placeG5117 G1473 to giveG1325 theG3588 youngerG3501 beforeG4250 theG3588 elder.G4245
(Gen 29:27)  You completeG4931 thenG3767 G3588 these seventhsG1442 G3778 andG2532 I will giveG1325 to youG1473 alsoG2532 this womanG3778 forG473 theG3588 workG2039 of whichG3739 you will workG2038 forG3844 me,G1473 yetG2089 [2sevenG2033 3yearsG2094 1another].G2087
(Gen 29:28)  [3didG4160 1AndG1161 2Jacob]G* so,G3779 andG2532 fulfilledG378 G3588 these her sevenths.G1442 G3778 AndG2532 [2gaveG1325 3to himG1473 1Laban]G* RachelG* G3588 his daughter,G2364 G1473 to himG1473 as wife.G1135
(Gen 29:29)  [3gaveG1325 1AndG1161 2LabanG* G3588 7to his daughterG2364 G1473 4BilhahG* 5theG3588 6maidservant].G3814
(Gen 29:30)  AndG2532 he enteredG1525 toG4314 Rachel.G* And he lovedG25 G1161 RachelG* ratherG3123 thanG2228 Leah.G* AndG2532 he servedG1398 himG1473 [2sevenG2033 3yearsG2094 1another].G2087
(Gen 29:31)  [3seeingG1492 1AndG1161 2 the LORD]G2962 thatG3754 Leah was detested,G3404 G* he openedG455 G3588 her womb.G3388 G1473 But RachelG* G1161 wasG1510.7.3 sterile.G4723
(Gen 29:32)  AndG2532 Leah conceivedG4815 G* andG2532 boreG5088 a sonG5207 G3588 to Jacob.G* And she calledG2564 G1161 G3588 his name,G3686 G1473 Reuben,G* saying,G3004 BecauseG1360 [2sawG1492 3myG1473 1 the LORD]G2962 theG3588 humiliation,G5014 andG2532 he gaveG1325 to meG1473 a son;G5207 nowG3568 thenG3767 [2will loveG25 3meG1473 G3588 1my husband].G435 G1473
(Gen 29:33)  AndG2532 [3conceivedG4815 1againG3825 2Leah]G* andG2532 boreG5088 [2sonG5207 1a second]G1208 G3588 to Jacob.G* AndG2532 she said,G2036 ForG3754 the LORD heardG191 G2962 thatG3754 I am detested,G3404 andG2532 he gave in additionG4327.1 to meG1473 alsoG2532 this one.G3778 And she calledG2564 G1161 G3588 his name,G3686 G1473 Simeon.G*
(Gen 29:34)  AndG2532 she conceivedG4815 againG2089 andG2532 boreG5088 a son.G5207 AndG2532 she said,G2036 InG1722 theG3588 presentG3568 timeG2540 [3byG4314 4meG1473 2will beG1510.8.3 G3588 1my husband],G435 G1473 for I boreG5088 G1063 to himG1473 threeG5140 sons.G5207 On account ofG1223 thisG3778 she calledG2564 G3588 his name,G3686 G1473 Levi.G*
(Gen 29:35)  AndG2532 conceivingG4815 againG2089 she boreG5088 a son.G5207 AndG2532 she said,G2036 NowG3568 yetG2089 thisG3778 I will acknowledgeG1843 to the LORD.G2962 On account ofG1223 thisG3778 she calledG2564 G3588 his name,G3686 G1473 Judah.G* AndG2532 she stoppedG2476 G3588 bearing.G5088
(Gen 30:1)  [3sawG1492 1AndG1161 2Rachel]G* thatG3754 she has not borneG3756 G5088 G3588 to Jacob.G* AndG2532 Rachel enviedG2206 G* G3588 her sister.G79 G1473 AndG2532 she saidG2036 G3588 to Jacob,G* GiveG1325 to meG1473 a child!G5043 and if not,G1490 I will come to an end.G5053 G1473
(Gen 30:2)  [3being enragedG2373 1AndG1161 2Jacob]G* G3588 with Rachel,G* saidG2036 to her,G1473 [3notG3361 4in placeG473 5of GodG2316 1IG1473 2am]G1510.2.1 whoG3739 deprivedG4732.1 youG1473 of the fruitG2590 of the belly?G2836
(Gen 30:3)  [3saidG2036 1AndG1161 2Rachel]G* G3588 to Jacob,G* Behold,G2400 G3588 my maidservantG3814 G1473 Bilhah.G* EnterG1525 toG4314 her!G1473 andG2532 she will bearG5088 uponG1909 G3588 my knees,G1119 G1473 andG2532 [2will produce childrenG5043.1 1even I]G2504 fromG1537 her.G1473
(Gen 30:4)  AndG2532 she gaveG1325 Bilhah to him --G1473 G* G3588 her maidservantG3814 G1473 to himG1473 as wife.G1135 AndG2532 [2enteredG1525 3toG4314 4herG1473 1Jacob].G*
(Gen 30:5)  AndG2532 [5conceivedG4815 1BilhahG* 2theG3588 3maidservantG3814 4of Rachel].G* AndG2532 she boreG5088 G3588 to JacobG* a son.G5207
(Gen 30:6)  AndG2532 Rachel said,G2036 G* [2judgedG2919 3meG1473 G3588 1God],G2316 andG2532 he heededG1873 G3588 my voice,G5456 G1473 andG2532 he gaveG1325 to meG1473 a sonG5207 throughG1223 this one.G3778 On account ofG1223 thisG3778 she calledG2564 G3588 his name,G3686 G1473 Dan.G*
(Gen 30:7)  AndG2532 [5conceivedG4815 6againG2089 1BilhahG* 2theG3588 3maidservantG3814 4of Rachel].G* AndG2532 she boreG5088 [2sonG5207 1a second]G1208 G3588 to Jacob.G*
(Gen 30:8)  AndG2532 Rachel said,G2036 G* [2aidedG4815 3meG1473 G3588 1God],G2316 andG2532 I was twistedG4962 by G3588 my sister,G79 G1473 andG2532 I was able.G1410 AndG2532 she calledG2564 G3588 his name,G3686 G1473 Naphtali.G*
(Gen 30:9)  [3sawG1492 1AndG1161 2Leah]G* thatG3754 she stoppedG2476 G3588 bearing.G5088 AndG2532 she tookG2983 ZilpahG* G3588 her maidservant,G3814 G1473 andG2532 gaveG1325 herG1473 G3588 to JacobG* as wife.G1135
(Gen 30:10)  AndG2532 [5conceivedG4815 1ZilpahG* 2theG3588 3maidservantG3814 4of Leah].G* AndG2532 she boreG5088 G3588 to JacobG* a son.G5207
(Gen 30:11)  AndG2532 Leah said,G2036 G* I am inG1722 good luck.G5189.1 AndG2532 she namedG2028 G3588 his name,G3686 G1473 Gad.G*
(Gen 30:12)  AndG2532 [5conceivedG4815 6againG2089 1ZilpahG* 2theG3588 3maidservantG3814 4of Leah].G* AndG2532 she boreG5088 G3588 to JacobG* [2sonG5207 1a second].G1208
(Gen 30:13)  AndG2532 Leah said,G2036 G* BlessedG3107 am I,G1473 forG3754 [3declare me happyG3106 G1473 1theG3588 2women].G1135 AndG2532 she calledG2564 G3588 his name,G3686 G1473 Asher.G*
(Gen 30:14)  [3wentG4198 1AndG1161 2Reuben]G* inG1722 the dayG2250 [2harvestG2326 1 of the wheat],G4447.1 andG2532 he foundG2147 applesG3373.1 of mandrakesG3128.2 inG1722 theG3588 field.G68 AndG2532 he broughtG5342 themG1473 toG4314 LeahG* G3588 his mother.G3384 G1473 [3saidG2036 1AndG1161 2Rachel]G* G3588 to LeahG* G3588 her sister,G79 G1473 GiveG1325 to meG1473 of theG3588 mandrakesG3128.2 G3588 of your son!G5207 G1473
(Gen 30:15)  [3saidG2036 1AndG1161 2Leah],G* Is it notG3756 fitG2425 to youG1473 thatG3754 you tookG2983 G3588 my man,G435 G1473 shallG3361 alsoG2532 [2of theG3588 3mandrakesG3128.2 G3588 4of my sonG5207 G1473 1you take]?G2983 [3saidG2036 1AndG1161 2Rachel],G* NotG3756 so,G3779 let him go to bedG2837 withG3326 youG1473 G3588 this nightG3571 G3778 in return forG473 theG3588 mandrakesG3128.2 G3588 of your son.G5207 G1473
(Gen 30:16)  [3enteredG1525 1AndG1161 2Jacob]G* from out ofG1537 the fieldG68 at evening.G2073 AndG2532 came forthG1831 LeahG* toG1519 meetG4877 him.G1473 AndG2532 she said,G2036 [2toG4314 3meG1473 1You shall enter]G1525 today,G4594 for I have hiredG3409 G1063 youG1473 in return forG473 theG3588 mandrakesG3128.2 G3588 of my son.G5207 G1473 AndG2532 he went to bedG2837 withG3326 herG1473 G3588 that night.G3571 G1565
(Gen 30:17)  AndG2532 God heededG1873 G3588 G2316 Leah.G* AndG2532 conceiving,G4815 she boreG5088 [2sonG5207 1a fifth]G3991 to G3588 Jacob.G*
(Gen 30:18)  AndG2532 Leah said,G2036 G* [2gaveG1325 3to meG1473 G3588 1God]G2316 G3588 my wageG3408 G1473 becauseG438.1 I gaveG1325 G3588 my maidservantG3814 G1473 G3588 to my husband.G435 G1473 AndG2532 she calledG2564 G3588 his name,G3686 G1473 Issachar,G* whichG3739 is,G1510.2.3 Wage.G3408
(Gen 30:19)  AndG2532 [2conceivedG4815 3againG2089 1Leah].G* AndG2532 she boreG5088 [2sonG5207 1a sixth]G1622 G3588 to Jacob.G*
(Gen 30:20)  AndG2532 Leah said,G2036 G* God has presentedG1433 G3588 G2316 to meG1473 [2giftG1435 1a good]G2570 inG1722 theG3588 presentG3568 time,G2540 [2will select meG140 G1473 G3588 1my man]G435 G1473 for having borneG5088 G1063 to himG1473 sixG1803 sons.G5207 AndG2532 she calledG2564 G3588 his name,G3686 G1473 Zebulun.G*
(Gen 30:21)  AndG2532 afterG3326 thisG3778 she boreG5088 a daughter,G2364 andG2532 she calledG2564 G3588 her name,G3686 G1473 Dinah.G*
(Gen 30:22)  [3rememberedG3403 1AndG1161 G3588 2God]G2316 G3588 Rachel.G* AndG2532 [2heededG1873 3herG1473 G3588 1God],G2316 andG2532 he openedG455 herG1473 G3588 womb.G3388
(Gen 30:23)  AndG2532 conceiving,G4815 she boreG5088 G3588 to JacobG* a son.G5207 [3saidG2036 1AndG1161 2Rachel],G* God removedG851 G3588 G2316 from meG1473 theG3588 scorn.G3681
(Gen 30:24)  AndG2532 she calledG2564 G3588 his nameG3686 G1473 Joseph,G* saying,G3004 God addedG4369 G3588 G2316 to meG1473 [2sonG5207 1another]!G2087
(Gen 30:25)  And it came to pass whenG1096 G1161 G5613 Rachel boreG5088 G* G3588 Joseph,G* Jacob saidG2036 G* G3588 to Laban,G* SendG649 meG1473 thatG2443 I may go forthG565 intoG1519 G3588 my place,G5117 G1473 andG2532 untoG1519 G3588 my land!G1093 G1473
