(Pro 1:1)  The proverbsG3942 of SolomonG* sonG5207 of DavidG* whoG3739 reignedG936 inG1722 Israel,G*
(Pro 29:25)  they, fearingG5399 andG2532 shamingG153 men,G444 shall be tripped up;G5286.3 but theG3588 G1161 one yieldingG3982 uponG1909 the LORD G2962 shall be glad.G2165 ImpietyG763 in manG435 makesG1325 a man trip;G4968.5 but the oneG3588 yieldingG3982 untoG1909 theG3588 masterG1203 shall be preserved.G4982
(Pro 29:26)  ManyG4183 attend toG2323 the personsG4383 of leaders;G2233 but byG3844 G1161 the LORD G2962 [2happensG1096 G3588 1justice]G1342 to a man.G435
(Pro 29:27)  [3 is an abominationG946 1A justG1342 2manG435 5manG435 4to an unjust];G94 and an abominationG946 G1161 to the lawless oneG459 is a straightG2720 way.G3598
(Pro 30:1)  ThusG3592 speaksG3004 theG3588 manG435 to theG3588 ones trustingG4100 in God.G2316 And now G2532 I will cease.G3973
(Pro 30:2)  [4most foolishG878 1ForG1063 2I amG1510.2.1 3all together]G537 of men,G444 andG2532 the intelligenceG5428 of manG444 is notG3756 G1510.2.3 inG1722 me.G1473
(Pro 30:3)  G3588 GodG2316 has taughtG1321 meG1473 wisdom,G4678 andG2532 [2 the knowledgeG1108 3of the holiesG39 1I know].G1097
(Pro 30:4)  WhoG5100 ascendedG305 intoG1519 theG3588 heaven,G3772 andG2532 came down?G2597 WhoG5100 brought togetherG4863 the windsG417 inG1722 his bosom?G2859 WhoG5100 bundled upG4962 watersG5204 inG1722 his cloak?G2440 WhoG5100 holdsG2902 allG3956 theG3588 extremitiesG206.1 of theG3588 earth?G1093 WhatG5100 nameG3686 is given to him?G1473 orG2228 whatG5100 nameG3686 to G3588 his childrenG5043 G1473 thatG2443 you should know?G1097
(Pro 30:5)  For allG3956 G1063 the wordsG3056 of GodG2316 are purified.G4448 [3shieldsG5231.3 1AndG1161 2he himself]G1473 the onesG3588 veneratingG2125 him.G1473
(Pro 30:6)  You should notG3361 addG4369 to G3588 his words,G3056 G1473 lestG2443 G3361 he reproveG1651 you,G1473 andG2532 [2a liarG5571 1you should become].G1096
(Pro 30:7)  Two things G1417 I askG154 fromG3844 you;G1473 you should notG3361 removeG851 [2from meG1473 1favor]G5484 beforeG4253 G3588 my dying;G599 G1473
(Pro 30:8)  [2 the vainG3152 5wordG3056 3andG2532 4falseG5571 6farG3112 7from meG1473 1appoint];G4160 and richesG4149 G1161 andG2532 povertyG3997.1 you should notG3361 give to me;G1473 G1325 but order upG4929 G1161 for meG1473 the things G3588 necessaryG1163 andG2532 the things G3588 to be self-sufficient;G842
(Pro 30:9)  thatG2443 [2notG3361 5in being filled upG4130 4falseG5571 1I should 3become],G1096 andG2532 should say,G2036 WhoG5100 sees me?G1473 G3708 OrG2228 to be in needG3998.1 that I shall steal,G2813 andG2532 I shall swear an oath byG3660 theG3588 nameG3686 G3588 of God.G2316
(Pro 30:10)  You should notG3361 deliverG3860 a bondservantG1401 intoG1519 the handsG5495 of a master,G1203 lest at any timeG3379 he should curseG2672 you,G1473 andG2532 you should be obliterated.G853
(Pro 30:11)  [2progenyG1549 1A badG2556 4a fatherG3962 3curses],G2672 [4theG3588 1andG1161 5motherG3384 2he does notG3756 3bless].G2127
(Pro 30:12)  [2progenyG1549 1A badG2556 5as justG1342 4himselfG1438 3judges],G2919 G3588 andG1161 [3his going outG1841 G1473 2notG3756 1washes].G633
(Pro 30:13)  [2progenyG1549 1A badG2556 4loftyG5308 5eyesG3788 3has],G2192 G3588 andG1161 with his eyelidsG991.1 G1473 he lifts himself up.G1869
(Pro 30:14)  [2progenyG1549 1A badG2556 4swordsG3162 5for teethG3599 3has],G2192 andG2532 theG3588 molarsG3456.2 as pruning knives,G5113.3 so as toG5620 consumeG355 theG3588 weakG772 fromG575 theG3588 earth,G1093 andG2532 theG3588 needyG3993 of themG1473 from among G1537 men.G444
(Pro 30:15)  [4to theG3588 5leechG945.1 2threeG5140 3daughtersG2364 1There wereG1510.7.6 7in affectionG26.1 6being loved],G25 G3588 these threeG5140 G3778 did notG3756 fulfillG1705 her,G1473 andG2532 to theG3588 fourthG5067 it was notG3756 sufficientG714 to say,G2036 Enough --G2425
(Pro 30:16)  Hades,G86 andG2532 passionG2064.2 of a woman,G1135 andG2532 earthG1093 notG3756 filledG1705 with water;G5204 andG2532 waterG5204 andG2532 fireG4442 in no wayG3766.2 shall say,G2036 It sufficies.G714
(Pro 30:17)  The eyeG3788 ridiculingG2606 a father,G3962 andG2532 dishonoringG818 the old ageG1094 of a mother --G3384 [5cut it outG1581 G1473 1let the crowsG2876 2fromG1537 3theG3588 4ravines],G5327 andG2532 may [3devourG2719 4itG1473 1 the youngG3502 2of the eagles].G105
(Pro 30:18)  [3three things G5140 1AndG1161 2there are]G1510.2.3 impossibleG102 for meG1473 to comprehend,G3539 andG2532 theG3588 fourthG5067 I do notG3756 know --G1921
(Pro 30:19)  the tracesG2487 [2eagleG105 1of a flying],G4072 andG2532 the waysG3598 of a serpentG3789 uponG1909 a rock,G4073 andG2532 the pathsG5147 of a shipG3491 passing through the sea,G4194.1 andG2532 the waysG3598 of a manG435 inG1722 youth.G3503
(Pro 30:20)  Such is theG5108 wayG3598 [2womanG1135 1of an adulterous],G3428 G3588 wheneverG3752 she should actG4238 in washing herself,G633 [2notG3762 1she says]G5346 to have actedG4238 out of place.G824
(Pro 30:21)  ByG1223 three things G5140 [3is shakenG4579 1theG3588 2earth],G1093 and theG3588 G1161 fourthG5067 it is notG3756 ableG1410 to bear --G5342
(Pro 30:22)  ifG1437 a domestic servantG3610 should reign,G936 andG2532 a foolG878 should be filledG4130 with food,G4618.2
(Pro 30:23)  andG2532 a female domestic servant,G3610.1 ifG1437 she is cast outG1544 G3588 by her ownG1438 lady,G2959 andG2532 a hatefulG3404.1 wifeG1135 ifG1437 she should attainG5177 [2manG435 1a good].G18
(Pro 30:24)  [3fourG5064 1AndG1161 2there are]G1510.2.3 lesser things G1640 uponG1909 theG3588 earth,G1093 and theseG3778 G1161 areG1510.2.3 wiserG4680 than theG3588 wise --G4680
(Pro 30:25)  theG3588 antsG3463.4 in whomG3739 there is noG3361 G1510.2.3 strength,G2479 andG2532 they prepareG2090 [2in summerG2330 G3588 1nourishment].G5160
(Pro 30:26)  AndG2532 theG3588 rabbits --G5518.1 a nationG1484 notG3756 being strong,G2478 the onesG3588 makingG4160 [3inG1722 4 the rocksG4073 G3588 1their ownG1438 2houses].G3624
(Pro 30:27)  [4independentG4.1 3isG1510.2.3 1TheG3588 2locust],G200 butG2532 she marchesG1611.2 [2fromG575 3oneG1520 4word of commandG2752 1orderly].G2158.1
(Pro 30:28)  AndG2532 the newt,G2561.1 with its handsG5495 sticking,G2043 andG2532 [2easily caughtG2099.1 1being],G1510.6 it dwellsG2730 inG1722 the fortressesG3794 of kings.G935
(Pro 30:29)  [3threeG5140 1AndG1161 2there are]G1510.2.3 whichG3739 [2prosperouslyG2137.1 1go],G4198 andG2532 theG3588 fourthG5067 whichG3739 [2wellG2573 1passes over] --G1224
(Pro 30:30)  [2cubG4661.1 1a lion]G3023 is stronger thanG2478 the beasts,G2934 whichG3739 does notG3756 turn away,G654 norG3761 is struck with aweG2670.4 of any beast,G2934
(Pro 30:31)  andG2532 a roosterG220 walking aboutG1704 amongG1722 femalesG2338 confidently,G2174.1 andG2532 a he-goatG5131 taking the leadG2233 of a flock of goats,G137.2 andG2532 a kingG935 delivering a public addressG1215 toG1722 a nation.G1484
(Pro 30:32)  IfG1437 you should let goG4290.2 of yourselfG4572 inG1519 gladness,G2167 andG2532 should stretch outG1614 G3588 your handG5495 G1473 forG3326 a fightG3163 you shall be dishonored.G818
(Pro 30:33)  ExtractG271.1 milk,G1051 andG2532 there will beG1510.8.3 butter;G1016.2 but ifG1437 G1161 you should pressureG1600.2 the nostrilsG3455.1 there shall come forthG1831 blood;G129 and ifG1437 G1161 you should drag outG1828 words,G3056 there shall come forthG1831 litigationsG2920 andG2532 fights.G3163
(Pro 31:1)  G3588 MyG1699 wordsG3056 have been spokenG2046 byG5259 God;G2316 [2by a kingG935 1 the divine answer],G5538 whomG3739 [2instructedG3811 G3588 1his mother].G3384 G1473
(Pro 31:2)  What,G5100 O child,G5043 will you give heed to?G5083 WhatG5100 sayingsG4488.1 of God,G2316 O first-born,G4409.3 to youG1473 I speak,G3004 O son?G5207 What,G5100 O childG5043 of myG1699 belly?G2836 What,G5100 O childG5043 of myG1699 vows?G2171
(Pro 31:3)  You should notG3361 giveG1325 [3to womenG1135 1yourG4674 2wealth],G4149 norG2532 G3588 yourG4674 mindG3563 andG2532 livelihoodG979 forG1519 an afterthought.G5304.1 [3withG3326 4counselG1012 2all things G3956 1Do]!G4160 [2withG3326 3counselG1012 1Drink wine]!G3629.4
(Pro 31:4)  TheG3588 mighty onesG1413 are inclined to rage;G2373.1 G1510.2.6 [3wineG3631 1let them notG3361 2drink]!G4095
(Pro 31:5)  lestG2443 G3361 drinkingG4095 they should forgetG1950 G3588 wisdom,G4678 andG2532 [3rightlyG3717 4to judgeG2919 1in no wayG3766.2 2are able]G1410 theG3588 weak.G772
(Pro 31:6)  GiveG1325 intoxicating drinkG3178 to the onesG3588 inG1722 distresses,G3077 andG2532 wineG3631 to drinkG4095 to the onesG3588 inG1722 griefs!G3601
(Pro 31:7)  thatG2443 they should forgetG1950 their G3588 poverty,G3997.1 andG2532 their G3588 miseriesG4192 should notG3361 be rememberedG3403 any longer.G2089
(Pro 31:8)  O Son,G5207 openG455 yourG4674 mouthG4750 with the wordG3056 of God,G2316 andG2532 judgeG2919 allG3956 fairly!G5199.1
(Pro 31:9)  OpenG455 yourG4674 mouth,G4750 andG2532 judgeG2919 justly,G1346 and litigate forG1252 G1161 the needyG3993 andG2532 weak!G772
(Pro 31:10)  [4wifeG1135 3a vigorousG406.2 1WhoG5100 2shall find]?G2147 [4more esteemed than G5093 1ForG1161 3isG1510.2.3 6stonesG3037 5very costlyG4185 G3588 2such].G5108
(Pro 31:11)  [4takes courageG2293 5overG1909 6herG1473 1TheG3588 2heartG2588 G3588 3of her husband].G435 G1473 G3588 Such a oneG5108 [3of goodG2570 4spoilsG4661 1will notG3756 2be distressed by the lack].G639
(Pro 31:12)  For she exacts energyG1754 G1063 toG3588 her husbandG435 for good,G18 andG2532 notG3756 badG2556 for allG3956 theG3588 livelihood.G979
(Pro 31:13)  [4furlingG3382.2 5woolG2053 6andG2532 7flaxG3043 1She makesG4160 3usefulG2173 G3588 2her hands].G5495 G1473
(Pro 31:14)  She becameG1096 asG5616 a shipG3491 tradingG1710 far off.G3113 She gathers togetherG4863 herG1473 G3588 wealth,G979
(Pro 31:15)  andG2532 she rises upG450 atG1537 nights,G3571 andG2532 appointsG1325 foodsG1033 to theG3588 household,G3624 andG2532 worksG2041 to theG3588 female attendants.G2321.1
(Pro 31:16)  In viewingG2334 a farm,G1091 she buys;G4248.1 and fromG575 G1161 the fruitsG2590 of her handsG5495 G1473 she plantsG2707.3 a possession.G2933
(Pro 31:17)  Girding upG328 [2stronglyG2478.2 G3588 1her loin],G3751 G1473 she establishesG2043 G3588 her armsG1023 G1473 forG1519 work.G2041
(Pro 31:18)  She tastesG1089 thatG3754 it is goodG2570 G1510.2.3 G3588 to work;G2038 andG2532 [2is notG3756 3extinguishedG642.2 G3588 1her lamp]G3088 G1473 allG3650 theG3588 night.G3571
(Pro 31:19)  G3588 [2her cubitsG4083 G1473 1She stretches out]G1614 untoG1909 the things G3588 being advantageous;G4851 and the things G3588 G1161 of her handsG5495 G1473 she sticksG2043 toG1519 the spindle.G824.1
(Pro 31:20)  [4handsG5495 1AndG1161 3herG1473 2she opens wide]G1272 to the needy,G3993 and her wristG2590.1 she stretches outG1614 to the poor.G4434
(Pro 31:21)  [2does notG3756 3take thoughtG5431 4of the things G3588 5inG1722 6 the houseG3624 G3588 1Her husband]G435 G1473 wheneverG3752 [2somewhereG4225 1he passes time];G5549 for allG3956 G1063 the onesG3588 ofG3844 hersG1473 are being clothed.G1746 G1510.2.6
(Pro 31:22)  A doubleG1364.1 goat's hair coatG5510.1 she madeG4160 G3588 for her husband;G435 G1473 and from out ofG1537 G1161 linenG1040 andG2532 purple material G4209 garments for herself.G1438 G1742
(Pro 31:23)  [4admiredG4016.1 1AndG1161 3isG1096 G3588 2her husband]G435 G1473 atG1722 the gateG4439 whenG2259 everG302 he should sitG2523 inG1722 the sanhedrinG4892 withG3326 theG3588 agedG1088 of theG3588 land.G1093
(Pro 31:24)  [2fine linenG4616 1She makes],G4160 andG2532 gives backG591 loinclothsG4023.1 to theG3588 Canaanites.G*
(Pro 31:25)  [2strengthG2479 3andG2532 4beautyG2143 1She puts on],G1746 andG2532 is gladG2165 inG1722 [2daysG2250 1 the last].G2078
(Pro 31:26)  [3mouthG4750 1AndG1161 2of her]G1473 she opensG455 wiselyG4680.2 andG2532 lawfully;G3548.1 andG3588 G1161 her charityG1654 G1473 is inG1722 G3588 her tongue.G1100
(Pro 31:27)  [3are roofedG4721.1 1 The pastimesG1303.7 2to her house],G3624 G1473 and the grainG4621 G1161 of lazinessG3636 she does notG3756 eat.G2068
(Pro 31:28)  She raises upG450 G3588 her children,G5043 G1473 andG2532 they grow rich;G4147 andG2532 G3588 her husbandG435 G1473 praisesG134 her.G1473
(Pro 31:29)  ManyG4183 daughtersG2364 acquiredG2932 riches;G4149 manyG4183 actedG4160 with ability;G1411 but youG1473 G1161 have precedence --G5244.3 you are elevated aboveG5229 all.G3956
(Pro 31:30)  [2is falseG5571 1Allurement],G699 andG2532 [2vainG3152 1beauty]G2566.3 it is notG3756 G1510.2.3 inG1722 you.G1473 [3womanG1135 1ForG1063 2a discerning]G4908 is blessed;G2127 [4 the fearG5401 1andG1161 5 of the LORD G2962 2let herG1473 3praise]!G134
(Pro 31:31)  GiveG1325 to herG1473 fromG575 the fruitsG2590 of her lips!G5495 G1473 andG2532 let [2be praisedG134 3atG1722 4 the gatesG4439 G3588 1her husband]!G435 G1473
