(Eze 1:1)  AndG2532 it came to passG1096 inG1722 theG3588 thirtiethG5145.1 year,G2094 inG1722 theG3588 fourthG5067 month,G3376 the fifthG3991 of theG3588 month,G3376 andG2532 IG1473 wasG1510.7.1 inG1722 the midstG3319 of theG3588 captivityG161 byG1909 theG3588 riverG4215 G3588 Chebar,G* andG2532 [3were openedG455 1theG3588 2heavens],G3772 andG2532 I beheldG1492 visionsG3706 of God.G2316
(Eze 31:18)  To whomG5100 are you likenedG3666 inG1722 power,G1411 andG2532 inG1722 glory,G1391 andG2532 inG1722 greatnessG3174 amongG1722 theG3588 treesG3586 of theG3588 delicacy?G5172 Go downG2597 withG3326 theG3588 treesG3586 of theG3588 delicacyG5172 intoG1519 [2of the earthG1093 1 the depth]!G899 [2inG1722 3 the midstG3319 4of uncircumcisedG564 1You shall sleep],G2837 withG3326 ones slainG5134.1 by sword.G3162 ThusG3779 PharaohG* andG2532 allG3956 theG3588 multitudeG4128 G3588 of his strength,G2479 G1473 saysG3004 AdonaiG* the LORD.G2962
(Eze 32:1)  AndG2532 it took placeG1096 inG1722 theG3588 twelfthG1428 year,G2094 inG1722 theG3588 twelfthG1428 month,G3376 day oneG1520 of theG3588 month,G3376 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 32:2)  O sonG5207 of man,G444 take upG2983 a lamentationG2355 forG1909 PharaohG* kingG935 of Egypt!G* AndG2532 you shall sayG2046 to him,G1473 [2to a lionG3023 3of nationsG1484 1You were likened],G3666 G1473 andG2532 asG5613 a dragon,G1404 the oneG3588 inG1722 theG3588 sea.G2281 AndG2532 you goredG2768.3 inG1722 G3588 your rivers,G4215 G1473 andG2532 disturbedG5015 waterG5204 with G3588 your feet,G4228 G1473 andG2532 trampledG2662 G3588 your rivers.G4215 G1473
(Eze 32:3)  ThusG3592 saysG3004 AdonaiG* the LORD;G2962 AndG2532 I will putG4016 [2uponG1909 3youG1473 1my net]G1350 G1473 byG1722 an assemblyG1577 [2peoplesG2992 1of many];G4183 andG2532 I will leadG321 youG1473 byG1722 G3588 my hook.G44 G1473
(Eze 32:4)  AndG2532 I will stretchG1614 youG1473 uponG1909 theG3588 earth;G1093 the plainsG3977.1 shall be filled.G4130 AndG2532 I shall setG1940 uponG1909 youG1473 allG3956 theG3588 birdsG4071 of theG3588 heaven;G3772 andG2532 I will fill upG1705 byG1537 youG1473 allG3956 theG3588 wild beastsG2342 of allG3956 theG3588 earth.G1093
(Eze 32:5)  AndG2532 I will putG1325 G3588 your fleshG4561 G1473 uponG1909 theG3588 mountains,G3735 andG2532 I will fill upG1705 ravinesG5327 ofG575 G3588 your blood.G129 G1473
(Eze 32:6)  AndG2532 I will waterG4222 theG3588 earthG1093 fromG575 G3588 your excrement;G4402.1 fromG575 G3588 your multitudeG4128 G1473 uponG1909 theG3588 mountainsG3735 [2 the ravinesG5327 1I will fill up]G1705 withG575 you.G1473
(Eze 32:7)  AndG2532 I will cover upG2619 [2inG1722 G3588 3your being extinguishedG4570 G1473 1 the heaven],G3772 andG2532 I will darkenG4951.5 G3588 his stars;G798 G1473 [2 the sunG2246 3byG1722 4a cloudG3507 1I will cover],G2572 andG2532 the moon --G4582 in no wayG3766.2 shall [2appearG5316 G3588 1her light].G5457 G1473
(Eze 32:8)  AllG3956 the things G3588 shiningG5316 lightG5457 inG1722 theG3588 heavenG3772 shall darkenG4951.5 overG1909 you,G1473 andG2532 I will appointG1325 darknessG4655 overG1909 G3588 your land,G1093 G1473 saysG3004 the LordG2962 the LORD.G2962
(Eze 32:9)  AndG2532 I will provoke to angerG3949 the heartG2588 of manyG4183 peoples,G2992 wheneverG2259 G302 I leadG71 you as a captivityG161 G1473 intoG1519 theG3588 nations,G1484 intoG1519 a landG1093 whichG3739 you knew not.G3756 G1097
(Eze 32:10)  AndG2532 [3shall be gloomyG4768 4overG1909 5youG1473 2nationsG1484 1many],G4183 andG2532 G3588 their kingsG935 G1473 [2by a change of stateG1611 1shall be amazed]G1839 inG1722 theG3588 flyingG4072 G3588 of my broadswordG4501 G1473 untoG1909 their faces,G4383 G1473 the ones waiting forG4327 G3588 their downfallG4431 G1473 fromG575 the dayG2250 of your downfall.G4431
(Eze 32:11)  ForG3754 thusG3592 saysG3004 the LordG2962 the LORD;G2962 The broadswordG4501 of the kingG935 of BabylonG* shall comeG2240 upon you.G1473
(Eze 32:12)  WithG1722 swordsG3162 of giantsG1095.2 evenG2532 I shall throw downG2598 G3588 your strength,G2479 G1473 pestilent onesG3061 fromG575 all nations.G1484 G3956 AndG2532 they shall destroyG622 theG3588 insolenceG5196 of Egypt,G* andG2532 [3shall be brokenG4937 1allG3956 G3588 2her strength].G2479 G1473
(Eze 32:13)  AndG2532 I will destroyG622 allG3956 G3588 her cattleG2934 G1473 fromG575 [2waterG5204 1great];G4183 andG2532 in no wayG3766.2 shall [3disturbG5015 4itG1473 1a footG4228 2of man]G444 any more;G2089 andG2532 the trackG2487 of cattleG2934 in no wayG3766.2 shall trampleG2662 it.G1473
(Eze 32:14)  ThenG5119 shall [2be stillG2270 G3588 1their waters],G5204 G1473 andG2532 G3588 their riversG4215 G1473 [2asG5613 3oilG1637 1shall go forth],G4198 saysG3004 AdonaiG* the LORD.G2962
(Eze 32:15)  WheneverG3752 I shall giveG1325 EgyptG* untoG1519 destruction,G684 andG2532 [3shall be made desolateG2049 1theG3588 2land]G1093 withG4862 theG3588 fullnessG4138.1 of it;G1473 wheneverG3752 I shall scatterG1289 allG3956 the onesG3588 dwellingG2730 inG1722 it,G1473 evenG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD.G2962
(Eze 32:16)  There is a lamentationG2355 G1510.2.3 andG2532 they shall lamentG2354 it;G1473 andG2532 theG3588 daughtersG2364 of theG3588 nationsG1484 shall lamentG2354 itG1473 overG1909 Egypt;G* andG2532 overG1909 allG3956 G3588 her strengthG2479 G1473 they shall lamentG2354 her,G1473 saysG3004 the LordG2962 the LORD.G2962
(Eze 32:17)  AndG2532 it happenedG1096 inG1722 theG3588 twelfthG1428 year,G2094 inG1722 the fifteenthG4003 of theG3588 month,G3376 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 meG1473 saying,G3004
(Eze 32:18)  O sonG5207 of man,G444 lamentG2354 overG1909 theG3588 multitudeG4128 of Egypt,G* forG2532 [3shall bring 5downG2601 4herG1473 1theG3588 2daughters];G2364 even theG3588 nationsG1484 deadG3498 intoG1519 theG3588 depthsG899 of theG3588 earth,G1093 toG4314 the onesG3588 going downG2597 intoG1519 the pit.G998.1
(Eze 32:19)  FromG1537 [2watersG5204 1good-looking]G2143.1 descendG2597 andG2532 sleepG2837 withG3326 the uncircumcised!G564
(Eze 32:20)  AmongG1722 the midstG3319 of ones slainG5134.1 by swordG3162 they shall fallG4098 withG3326 him,G1473 andG2532 [3shall sleepG2837 1allG3956 G3588 2of his strength].G2479 G1473
(Eze 32:21)  AndG2532 [3shall sayG2046 4to youG1473 1theG3588 2giants],G1095.2 intoG1519 the depthG899 of the pitG2978.1 [2notG3756 3bestG957 1you are];G1510.2.2 you go downG2597 andG2532 sleepG2837 withG3326 G3588 uncircumcised!G564 inG1722 the midstG3319 of the onesG3588 slainG5134.1 by the sword.G3162
(Eze 32:22)  ThereG1563 is AssyriaG* andG2532 allG3956 G3588 his gatheringG4864 G1473 G1722 aroundG2945 G3588 his grave;G5028 G1473 allG3956 slainG5134.1 G3588 having fallenG4098 by the sword;G3162
(Eze 32:23)  the onesG3588 givenG1325 G3588 his gravesG5027 G1473 inG1519 the sidesG4125 of the pit,G2978.1 andG2532 [2existedG1096 G3588 1his gathering]G4864 surroundingG4033.1 G3588 his tomb.G3418 G1473 AllG3956 theG3588 slainG5134.1 G3588 having fallenG4098 by the sword,G3162 the onesG3588 givingG1325 G3588 them fearG5401 G1473 uponG1909 theG3588 landG1093 of life.G2222
(Eze 32:24)  ThereG1563 is ElamG* andG2532 allG3956 G3588 his forceG1411 G1473 surroundingG4033.1 G3588 his tomb;G3418 G1473 allG3956 theG3588 slainG5134.1 G3588 having fallenG4098 by the sword,G3162 andG2532 the onesG3588 going downG2597 uncircumcisedG564 intoG1519 [2of the earthG1093 1 the depth],G899 the onesG3588 puttingG1325 theG3588 fearG5401 of themG1473 uponG1909 the landG1093 of life;G2222 andG2532 they tookG2983 G3588 their tormentG931 G1473 withG3326 the onesG3588 going downG2597 intoG1519 the pit.G998.1
(Eze 32:25)  InG1722 the midstG3319 of the slain.G5134.1
(Eze 32:26)  ThereG1563 they putG1325 MeshechG* andG2532 Tubal,G* andG2532 allG3956 G3588 his strengthG2479 G1473 surroundingG4033.1 G3588 his tomb;G3418 G1473 allG3956 G3588 his slain ones,G5134.1 G1473 allG3956 the uncircumcised ones,G564 slain onesG5134.1 byG575 the sword,G3162 the onesG3588 puttingG1325 G3588 their fearG5401 G1473 uponG1909 the landG1093 of life.G2222
(Eze 32:27)  AndG2532 they sleepG2837 withG3326 theG3588 giantsG1095.2 G3588 having fallenG4098 fromG575 the eon,G165 the ones whoG3739 went downG2597 intoG1519 HadesG86 withG1722 weaponsG3696 of warfare;G4170.1 andG2532 they putG5087 G3588 their swordsG3162 G1473 underG5259 G3588 their heads,G2776 G1473 andG2532 [2cameG1096 G3588 1their lawless deeds]G458 G1473 uponG1909 G3588 their bones,G3747 G1473 forG3754 they were frightenedG1629 giantsG1095.2 duringG1722 G3588 their life.G2222 G1473
(Eze 32:28)  AndG2532 youG1473 [2inG1722 3 the midstG3319 4of the uncircumcisedG564 1shall be destroyed],G4937 andG2532 shall sleepG2837 withG3326 the ones being slainG5135 by sword.G3162
(Eze 32:29)  There is G1563 EdomG* andG2532 G3588 her kings,G935 G1473 andG2532 allG3956 theG3588 rulers.G758 Assyria,G* the onesG3588 givingG1325 G3588 their strengthG2479 G1473 toG1519 the woundG5134 of the sword;G3162 theseG3778 [2withG3326 3 the slainG5134.1 1sleep],G2837 withG3326 the ones going downG2597 intoG1519 the pit.G998.1
(Eze 32:30)  There are G1563 theG3588 rulersG758 of theG3588 north,G1005 allG3956 these,G3778 allG3956 theG3588 commandantsG4755 of Assyria,G* the onesG3588 going downG2597 withG3326 the slain,G5134.1 withG4862 theG3588 fearG5401 of them.G1473 AndG2532 inG1722 G3588 their strengthG2479 G1473 being ashamedG153 they sleepG2837 uncircumcisedG564 withG3326 ones slainG5134.1 of the sword;G3162 andG2532 they carry awayG667 G3588 their tormentG931 G1473 withG3326 the onesG3588 going downG2597 intoG1519 the pit.G998.1
(Eze 32:31)  ThoseG1565 [3shall seeG3708 1kingG935 2Pharaoh],G* andG2532 he shall be comfortedG3870 overG1909 allG3956 G3588 their strength.G2479 G1473 SlainG5134.1 by the sword,G3162 PharaohG* andG2532 allG3956 G3588 his force,G1411 G1473 saysG3004 the LordG2962 the LORD.G2962
(Eze 32:32)  ForG3754 I have putG1325 theG3588 fearG5401 of himG1473 uponG1909 the landG1093 of life;G2222 yetG2532 he shall sleepG2837 inG1722 the midstG3319 of the uncircumcisedG564 withG3326 ones slainG5134.1 by the sword,G3162 even Pharaoh,G* andG2532 allG3956 G3588 his multitude,G4128 G1473 saysG3004 the LordG2962 the LORD.G2962
(Eze 33:1)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 33:2)  O sonG5207 of man,G444 speakG2980 to theG3588 sonsG5207 G3588 of your people,G2992 G1473 andG2532 you shall sayG2046 toG4314 them,G1473 The landG1093 uponG1909 whichG3739 everG302 I bringG1863 the broadsword,G4501 thatG2532 [5should takeG2983 1theG3588 2peopleG2992 3of theG3588 4land]G1093 [2manG444 1one]G1520 from out ofG1537 them,G1473 andG2532 putG1325 himG1473 for themselvesG1438 asG1519 a watchman.G4649
(Eze 33:3)  AndG2532 if one should beholdG1492 theG3588 broadswordG4501 comingG2064 uponG1909 theG3588 land,G1093 andG2532 he should trumpG4537 theG3588 trumpet,G4536 andG2532 should signifyG4591 to theG3588 people,G2992
(Eze 33:4)  andG2532 [3shall hearG191 1the oneG3588 2hearing]G191 theG3588 soundG5456 of theG3588 trumpet,G4536 andG2532 should notG3361 take guard,G5442 andG2532 [3comesG1904 1theG3588 2broadsword]G4501 andG2532 overtakesG2638 him,G1473 G3588 his bloodG129 G1473 [2uponG1909 G3588 3his own headG2776 G1473 1shall be].G1510.8.3
(Eze 33:5)  ForG3754 [2theG3588 3soundG5456 4of theG3588 5trumpetG4536 1hearing]G191 he did notG3756 take guard;G5442 G3588 his bloodG129 G1473 [2uponG1909 3himG1473 1shall be].G1510.8.3 ButG2532 this oneG3778 thatG3754 guardedG5442 G3588 [2his lifeG5590 G1473 1rescued].G1807
(Eze 33:6)  AndG2532 theG3588 watchman,G4649 ifG1437 he should beholdG1492 theG3588 broadswordG4501 coming,G2064 andG2532 should notG3361 signifyG4591 by theG3588 trumpet,G4536 andG2532 theG3588 peopleG2992 should notG3361 take guard;G5442 andG2532 coming,G2064 theG3588 broadswordG4501 should takeG2983 from out ofG1537 themG1473 a soul,G5590 this soul G3778 [2on accountG1223 G3588 3of itsG1473 4lawlessnessG458 1is taken],G2983 butG2532 theG3588 bloodG129 ofG1537 theG3588 handG5495 of theG3588 watchmanG4649 I will require.G1567
(Eze 33:7)  AndG2532 you,G1473 O sonG5207 of man,G444 [3as watchmanG4649 1I have appointedG1325 2you]G1473 to theG3588 houseG3624 of Israel,G* andG2532 you shall hearG191 [2from out ofG1537 G3588 3my mouthG4750 G1473 1a word],G3056 andG2532 you shall announceG312 to themG1473 fromG575 me.G1473
(Eze 33:8)  And inG1722 G3588 my sayingG2036 G1473 to theG3588 sinner,G268 To deathG2288 you shall die;G599 andG2532 you should notG3361 speakG2980 G3588 to guardG5442 theG3588 impiousG765 fromG575 G3588 his way,G3598 G1473 he,G1473 theG3588 lawless one,G459 G3588 [2of his lawlessnessG458 G1473 1shall die],G599 G3588 butG1161 his bloodG129 G1473 [2ofG1537 G3588 3your handG5495 G1473 1I will require].G1567
(Eze 33:9)  But you,G1473 G1473 ifG1437 you should forewarnG4258.3 theG3588 impiousG765 G3588 of his wayG3598 G1473 to turnG654 fromG575 it,G1473 andG2532 he should notG3361 turnG654 fromG575 G3588 his way,G3598 G1473 this oneG3778 [2inG3588 3his impietyG763 G1473 1shall die];G599 butG2532 youG1473 G3588 [3soulG5590 2your ownG4572 1rescued].G1807
(Eze 33:10)  AndG2532 you,G1473 O sonG5207 of man,G444 sayG2036 to theG3588 houseG3624 of Israel!G* ThusG3779 you spoke,G2980 saying,G3004 G3588 Our delusionsG4106 G1473 andG2532 G3588 our lawless deedsG458 G1473 [2uponG1909 3usG1473 1are],G1510.2.6 andG2532 inG1722 themG1473 weG1473 melt away,G5080 andG2532 how then G4459 shall we live?G2198
(Eze 33:11)  SayG2036 to them!G1473 As I live,G2198 G1473 saysG3004 AdonaiG* the LORD,G2962 I do notG3756 wantG1014 theG3588 deathG2288 of theG3588 impious,G765 but as for G5613 [3to turnG654 1theG3588 2impious]G765 fromG575 G3588 his way,G3598 G1473 andG2532 [2to liveG2198 1 for him].G1473 By turningG654.1 you turnG654 fromG575 G3588 [3wayG3598 1yourG1473 G3588 2evil]!G4190 ForG2532 whyG2444 do you die,G599 O houseG3624 of Israel?G*
(Eze 33:12)  AndG2532 youG1473 O sonG5207 of man,G444 sayG2036 toG4314 theG3588 sonsG5207 G3588 of your people!G2992 G1473 The righteousnessG1343 of the justG1342 in no wayG3766.2 should rescueG1807 him,G1473 inG1722 whichG3739 everG302 dayG2250 he should wander.G4105 AndG2532 the lawlessnessG458 of the impiousG765 in no wayG3766.2 shall afflictG2559 himG1473 inG1722 whichG3739 everG302 dayG2250 he should turnG654 fromG575 G3588 his lawlessness.G458 G1473 ButG2532 the justG1342 no wayG3766.2 shall be ableG1410 to be deliveredG4982 inG1722 the dayG2250 of his sin.G266 G1473
(Eze 33:13)  InG1722 G3588 my sayingG2036 G1473 to theG3588 righteous that G1342 [2to lifeG2222 1he shall live];G2198 andG2532 this oneG3778 has reliedG3982 uponG1909 G3588 his righteousness,G1343 G1473 andG2532 should commitG4160 lawlessness,G458 allG3956 G3588 his righteousnessG1343 G1473 in no wayG3766.2 shall be called to mind;G363 inG1722 G3588 his iniquityG93 in whichG3739 he committed,G4160 inG1722 itG1473 he shall die.G599
(Eze 33:14)  AndG2532 inG1722 G3588 my sayingG2036 G1473 to theG3588 impious,G765 To deathG2288 you shall be put to death;G2289 andG2532 he shall turnG654 fromG575 G3588 his sin,G266 G1473 andG2532 shall executeG4160 equityG2917 andG2532 righteousness,G1343
(Eze 33:15)  andG2532 [2collateralG1757.3 1he should give back],G591 andG2532 [2 for any seizuresG724.1 1he should pay back],G661 [2inG1722 3 the ordersG4366.2 4of lifeG2222 1 and he should travel],G1279 G3588 to notG3361 doG4160 unjustly;G94 to lifeG2222 he shall live,G2198 andG2532 in no wayG3766.2 shall he die.G599
(Eze 33:16)  AllG3956 G3588 his sinsG266 G1473 whichG3739 he sinnedG264 in no wayG3766.2 shall be called to mind,G363 forG3754 [2equityG2917 3andG2532 4righteousnessG1343 1he observed];G4160 byG1722 themG1473 he shall live.G2198
(Eze 33:17)  AndG2532 [4shall sayG2046 1theG3588 2sonsG5207 G3588 3of your people],G2992 G1473 [5is notG3756 6rightG2117 1theG3588 2wayG3598 3of theG3588 4 LORD];G2962 butG2532 this,G3778 G3588 their wayG3598 G1473 is notG3756 right.G2117
(Eze 33:18)  InG1722 theG3588 turningG654 of the righteousG1342 fromG575 G3588 his righteousness,G1343 G1473 andG2532 he should commitG4160 lawless deeds,G458 he shall dieG599 inG1722 them.G1473
(Eze 33:19)  AndG2532 inG1722 theG3588 [3turningG654 G3588 2sinner]G268 fromG575 G3588 his lawlessness,G458 andG2532 should observeG4160 equityG2917 andG2532 righteousness;G1343 byG1722 themG1473 heG1473 shall live.G2198
(Eze 33:20)  AndG2532 you said,G2036 [4 is notG3756 5straightG2117 1TheG3588 2wayG3598 3 of the LORD].G2962 [5eachG1538 6byG1722 G3588 7his waysG3598 G1473 1I will judgeG2919 2youG1473 3O houseG3624 4of Israel].G*
(Eze 33:21)  AndG2532 it came to passG1096 inG1722 theG3588 twelfthG1428 year,G2094 inG1722 theG3588 tenthG1181 month,G3376 the fifthG3991 of theG3588 monthG3376 G3588 of our captivity,G161 G1473 there cameG2064 toG4314 meG1473 G3588 one having escapedG391.2 fromG575 Jerusalem,G* saying,G3004 [3is capturedG234.1 1theG3588 2city].G4172
(Eze 33:22)  AndG2532 the handG5495 of the LORD G2962 cameG1096 uponG1909 meG1473 at eveningG2073 beforeG4250 he came;G2064 G1473 andG2532 he openedG455 myG1473 G3588 mouthG4750 asG5613 he cameG2064 toG4314 meG1473 in the morning;G4404 andG2532 in openingG455 G3588 my mouthG4750 G1473 it was notG3756 held togetherG4912 any longer.G2089
(Eze 33:23)  AndG2532 [3cameG1096 1 the wordG3056 2 of the LORD]G2962 toG4314 me,G1473 saying,G3004
(Eze 33:24)  O sonG5207 of man,G444 the onesG3588 inhabitingG2730 the places G3588 being made desolateG2049 uponG1909 theG3588 landG1093 G3588 of Israel,G* speakingG3004 they say,G3004 [3oneG1520 2wasG1510.7.3 1Abraham],G* andG2532 he held downG2722 theG3588 land;G1093 andG2532 we,G1473 we are many;G4183 G1510.2.4 [4to usG1473 3was givenG1325 1theG3588 2land]G1093 forG1519 a possession.G2697
(Eze 33:25)  On account ofG1223 thisG3778 sayG2036 to them!G1473 ThusG3592 saysG3004 the LordG2962 the LORD;G2962 [2upon food with G1909 3bloodG129 1 Since you chew],G5176 andG2532 G3588 [2your eyesG3788 G1473 1lift]G142 untoG1519 G3588 your abominations,G946 G1473 andG2532 [2bloodG129 1you pour out] --G1632 thenG2532 [2theG3588 3landG1093 1shall you inherit]?G2816
(Eze 33:26)  AndG2532 you stoodG2476 withG1722 G3588 your broadswords,G4501 G1473 you didG4160 loathsome things,G4360.1 andG2532 eachG1538 [2theG3588 3wifeG1135 G3588 4of his neighborG4139 G1473 1tainted] --G3435 thenG2532 [2theG3588 3landG1093 1shall you inherit]?G2816
(Eze 33:27)  ThusG3592 sayG2036 to them!G1473 ThusG3592 saysG3004 the LordG2962 the LORD;G2962 As I live,G2198 G1473 assuredlyG2229 the onesG3588 inG1722 theG3588 places being made desolateG2049 [2swordsG3162 1shall fall by],G4098 andG2532 the onesG3588 uponG1909 the faceG4383 of theG3588 plainG3977.1 [2to theG3588 3wild beastsG2342 4of theG3588 5fieldG68 1shall be given]G1325 forG1519 a thing to be devoured,G2603.1 andG2532 the onesG3588 behindG1722 the places G3588 being walled,G5037.3 andG2532 the onesG3588 inG1722 theG3588 cavesG4693 [2by plagueG2288 1I will kill].G615
(Eze 33:28)  AndG2532 I will makeG1325 theG3588 landG1093 a wilderness;G2048 andG2532 [4shall perishG622 1theG3588 2insolenceG5196 G3588 3of her strength];G2479 G1473 andG2532 [4shall be made desolateG2049 1theG3588 2mountainsG3735 3of Israel]G* on account ofG1223 there G3588 notG3361 beingG1510.1 anyone traveling through.G1279
(Eze 33:29)  AndG2532 they shall knowG1097 thatG3754 IG1473 amG1510.2.1 the LORD;G2962 andG2532 I will makeG4160 G3588 their landG1093 G1473 wilderness,G2048 andG2532 it shall be made desolateG2049 on account ofG1223 allG3956 G3588 their abominationsG946 G1473 whichG3739 they did.G4160
(Eze 33:30)  AndG2532 you,G1473 O sonG5207 of man,G444 theG3588 sonsG5207 G3588 of your people,G2992 G1473 the onesG3588 speakingG2980 concerningG4012 youG1473 byG3844 theG3588 wallsG5038 andG2532 inG1722 theG3588 gatehousesG4440 of theG3588 houses,G3614 andG2532 [2speaksG2980 1each]G1538 to G3588 his brother,G80 G1473 saying,G3004 We should come togetherG4905 andG2532 should hearG191 theG3588 goings forthG1607 fromG3844 the LORD.G2962
(Eze 33:31)  AndG2532 they comeG2064 toG4314 youG1473 asG5613 [2going with one another G4848 1a people],G2992 andG2532 they sit downG2521 beforeG1726 you,G1473 andG2532 they hearG191 G3588 your sayings,G4487 G1473 butG2532 in no wayG3766.2 will they doG4160 them,G1473 forG3754 the lieG5579 is inG1722 G3588 their mouth,G4750 G1473 andG2532 [3afterG3694 G3588 4their defilementsG3393 G1473 G3588 1their heartG2588 G1473 2goes].G4198
(Eze 33:32)  AndG2532 should you becomeG1096 to themG1473 asG5613 the soundG5456 [3psalteryG5568.1 1of a sweet soundingG2238.4 2well-tuned],G2102.1 andG2532 they shall hearG191 yourG1473 G3588 words,G4487 butG2532 no wayG3766.2 shall they doG4160 them.G1473
(Eze 33:33)  AndG2532 whenG2259 everG1437 it should come to pass,G2064 they shall say,G2046 Behold,G2400 it is come;G2240 andG2532 they shall knowG1097 thatG3754 a prophetG4396 wasG1510.7.3 inG1722 their midst.G3319 G1473
